0,APOTHECIAL,*,*,<think><set name="topic">apothecial</set></think> Briefly#Comma apothecial means of or relating to the apothecium of some lichens and fungi.,AIML Ency 2.aiml
0,APOTHECIUM,*,*,<think><set name="topic">apothecium</set></think> Briefly#Comma apothecium means a cuplike ascocarp in many lichens and ascomycetous fungi.,AIML Ency 2.aiml
0,APOTHEGM,*,*,<think><set name="topic">apothegm</set></think> Briefly#Comma apothegm means a short pithy instructive saying.,AIML Ency 2.aiml
0,APOTHEGMATIC,*,*,<think><set name="topic">apothegmatic</set></think> Briefly#Comma apothegmatic means given to or characterized by terse apothegms.,AIML Ency 2.aiml
0,APOTHEGMATICAL,*,*,<think><set name="topic">apothegmatical</set></think> Briefly#Comma apothegmatical means given to or characterized by terse apothegms.,AIML Ency 2.aiml
0,APOTHEOSE,*,*,<think><set name="topic">apotheose</set></think> Briefly#Comma apotheose means deify or glorify.,AIML Ency 2.aiml
0,APOTHEOSIS,*,*,<think><set name="topic">apotheosis</set></think> Briefly#Comma apotheosis means model of excellence or perfection of a kind; one having no equal.,AIML Ency 2.aiml
0,APOTHEOSISE,*,*,<think><set name="topic">apotheosise</set></think> Briefly#Comma apotheosise means deify or glorify.,AIML Ency 2.aiml
0,APOTHEOSIZE,*,*,<think><set name="topic">apotheosize</set></think> Briefly#Comma apotheosize means deify or glorify.,AIML Ency 2.aiml
0,APOTROPAIC,*,*,<think><set name="topic">apotropaic</set></think> Briefly#Comma apotropaic means having the power to prevent evil or bad luck.,AIML Ency 2.aiml
0,APPAL,*,*,<think><set name="topic">appal</set></think> Briefly#Comma appal means strike with disgust or revulsion.,AIML Ency 2.aiml
0,APPALACHIA,*,*,<think><set name="topic">appalachia</set></think> Briefly#Comma appalachia means an impoverished coal mining area in the Appalachian Mountains (from Pennsylvania to North Carolina).,AIML Ency 2.aiml
0,APPALACHIAN,*,*,<think><set name="topic">appalachian</set></think> Briefly#Comma appalachian means in or relating to Appalachia.,AIML Ency 2.aiml
0,APPALACHIAN MOUNTAINS,*,*,<think><set name="topic">appalachian mountains</set></think> Briefly#Comma appalachian mountains means a mountain range in the eastern United States extending from Quebec to the Gulf of Mexico; a historic barrier to early westward expansion of the United States.,AIML Ency 2.aiml
0,APPALACHIANS,*,*,<think><set name="topic">appalachians</set></think> Briefly#Comma appalachians means a mountain range in the eastern United States extending from Quebec to the Gulf of Mexico; a historic barrier to early westward expansion of the United States.,AIML Ency 2.aiml
0,APPALL,*,*,<think><set name="topic">appall</set></think> Briefly#Comma appall means strike with disgust or revulsion.,AIML Ency 2.aiml
0,APPALLED,*,*,<think><set name="topic">appalled</set></think> Briefly#Comma appalled means struck with fear means dread means or consternation.,AIML Ency 2.aiml
0,APPALLING,*,*,<think><set name="topic">appalling</set></think> Briefly#Comma appalling means an experience that appalls.,AIML Ency 2.aiml
0,APPALLINGLY,*,*,<think><set name="topic">appallingly</set></think> Briefly#Comma appallingly means to an appalling extent.,AIML Ency 2.aiml
0,APPALOOSA,*,*,<think><set name="topic">appaloosa</set></think> Briefly#Comma appaloosa means a hardy breed of saddle horse developed in western North America and characteristically having a spotted rump.,AIML Ency 2.aiml
0,APPANAGE,*,*,<think><set name="topic">appanage</set></think> Briefly#Comma appanage means any customary and rightful perquisite appropriate to your station in life.,AIML Ency 2.aiml
0,APPARATUS,*,*,<think><set name="topic">apparatus</set></think> Briefly#Comma apparatus means equipment designed to serve a specific function.,AIML Ency 2.aiml
0,APPARATUS UROGENITALIS,*,*,<think><set name="topic">apparatus urogenitalis</set></think> Briefly#Comma apparatus urogenitalis means the system that includes all organs involved in reproduction and in the formation and voidance of urine.,AIML Ency 2.aiml
0,APPAREL,*,*,<think><set name="topic">apparel</set></think> Briefly#Comma apparel means clothing in general.,AIML Ency 2.aiml
0,APPAREL CHAIN,*,*,<think><set name="topic">apparel chain</set></think> Briefly#Comma apparel chain means a chain of clothing stores.,AIML Ency 2.aiml
0,APPAREL INDUSTRY,*,*,<think><set name="topic">apparel industry</set></think> Briefly#Comma apparel industry means makers and sellers of fashionable clothing.,AIML Ency 2.aiml
0,APPARELED,*,*,<think><set name="topic">appareled</set></think> Briefly#Comma appareled means dressed or clothed especially in fine attire; often used in combination.,AIML Ency 2.aiml
0,APPARENCY,*,*,<think><set name="topic">apparency</set></think> Briefly#Comma apparency means the property of being apparent.,AIML Ency 2.aiml
0,APPARENT,*,*,<think><set name="topic">apparent</set></think> Briefly#Comma apparent means clearly apparent or obvious to the mind or senses.,AIML Ency 2.aiml
0,APPARENT HORIZON,*,*,<think><set name="topic">apparent horizon</set></think> Briefly#Comma apparent horizon means the line at which the sky and Earth appear to meet.,AIML Ency 2.aiml
0,APPARENT MOTION,*,*,<think><set name="topic">apparent motion</set></think> Briefly#Comma apparent motion means an optical illusion of motion produced by viewing a rapid succession of still pictures of a moving object.,AIML Ency 2.aiml
0,APPARENT MOVEMENT,*,*,<think><set name="topic">apparent movement</set></think> Briefly#Comma apparent movement means an optical illusion of motion produced by viewing a rapid succession of still pictures of a moving object.,AIML Ency 2.aiml
0,APPARENTLY,*,*,<think><set name="topic">apparently</set></think> Briefly#Comma apparently means from appearances alone-Thomas.,AIML Ency 2.aiml
0,APPARENTNESS,*,*,<think><set name="topic">apparentness</set></think> Briefly#Comma apparentness means the property of being apparent.,AIML Ency 2.aiml
0,APPARITION,*,*,<think><set name="topic">apparition</set></think> Briefly#Comma apparition means a ghostly appearing figure.,AIML Ency 2.aiml
0,APPARITIONAL,*,*,<think><set name="topic">apparitional</set></think> Briefly#Comma apparitional means like or being a phantom.,AIML Ency 2.aiml
0,APPEAL,*,*,<think><set name="topic">appeal</set></think> Briefly#Comma appeal means earnest or urgent request.,AIML Ency 2.aiml
