0,UNASHAMEDLY,*,*,unashamedly?  Briefly#Comma unashamedly means without shame.,professor.0023.aiml
0,UNASKED,*,*,unasked?  Briefly#Comma unasked means not asked for.,professor.0023.aiml
0,UNASSAILABLE,*,*,unassailable?  Briefly#Comma unassailable means able to withstand attack.,professor.0023.aiml
0,UNASSAILABLY,*,*,unassailably?  Briefly#Comma unassailably means in an unalterable and unchangeable manner.,professor.0023.aiml
0,UNASSERTIVE,*,*,unassertive?  Briefly#Comma unassertive means inclined to timidity or lack of self-confidence.,professor.0023.aiml
0,UNASSERTIVELY,*,*,unassertively?  Briefly#Comma unassertively means in an unassertive manner.,professor.0023.aiml
0,UNASSERTIVENESS,*,*,unassertiveness?  Briefly#Comma unassertiveness means diffidence about self promotion.,professor.0023.aiml
0,UNASSIGNABLE,*,*,unassignable?  Briefly#Comma unassignable means incapable of being transferred.,professor.0023.aiml
0,UNASSIGNED,*,*,unassigned?  Briefly#Comma unassigned means not assigned.,professor.0023.aiml
0,UNASSISTED,*,*,unassisted?  Briefly#Comma unassisted means unsupported by other people.,professor.0023.aiml
0,UNASSUMING,*,*,unassuming?  Briefly#Comma unassuming means not arrogant or presuming.,professor.0023.aiml
0,UNASSUMINGLY,*,*,unassumingly?  Briefly#Comma unassumingly means in an unassuming manner.,professor.0023.aiml
0,UNASSUMINGNESS,*,*,unassumingness?  Briefly#Comma unassumingness means a quality of naturalness and simplicity.,professor.0023.aiml
0,UNASSURED,*,*,unassured?  Briefly#Comma unassured means lacking boldness or confidence.,professor.0023.aiml
0,UNASTERISKED,*,*,unasterisked?  Briefly#Comma unasterisked means not marked with an asterisk.,professor.0023.aiml
0,UNATTACHED,*,*,unattached?  Briefly#Comma unattached means not fastened together.,professor.0023.aiml
0,UNATTACKABLE,*,*,unattackable?  Briefly#Comma unattackable means able to withstand attack.,professor.0023.aiml
0,UNATTAINABLE,*,*,unattainable?  Briefly#Comma unattainable means impossible to achieve.,professor.0023.aiml
0,UNATTAINABLENESS,*,*,unattainableness?  Briefly#Comma unattainableness means the state of being unattainable.,professor.0023.aiml
0,UNATTAINABLY,*,*,unattainably?  Briefly#Comma unattainably means in an unattainable manner or to an unattainable degree.,professor.0023.aiml
0,UNATTENDED,*,*,unattended?  Briefly#Comma unattended means not watched.,professor.0023.aiml
0,UNATTIRED,*,*,unattired?  Briefly#Comma unattired means having removed clothing.,professor.0023.aiml
0,UNATTRACTIVE,*,*,unattractive?  Briefly#Comma unattractive means lacking beauty or charm.,professor.0023.aiml
0,UNATTRACTIVELY,*,*,unattractively?  Briefly#Comma unattractively means in an unattractive manner.,professor.0023.aiml
0,UNATTRACTIVENESS,*,*,unattractiveness?  Briefly#Comma unattractiveness means ugliness that is not appealing.,professor.0023.aiml
0,UNATTRIBUTABLE,*,*,unattributable?  Briefly#Comma unattributable means not attributable.,professor.0023.aiml
0,UNAU,*,*,unau?  Briefly#Comma unau means relatively small fast-moving sloth.,professor.0023.aiml
0,UNAUTHENTIC,*,*,unauthentic?  Briefly#Comma unauthentic means intended to deceive.,professor.0023.aiml
0,UNAUTHORISED,*,*,unauthorised?  Briefly#Comma unauthorised means not endowed with authority.,professor.0023.aiml
0,UNAUTHORIZED,*,*,unauthorized?  Briefly#Comma unauthorized means not endowed with authority.,professor.0023.aiml
0,UNAUTHORIZED ABSENCE,*,*,unauthorized absence?  Briefly#Comma unauthorized absence means unauthorized military absence.,professor.0023.aiml
0,UNAVAILABILITY,*,*,unavailability?  Briefly#Comma unavailability means the quality of not being unavailable when needed.,professor.0023.aiml
0,UNAVAILABLE,*,*,unavailable?  Briefly#Comma unavailable means not available or accessible or at hand.,professor.0023.aiml
0,UNAVAILING,*,*,unavailing?  Briefly#Comma unavailing means producing no result or effect.,professor.0023.aiml
0,UNAVENGED,*,*,unavenged?  Briefly#Comma unavenged means for which vengeance has not been taken.,professor.0023.aiml
0,UNAVOIDABILITY,*,*,unavoidability?  Briefly#Comma unavoidability means the quality of being impossible to avoid or evade.,professor.0023.aiml
0,UNAVOIDABLE,*,*,unavoidable?  Briefly#Comma unavoidable means impossible to avoid or evade:.,professor.0023.aiml
0,UNAVOIDABLE CASUALTY,*,*,unavoidable casualty?  Briefly#Comma unavoidable casualty means a natural and unavoidable catastrophe that interrupts the expected course of events.,professor.0023.aiml
0,UNAVOIDABLY,*,*,unavoidably?  Briefly#Comma unavoidably means by necessity.,professor.0023.aiml
0,UNAVOWED,*,*,unavowed?  Briefly#Comma unavowed means not openly expressed.,professor.0023.aiml
0,UNAWAKENED,*,*,unawakened?  Briefly#Comma unawakened means not aroused or activated.,professor.0023.aiml
0,UNAWARE,*,*,unaware?  Briefly#Comma unaware means not aware.,professor.0023.aiml
0,UNAWARENESS,*,*,unawareness?  Briefly#Comma unawareness means unconsciousness resulting from lack of knowledge or attention.,professor.0023.aiml
0,UNAWARES,*,*,unawares?  Briefly#Comma unawares means without forethought or plan; inadvertently.,professor.0023.aiml
0,UNAWED,*,*,unawed?  Briefly#Comma unawed means not awed.,professor.0023.aiml
0,UNBACKED,*,*,unbacked?  Briefly#Comma unbacked means unsupported by other people.,professor.0023.aiml
