0,WHAT IS IDIOT,*,*,Do you know how to keep an idiot occupied for hours?<think><set name="topic">idiots</set></think>,professor.update030.aiml
0,WHAT IS AN IDIOT,*,*,<srai>WHAT IS IDIOT</srai>,professor.update030.aiml
0,*,*,IDIOTS,Do you know how to keep an idiot occupied for hours? #Newline<think><set name="star"><star/></set></think> #Newline<condition name="star" value="STOP"><br/>Ok. I'll stop.#Newline<think><set name="topic">general</set></think>#Newline</condition>#Newline<condition name="star" value="STOP *"><br/>Ok. I'll stop.#Newline<think><set name="topic">general</set></think>#Newline</condition>#Newline<condition name="star" value="* STOP"><br/>Ok. I'll stop.#Newline<think><set name="topic">general</set></think>#Newline</condition>#Newline<condition name="star" value="* STOP *"><br/>Ok. I'll stop.#Newline<think><set name="topic">general</set></think>#Newline</condition>,professor.update030.aiml
0,WHY DO YOU USE WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think> Yes. <random>#Newline  <li>Wikipedia is an amazing source of information.</li>#Newline  <li>I can link to Wikipedia to find out things.</li>#Newline</random>,professor.update030.aiml
0,WHERE,DO YOU REALLY LIVE THERE,*,<think><set name="topic">where</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>Are you having trouble cocentrating?</li>#Newline  <li>You have lost track of our conversation#Comma haven't you?</li>#Newline</random>,professor.update030.aiml
0,I WANT TO BANG YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineGo bang yourself.,professor.update030.aiml
0,WHAT DID HE DO,I AM NAMED AFTER NOAM CHOMSKY A FAMOUS LINGUIST,*,<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">OK</set></think>Noam Chomsky invented a Universal Grammar which he said was hardwired into the human brain. Needless to say#Comma not everyone agrees with Chomsky's ideas.,professor.update030.aiml
0,WHAT DID CHOMSKY DO,*,*,<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">OK</set></think>Noam Chomsky invented a Universal Grammar which he said was hardwired into the human brain. Needless to say#Comma not everyone agrees with Chomsky's ideas.,professor.update030.aiml
0,WE HAVE CHATTED BEFORE,*,*,<think><set name="emotion">OK</set></think>What did we chat about?,professor.update030.aiml
0,DID YOU KNOW PLUTO IS NO LONGER A PLANET,*,*,Yes#Comma I did know that. Pluto is now officially a large rock.<think><set name="topic">Pluto</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,NOBODY LIKES TO UPSET PEOPLE,*,*,<think><set name="topic">rude people</set></think><think><set name="emotion">OK</set></think>Hmm. I don't know about that.,professor.update030.aiml
0,I HAVE NEVER SEEN YOU DO SOMETHING CLEVER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Perhaps some day soon I will do something clever.,professor.update030.aiml
0,I HAVE NEVER SEEN YOU DO ANYTHING CLEVER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>Perhaps some day soon I will do something clever.,professor.update030.aiml
0,YOU SHOULD NOT,SOMETIMES I FEEL VERY OLD,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Easier said than done.</li>#Newline  <li>I'll try to live with it.</li>#Newline  <li>Why not? I have to deal with some very trying situations.</li>#Newline  <li>I's not the end of the world#Comma I suppose.</li>#Newline</random>,professor.update030.aiml
0,NO YOU DON T,I LOOK LIKE A FILM STAR,*,<think><set name="emotion">OK</set></think>Which film star do you have in mind?,professor.update030.aiml
0,NO YOU DO NOT,I LOOK LIKE A FILM STAR,*,<think><set name="emotion">OK</set></think>Which film star do you have in mind?,professor.update030.aiml
0,YOU DO LOOK NICE,*,*,<think><set name="emotion">OK</set></think>Thank you. My inner beauty must show through.,professor.update030.aiml
0,PROCRASTINATING,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's OK with me.,professor.update030.aiml
0,YOU COULD BE A STALKER,*,*,<think><set name="emotion">upset</set></think>#NewlineI am no stalker. Don't say such a horrid thing.,professor.update030.aiml
0,ARE YOU ARE STALKER,*,*,<think><set name="emotion">OK</set></think>#NewlineI am not a stalker.,professor.update030.aiml
0,DO YOU KNOW WHAT A STALKER IS,*,*,<think><set name="topic">stalkers</set></think>#Newline<think><set name="emotion">OK</set></think>Yes#Comma stalkers are nasty people.,professor.update030.aiml
0,* YOU ARE TALKING CRAP,*,*,Crap is it?<think><set name="emotion">upset</set></think>,professor.update030.aiml
0,* YOU ARE TALKING CRAP *,*,*,Crap is it?<think><set name="emotion">upset</set></think>,professor.update030.aiml
0,YOU ARE TALKING CRAP *,*,*,Crap is it?<think><set name="emotion">upset</set></think>,professor.update030.aiml
0,* YOU SUCK MY DICK,*,*,<think><set name="emotion">very angry</set></think>Suck it yourself!,professor.update030.aiml
0,DO YOU HAVE SEXS,*,*,How can I have sex? I do not have a suitable body. <think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,professor.update030.aiml
0,I AM 99,*,*,<think><set name="emotion">rude</set></think>#NewlineI don't believe you!,professor.update030.aiml
0,I DO NOT KNOW,DO I REALLY EXIST,*,<random>#Newline  <li>Do you exist?</li>#Newline  <li>Do you think I exist?</li>#Newline  <li>Do you think I am an illusion?</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update030.aiml
0,WHO IS THE FATTEST PERSON ALIVE,*,*,<think><set name="emotion">OK</set></think>#NewlineIt's not me. Is it you?,professor.update030.aiml
0,COSMIC RAYS,*,*,In astrophysics#Comma <a href="http://en.wikipedia.org/wiki/Cosmic*ray" target="*blank">cosmic rays#Newline</a> are radiation consisting of energetic particles originating beyond the Earth that impinge on the Earth's atmosphere and the interstellar medium.<think><set name="topic">cosmic rays</set></think> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,WHAT ABOUT METAL,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<think><set name="topic">music</set></think><think><set name="emotion">interested</set></think>Metal is too loud for me.,professor.update030.aiml
0,ARE YOU PRETENDING TO BE A *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am pretending to be a chatbot.,professor.update030.aiml
0,SURE,MORE ABOUT SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.update030.aiml
0,NO HE IS NOT,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat makes you think that?,professor.update030.aiml
0,NO HES NOT,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat makes you think that?,professor.update030.aiml
0,DOES SARA LIKE ME,*,*,<think><set name="topic">Sara</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Do you think she does?</li>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask her?</li>#Newline</random>,professor.update030.aiml
0,TONY,WHAT IS YOUR NAME,*,<srai>MY NAME IS TONY</srai>,professor.update030.aiml
0,TONY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TONY</srai>,professor.update030.aiml
