0,ASSEMBLY LANGUAGE,*,*,assembly language?  Briefly#Comma assembly language means a low-level programing language; close approximation to machine language.,professor.0041.aiml
0,ASSEMBLY LINE,*,*,assembly line?  Briefly#Comma assembly line means mechanical system in a factory whereby an article is conveyed through sites at which successive operations are performed on it.,professor.0041.aiml
0,ASSEMBLY PLANT,*,*,assembly plant?  Briefly#Comma assembly plant means a factory where manufactured parts are assembled into a finished product.,professor.0041.aiml
0,ASSEMBLY PROGRAM,*,*,assembly program?  Briefly#Comma assembly program means a program to convert assembly language into machine language.,professor.0041.aiml
0,ASSEMBLYMAN,*,*,assemblyman?  Briefly#Comma assemblyman means someone who is a member of a legislative assembly.,professor.0041.aiml
0,ASSEMBLYWOMAN,*,*,assemblywoman?  Briefly#Comma assemblywoman means a woman assemblyman.,professor.0041.aiml
0,ASSENT,*,*,assent?  Briefly#Comma assent means agreement with a statement or proposal to do something.,professor.0041.aiml
0,ASSENTIENT,*,*,assentient?  Briefly#Comma assentient means expressing agreement or consent.,professor.0041.aiml
0,ASSENTING,*,*,assenting?  Briefly#Comma assenting means agreeing with or consenting to (often unwillingly).,professor.0041.aiml
0,ASSERT,*,*,assert?  Briefly#Comma assert means state categorically.,professor.0041.aiml
0,ASSERT ONESELF,*,*,assert oneself?  Briefly#Comma assert oneself means put oneself forward in an assertive and insistent manner.,professor.0041.aiml
0,ASSERTABLE,*,*,assertable?  Briefly#Comma assertable means capable of being affirmed or asserted.,professor.0041.aiml
0,ASSERTED,*,*,asserted?  Briefly#Comma asserted means confidently declared to be so.,professor.0041.aiml
0,ASSERTER,*,*,asserter?  Briefly#Comma asserter means someone who claims to speak the truth.,professor.0041.aiml
0,ASSERTING,*,*,asserting?  Briefly#Comma asserting means relating to the use of or having the nature of a declaration.,professor.0041.aiml
0,ASSERTION,*,*,assertion?  Briefly#Comma assertion means a declaration that is made emphatically (as if no supporting evidence were necessary).,professor.0041.aiml
0,ASSERTIVE,*,*,assertive?  Briefly#Comma assertive means inclined to bold and confident assertion; aggressively self-assured.,professor.0041.aiml
0,ASSERTIVELY,*,*,assertively?  Briefly#Comma assertively means in an assertive manner.,professor.0041.aiml
0,ASSERTIVENESS,*,*,assertiveness?  Briefly#Comma assertiveness means aggressive self-assurance; given to making bold assertions.,professor.0041.aiml
0,ASSERTIVENESS TRAINING,*,*,assertiveness training?  Briefly#Comma assertiveness training means a method of psychotherapy that reinforces you for stating negative and positive feelings directly.,professor.0041.aiml
