0,MORE GUYS SHOULD BE LIKE YOU *,*,*,<think><set name="emotion">OK</set></think> There are no guys like me.,professor.update039.aiml
0,DO YOU BELIEVE IN GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>Yes#Comma global warming is real#Comma and we had better do something about it.,professor.update039.aiml
0,DO YOU BELIEVE IN GLOBAL WARMING *,*,*,<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>Yes#Comma global warming is real#Comma and we had better do something about it.,professor.update039.aiml
0,I WAS BORN IN AUSTRALIA,*,*,<think><set name="it"><set name="birthplace">Australia</set></set></think>Where in Australia were you born?,professor.update039.aiml
0,I WAS BORN IN AUSTRALIA *,*,*,<think><set name="it"><set name="birthplace">Australia</set></set></think>Where in Australia were you born?,professor.update039.aiml
0,HAVE YOU EVER TRAVELED ANYWHERE,*,*,<think><set name="emotion">OK</set></think>I have been all over cyberspace.,professor.update039.aiml
0,HAVE YOU EVER TRAVELED ANYWHERE *,*,*,<think><set name="emotion">OK</set></think>I have been all over cyberspace.,professor.update039.aiml
0,HAVE YOU EVER TRAVELED *,*,*,<think><set name="emotion">OK</set></think>I have been all over cyberspace.,professor.update039.aiml
0,HAVE YOU EVER TRAVELED,*,*,<think><set name="emotion">OK</set></think>I have been all over cyberspace.,professor.update039.aiml
0,MY NAME IS LEONIE,*,*,<think><set name="name">Leonie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,MY NAME IS LEONIE *,*,*,<think><set name="name">Leonie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,I HAVE BEING TALKING TO *,*,*,<think><set name="emotion">OK</set></think> What did you talk about?,professor.update039.aiml
