0,DEMOCOMPARE,*,*,This demo will show some random Simpson characters and see if they match:<br/><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/>#Newline<srai>democompare1</srai><br/><br/>#NewlineEnd of demo. To use BOTCOMPARE#Comma type the following into your AIML:<br/><br/>#NewlineBOTCOMPARE&lt;get name="xxxxx"/&gt;&lt;get name="yyyyy"/&gt;<br/><br/>#NewlineReplace xxxxx and yyyyy with your own variables.,botcompare.aiml
0,DEMOCOMPARE1,*,*,<think>#Newline	 <set name="test1"><srai>RANDOMSIMPSON</srai></set>#Newline	 <set name="test2"><srai>RANDOMSIMPSON</srai></set>#Newline</think>#Newline<srai>BOTCOMPARE <get name="test1"/> <get name="test2"/></srai>#Newline <get name="test1"/> + <get name="test2"/> = <get name="match"/>,botcompare.aiml
0,IS * EQUAL TO *,*,*,<srai>BOTCOMPARE <star/> XSPLIT <star index="2"/></srai>#Newline <get name="match"/>,botcompare.aiml
0,RANDOMSIMPSON,*,*,<random>#Newline	<li>Bart</li>#Newline	<li>Homer</li>#Newline	<li>Lisa</li>#Newline</random>,botcompare.aiml
0,BOT COMPARE *,*,*,<srai>BOTCOMPARE <star/></srai>,botcompare.aiml
0,BOTCOMPARE * *,*,*,<think>#Newline	 <set name="comparevalue1"> <star/></set>#Newline	 <set name="comparevalue2"> <star index="2"/></set>#Newline</think>#Newline<srai>botcomparison</srai>,botcompare.aiml
0,BOTCOMPARE _ XSPLIT *,*,*,<think>#Newline	 <set name="comparevalue1"> <star/></set>#Newline	 <set name="comparevalue2"> <star index="2"/></set>#Newline</think>#Newline<srai>botcomparison</srai>,botcompare.aiml
0,BOTCOMPARISON,*,*,<learn>#Newline	<category>#Newline	 <pattern>#Newline	 <eval><uppercase>BOTCHECK <get name="comparevalue1"/></uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline		<think>#Newline		 <set name="match">YES</set>#Newline		</think>#Newline	 </template>#Newline	</category>#Newline </learn> #Newline	<srai>botcheck <get name="comparevalue2"/></srai>#Newline	<srai>botremovecomparison</srai>,botcompare.aiml
0,BOTCHECK *,*,*,<think>#Newline	 <set name="match">NO</set>#Newline	</think>,botcompare.aiml
0,BOTREMOVECOMPARISON,*,*,<learn>#Newline	<category>#Newline	 <pattern>#Newline	 <eval><uppercase>BOTCHECK <get name="comparevalue1"/></uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline		<think>#Newline		 <set name="match">NO</set>#Newline		</think>#Newline	 </template>#Newline	</category>#Newline </learn>,botcompare.aiml
0,BOTCOMPARE,*,*,BOTCOMPARE failed as nothing was passed to compare.<br/>#NewlineUsgae: BOTCOMPARE&lt;get name="xxxxx"/&gt;&lt;get name="yyyyy"/&gt;<br/><br/>#NewlineReplace xxxxx and yyyyy with your own variables.#Newline<think>#Newline <set name="match">FAIL</set>#Newline</think>,botcompare.aiml
0,BOTCOMPARE *,*,*,BOTCOMPARE failed as only one item was passed to compare.<br/>#NewlineUsage: BOTCOMPARE&lt;get name="xxxxx"/&gt;&lt;get name="yyyyy"/&gt;<br/><br/>#NewlineReplace xxxxx and yyyyy with your own variables.#Newline<think>#Newline <set name="match">FAIL</set>#Newline</think>,botcompare.aiml
0,BOTCOMPARE * * *,*,*,BOTCOMPARE failed as too many items were passed to compare.<br/>#NewlineUsage: BOTCOMPARE&lt;get name="xxxxx"/&gt;&lt;get name="yyyyy"/&gt;<br/><br/>#NewlineReplace xxxxx and yyyyy with your own variables.#Newline<think>#Newline <set name="match">FAIL</set>#Newline</think>,botcompare.aiml
