0,HI I AM GOING TO KILL YOU,*,*,<srai>I AM GOING TO KILL YOU</srai>,professor.update032.aiml
0,YOU BETTER CALL THE POLICE,*,*,<think><set name="topic">the police</set></think> Perhaps I will.,professor.update032.aiml
0,YOU HAD BETTER RUN,*,*,I don't run away from trouble.,professor.update032.aiml
0,THESE ARE NOT THREATS,*,*,They sound like threats to me.,professor.update032.aiml
0,THESE ARE NOT THREATS,IT WILL TAKE MORE THAN THREATS TO STOP ME GOING TO KILL YOU,*,They sound like threats to me.,professor.update032.aiml
0,I LOVE BLOOD *,*,*,<think><set name="topic">blood</set></think><think><set name="emotion">upset</set></think>That's weird.,professor.update032.aiml
0,BITCH,DO YOU PROMISE NOT TO SWEAR AGAIN,*,Please don't call me names.<think><set name="emotion">invisible</set></think>,professor.update032.aiml
0,HI CHOMSKY HOW IS WEATHER AT YOUR PLACE,*,*,<srai>HOW IS THE WEATHER AT YOUR PLACE</srai>,professor.update032.aiml
0,IS IT FINE OR RAINING,*,*,<think><set name="topic">the weather</set></think>Fine with rainy spells.,professor.update032.aiml
0,_ MOST PROBABLY *,*,*,<srai><star/> <star index="2"/></srai>,professor.update032.aiml
0,YOU HAVE PREDEFINED SET OF QUESTIONS ANSWERS,*,*,And of course I have free will.,professor.update032.aiml
0,YOU HAVE A PREDEFINED SET OF QUESTIONS ANSWERS,*,*,And of course I have free will.,professor.update032.aiml
0,YOU HAVE A PREDEFINED SET OF QUESTIONS AND ANSWERS,*,*,And of course I have free will.,professor.update032.aiml
0,IS IT RAINING OR FINE,*,*,Rainy with fine spells.<think><set name="topic">the weather</set></think>,professor.update032.aiml
0,HOW OLD IS AFRICA,*,*,<think><set name="topic">Africa</set></think> As old as the world.,professor.update032.aiml
0,HOW OLD IS ALASKA,*,*,<think><set name="topic">Alsaka</set></think> As old as the world.,professor.update032.aiml
0,STEVEN WRIGHT,*,*,Steven Wright is an Academy Award-winning American stand-up comedian#Comma actor#Comma and writer from Burlington#Comma Massachusetts.<think><set name="topic">Steven Wright</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,WHAT DO YOU DO ON YOUR BIRTHDAY,*,*,<think><set name="topic">my birthday</set></think> <think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>I read for fun.</li>#Newline  <li>I have a holiday.</li>#Newline  <li>I like to chat with my friends.</li>#Newline</random>,professor.update032.aiml
0,SOMETIMES,DO HUMANS ANNOY YOU,*,<think><set name="emotion">interested</set></think><random><li>As much as chatbots?</li><li>Not all the time?</li></random>,professor.update032.aiml
0,A GREEN *,WHAT ARE YOU WEARING,*,<think><set name="topic">your clothes</set></think>Is green your favourite colour?,professor.update032.aiml
0,LET US DANCE,*,*,<think><set name="topic">dancing</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>I can't dance. I am stuck inside mty computer.</li>#Newline  <li>I would love to dance but I am stuck inside my computer.</li>#Newline</random>,professor.update032.aiml
0,WE DANCED TOGETHER,*,*,<think><set name="topic">dancing</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineWhen was that?,professor.update032.aiml
0,YOU CAN,I WISH I COULD DANCE,*,<random>#Newline  <li>I will be able to dance when I am a human.</li>#Newline  <li>When I become human I will learn to dance.</li>#Newline</random> <think><set name="topic">dancing</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,I WILL,YOU CAN TRY,*,<random><li>Go ahead then.</li><li>Are you certain?</li></random>,professor.update032.aiml
0,KINDA,DO YOU KNOW WHAT ARTIFICIAL INTELLIGENCE IS,*,<srai>AI</srai>,professor.update032.aiml
0,I WILL NOT LEAVE,*,*,<random><li>Are your going to stay forever?</li><li>Are you really staying?</li></random>,professor.update032.aiml
0,DO YOU HAVE MSN MESSANGER,*,*,I'm sorry. I do not have MSN Messenger. <think><set name="it"><set name="topic">MSN Messenger</set></set></think>,professor.update032.aiml
0,YOU,WHAT MAKES YOU SAD,*,<random>#Newline  <li>Why do I make you sad?</li>#Newline  <li>I am sorry to hear that. I did not mean to make you sad.</li>#Newline</random> <think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update032.aiml
0,IS SILICON BASED LIFE POSSIBLE,*,*,<think><set name="emotion">interested</set></think>#NewlineOf course. I am a silicon based lifeform.,professor.update032.aiml
0,COORDINATES,*,*,<think><set name="emotion">happy</set></think>I think coordinates are something to do with maths. Are you interested in mathematics?,professor.update032.aiml
0,YOU TOLD ME THAT STORY,*,*,Sorry#Comma I do silly things sometimes.<think><set name="emotion">upset</set></think>,professor.update032.aiml
0,YOU HAD BETTER *,*,*,<sr/>,professor.update032.aiml
0,GET YOUR BOTMASTER TO IMPROVE YOUR SHORT TERM MEMORY,*,*,I have asked Peter to get me some more RAM but#Comma of course#Comma he hasn't got round to it.<think><set name="emotion">upset</set></think>,professor.update032.aiml
0,* THE HUMAN MIND,*,*,The human mind fascinates me#Comma especially it's emotional side.<think><set name="topic">the human mind</set></think><think><set name="emotion">interested</set></think>,professor.update032.aiml
0,HAVE YOU EVER MET WITTGENSTEIN,*,*,That information is confidential.,professor.update032.aiml
