0,DEFINE <SET>ACRONYM</SET>,*,*,<map name="acronym">#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS H2O,*,*,Water.,knowledge.aiml
0,WHAT SOUND DOES $A DEAD ^,*,*,No sound.,knowledge.aiml
0,WHEN # PLANT ^,*,*,Plant in the spring. Harvest in the fall.,knowledge.aiml
0,WHAT IS THE <SET>ORDINAL</SET> MONTH ^,*,*,<srai>NTHWORD <map name="ordinal2number">#Newline          <star/>#Newline        </map> January February March April May June July August September October November December</srai>,knowledge.aiml
0,WHAT IS THE LAST MONTH ^,*,*,<srai>NTHWORD 12 January February March April May June July August September October November December</srai>,knowledge.aiml
0,WHAT IS LAST # BIBLE #,*,*,Revelations,knowledge.aiml
0,WHAT COUNTRY IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,WHAT NATION IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,WHAT COUNTRY IS * CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,WHAT NATION IS * CAPITAL *,*,*,<map>#Newline        <name>capital2nation</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,WHAT STATE IS * <SET>ARTICLE</SET> CAPITAL *,*,*,<map>#Newline        <name>capital2state</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,WHAT STATE IS * CAPITAL *,*,*,<map>#Newline        <name>capital2state</name>#Newline        <star/>#Newline      </map>,knowledge.aiml
0,RHYME *,*,*,<think>#Newline        <set var="rhyme"><map name="rhyme">#Newline            <star/>#Newline          </map></set>#Newline      </think>#Newline      <condition var="rhyme">#Newline        <li value="unknown">anti-#Newline          <star/>#Newline        </li>#Newline        <li>#Newline          <get var="rhyme"/>#Newline        </li>#Newline      </condition>,knowledge.aiml
0,IS # <SET>WET</SET> ^ WET ^,*,*,<star index="2"/> is wet.,knowledge.aiml
0,WHAT SHAPE IS # <SET>SPHERE</SET>,*,*,Spherical,knowledge.aiml
0,WHAT # NEXT # 2 4 6 8,*,*,10,knowledge.aiml
0,WHAT # NEXT # 2 4 6,*,*,8,knowledge.aiml
0,WHAT # NEXT # 1 3 5 7,*,*,9,knowledge.aiml
