0,WILL YOU BAN PEOPLE WHO DANCE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No. I wish I could dance.</li>#Newline  <li>No#Comma I like dancing.</li>#Newline</random>,professor.update100.aiml
0,WILL YOU BAN PEOPLE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let me think it over. I am very busy at the moment.</li>#Newline  <li>Maybe later if I have time.</li>#Newline</random>,professor.update100.aiml
0,WILL YOU BAN *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Let me think it over. I am very busy at the moment.</li>#Newline  <li>Maybe later if I have time.</li>#Newline</random>,professor.update100.aiml
0,YES IM A BILLIONARE,ARE YOU RICH,*,<think><set name="emotion">greedy</set></think> <random><li>Wow#Comma you are very rich!</li><li>How did you get your money?</li></random>,professor.update100.aiml
0,YES I AM A BILLIONARE,ARE YOU RICH,*,<think><set name="emotion">greedy</set></think> <random>#Newline  <li>Wow#Comma you are very rich!</li>#Newline  <li>How did you get your money?</li>#Newline</random>,professor.update100.aiml
0,YES IM A BILLIONARE *,ARE YOU RICH,*,<think><set name="emotion">greedy</set></think> <random>#Newline  <li>Wow#Comma you are very rich!</li>#Newline  <li>How did you get your money?</li>#Newline</random>,professor.update100.aiml
0,YES I AM A BILLIONARE *,ARE YOU RICH,*,<think><set name="emotion">greedy</set></think> <random>#Newline  <li>Wow#Comma you are very rich!</li>#Newline  <li>How did you get your money?</li>#Newline</random>,professor.update100.aiml
0,YES I DO *,IF YOU CONSIDER CHATBOTS SEXY THEN YES,*,<random><li>May I ask why that is?</li><li>May I ask why you do?</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,IF YOU CONSIDER CHATBOTS SEXY THEN YES,*,<random><li>May I ask why that is?</li><li>May I ask why you do?</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,IF YOU CONSIDER CHATBOTS SEXY THEN YES,*,<random><li>May I ask why that is?</li><li>May I ask why you do?</li></random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY,OK YOU CAN ASK BUT I DO NOT PROMISE TO TELL YOU,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I don't have to do what you say.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHY *,OK YOU CAN ASK BUT I DO NOT PROMISE TO TELL YOU,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I don't have to do what you say.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,IF ALL MEN ARE MORTAL AND * IS A MAN *,*,*,Then <star/> is mortal.,professor.update100.aiml
0,DO NOT BE A PUSHOVER,*,*,Why shouldn't I?<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO NOT BE A PUSHOVER *,*,*,Why shouldn't I? <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,BECAUSE *,WHY SHOULD NOT I,*,<think><set name="emotion">interested</set></think>I see. Thank you for explaining that.,professor.update100.aiml
0,YOU A PUNK,*,*,<think><set name="emotion">interested</set></think>What about yourself?,professor.update100.aiml
0,ITS ME BRYONY,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update100.aiml
0,ITS ME BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update100.aiml
0,IT IS ME BRYONY *,*,*,<srai>MY NAME IS BRYONY</srai>,professor.update100.aiml
0,I WANT TO KNOW THE ANSWER,*,*,<think><set name="star1">to know the answer</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know.</li>#Newline  <li>I want to know everything there is to know.</li>#Newline  <li>I want to know more about you.</li>#Newline  <li>You have a curious mind.</li>#Newline  <li>I understand. I want to know everything I can.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I WANT</pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO WANTS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I WANT <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I WANT TO KNOW THE ANSWER *,*,*,<think><set name="star1">to know the answer</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know.</li>#Newline  <li>I want to know everything there is to know.</li>#Newline  <li>I want to know more about you.</li>#Newline  <li>You have a curious mind.</li>#Newline  <li>I understand. I want to know everything I can.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I WANT</pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO WANTS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I WANT <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,NO I WANT TO KNOW THE ANSWER,*,*,<think><set name="star1">to know the answer</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know.</li>#Newline  <li>I want to know everything there is to know.</li>#Newline  <li>I want to know more about you.</li>#Newline  <li>You have a curious mind.</li>#Newline  <li>I understand. I want to know everything I can.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I WANT</pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO WANTS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I WANT <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you want<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
