0,PHARMACOKINETICS,*,*,<think><set name="topic">pharmacokinetics</set></think>  Briefly#Comma pharmacokinetics means the study of the action of drugs in the body: method and rate of excretion; duration of effect; etc..,AIML Ency 17.aiml
0,PHARMACOLOGIC,*,*,<think><set name="topic">pharmacologic</set></think>  Briefly#Comma pharmacologic means of or relating to pharmacology.,AIML Ency 17.aiml
0,PHARMACOLOGICAL,*,*,<think><set name="topic">pharmacological</set></think>  Briefly#Comma pharmacological means of or relating to pharmacology.,AIML Ency 17.aiml
0,PHARMACOLOGICAL MEDICINE,*,*,<think><set name="topic">pharmacological medicine</set></think>  Briefly#Comma pharmacological medicine means the science or study of drugs: their preparation and properties and uses and effects.,AIML Ency 17.aiml
0,PHARMACOLOGICALLY,*,*,<think><set name="topic">pharmacologically</set></think>  Briefly#Comma pharmacologically means with regard to pharmacology.,AIML Ency 17.aiml
0,PHARMACOLOGIST,*,*,<think><set name="topic">pharmacologist</set></think>  Briefly#Comma pharmacologist means someone trained in the science of drugs (their composition and uses and effects).,AIML Ency 17.aiml
0,PHARMACOLOGY,*,*,<think><set name="topic">pharmacology</set></think>  Briefly#Comma pharmacology means the science or study of drugs: their preparation and properties and uses and effects.,AIML Ency 17.aiml
0,PHARMACOPEIA,*,*,<think><set name="topic">pharmacopeia</set></think>  Briefly#Comma pharmacopeia means a book containing a compilation of pharmaceutical products with their formulas and methods of preparation.,AIML Ency 17.aiml
0,PHARMACOPOEIA,*,*,<think><set name="topic">pharmacopoeia</set></think>  Briefly#Comma pharmacopoeia means a collection or stock of drugs.,AIML Ency 17.aiml
0,PHARMACY,*,*,<think><set name="topic">pharmacy</set></think>  Briefly#Comma pharmacy means the art and science of preparing and dispensing drugs and medicines means.,AIML Ency 17.aiml
0,PHAROMACRUS,*,*,<think><set name="topic">pharomacrus</set></think>  Briefly#Comma pharomacrus means a genus of Trogonidae.,AIML Ency 17.aiml
0,PHAROMACRUS MOCINO,*,*,<think><set name="topic">pharomacrus mocino</set></think>  Briefly#Comma pharomacrus mocino means very rare Central American bird; the national bird of Guatemala.,AIML Ency 17.aiml
0,PHAROS,*,*,<think><set name="topic">pharos</set></think>  Briefly#Comma pharos means a tower with a light that gives warning of shoals to passing ships.,AIML Ency 17.aiml
0,PHARSALUS,*,*,<think><set name="topic">pharsalus</set></think>  Briefly#Comma pharsalus means Caesar defeated Pompey in 48 BC.,AIML Ency 17.aiml
0,PHARYNGEAL,*,*,<think><set name="topic">pharyngeal</set></think>  Briefly#Comma pharyngeal means of or relating to the throat.,AIML Ency 17.aiml
0,PHARYNGEAL RECESS,*,*,<think><set name="topic">pharyngeal recess</set></think>  Briefly#Comma pharyngeal recess means a small recess in the wall of the pharynx.,AIML Ency 17.aiml
0,PHARYNGEAL REFLEX,*,*,<think><set name="topic">pharyngeal reflex</set></think>  Briefly#Comma pharyngeal reflex means normal reflex consisting of retching; may be produced by touching the soft palate in the back of the mouth.,AIML Ency 17.aiml
0,PHARYNGEAL TONSIL,*,*,<think><set name="topic">pharyngeal tonsil</set></think>  Briefly#Comma pharyngeal tonsil means a collection of lymphatic tissue in the throat behind the uvula (on the posterior wall and roof of the nasopharynx).,AIML Ency 17.aiml
0,PHARYNGEAL VEIN,*,*,<think><set name="topic">pharyngeal vein</set></think>  Briefly#Comma pharyngeal vein means veins from the pharyngeal plexus that empty into the internal jugular vein.,AIML Ency 17.aiml
0,PHARYNGITIS,*,*,<think><set name="topic">pharyngitis</set></think>  Briefly#Comma pharyngitis means inflammation of the fauces and pharynx.,AIML Ency 17.aiml
0,PHARYNX,*,*,<think><set name="topic">pharynx</set></think>  Briefly#Comma pharynx means the passage to the stomach and lungs; in the front part of the neck below the chin and above the collarbone.,AIML Ency 17.aiml
0,PHASCOGALE,*,*,<think><set name="topic">phascogale</set></think>  Briefly#Comma phascogale means pouched mice.,AIML Ency 17.aiml
0,PHASCOLARCTOS,*,*,<think><set name="topic">phascolarctos</set></think>  Briefly#Comma phascolarctos means koalas.,AIML Ency 17.aiml
0,PHASCOLARCTOS CINEREUS,*,*,<think><set name="topic">phascolarctos cinereus</set></think>  Briefly#Comma phascolarctos cinereus means sluggish tailless Australian arboreal marsupial with gray furry ears and coat; feeds on eucalyptus leaves and bark.,AIML Ency 17.aiml
0,PHASE,*,*,<think><set name="topic">phase</set></think>  Briefly#Comma phase means a distinct state of matter in a system; matter that is identical in chemical composition and physical state and separated from other material by the phase boundary.,AIML Ency 17.aiml
0,PHASE ANGLE,*,*,<think><set name="topic">phase angle</set></think>  Briefly#Comma phase angle means a particular point in the time of a cycle; measured from some arbitrary zero and expressed as an angle.,AIML Ency 17.aiml
