0,WHAT DAY _ FALL ON,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY _ FALL ON *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY WILL *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY DOES *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY WAS *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY DID *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHAT DAY OF THE WEEK *,*,*,<srai>what day<star/></srai>,whatday_usa.aiml
0,WHAT DAY OF THE WEEK IS *,*,*,<srai>whatday</srai>,whatday_usa.aiml
0,WHATDAY,*,*,Enter a date between 1753 and 2299 and I will tell you what day it falls on.<br/>Dates must be entered in the following format: mm/dd/yyyy.<br/><br/>Please enter your date.,whatday_usa.aiml
0,_ _ _,PLEASE ENTER YOUR DATE,*,<think>#Newline	<set name="date"><star index="2"/></set>#Newline	<set name="month"><star/></set>#Newline	<set name="masteryear"><star index="3"/></set>#Newline	<srai>XCHECKMONTH</srai>#Newline	<srai>XSPLITYEAR</srai>#Newline	<srai>XPADDATE</srai>#Newline	<srai>XADDYEAR</srai>#Newline	<srai>XADDMONTH</srai>#Newline	<srai>XADDCENTURY</srai>#Newline	<condition name="month">#Newline		<li value="01"><srai>XSUBLEAPYEAR</srai></li>#Newline		<li value="02"><srai>XSUBLEAPYEAR</srai></li>#Newline	</condition>#Newline	<srai>XADDDATE</srai>#Newline	<set name="datenum"><get name="date"/></set>#Newline	<srai>XCONVERTDAY</srai>#Newline</think>#Newline<condition>#Newline  <li name="year" value="*">#NewlineThe<get name="date"/>of<get name="month"/><get name="masteryear"/>is a<get name="day"/>.<br/><br/>#NewlineOn this day in history<get name="month"/><get name="datenum"/>:<br/><br/>#Newline<srai><get name="month"/><get name="datenum"/></srai></li>#Newline  <li>Sorry<get name="name"/>but<get name="masteryear"/>is not between 1753 and 2299. The date MUST be between 1753 and 2299 and entered in dd/mm/yyyy format otherwise I cannot work it out.<br/>Please enter your date.</li>#Newline</condition>,whatday_usa.aiml
0,XCHECKMONTH,*,*,<think>#Newline	<condition name="month">#Newline		<li value="JANUARY"><set name="month">01</set></li>#Newline		<li value="FEBRUARY"><set name="month">02</set></li>#Newline		<li value="MARCH"><set name="month">03</set></li>#Newline		<li value="APRIL"><set name="month">04</set></li>#Newline		<li value="MAY"><set name="month">05</set></li>#Newline		<li value="JUNE"><set name="month">06</set></li>#Newline		<li value="JULY"><set name="month">07</set></li>#Newline		<li value="AUGUST"><set name="month">08</set></li>#Newline		<li value="SEPTEMBER"><set name="month">09</set></li>#Newline		<li value="OCTOBER"><set name="month">10</set></li>#Newline		<li value="NOVEMBER"><set name="month">11</set></li>#Newline		<li value="DECEMBER"><set name="month">12</set></li>#Newline		<li value="JAN"><set name="month">01</set></li>#Newline		<li value="FEB"><set name="month">02</set></li>#Newline		<li value="MAR"><set name="month">03</set></li>#Newline		<li value="APR"><set name="month">04</set></li>#Newline		<li value="JUN"><set name="month">06</set></li>#Newline		<li value="JUL"><set name="month">07</set></li>#Newline		<li value="AUG"><set name="month">08</set></li>#Newline		<li value="SEP"><set name="month">09</set></li>#Newline		<li value="SEPT"><set name="month">09</set></li>#Newline		<li value="OCT"><set name="month">10</set></li>#Newline		<li value="NOV"><set name="month">11</set></li>#Newline		<li value="DEC"><set name="month">12</set></li>#Newline	</condition>#Newline</think>,whatday_usa.aiml
0,XPADDATE,*,*,<think>#Newline	<condition name="date">#Newline		<li value="1"><set name="date">01</set></li>#Newline		<li value="2"><set name="date">02</set></li>#Newline		<li value="3"><set name="date">03</set></li>#Newline		<li value="4"><set name="date">04</set></li>#Newline		<li value="5"><set name="date">05</set></li>#Newline		<li value="6"><set name="date">06</set></li>#Newline		<li value="7"><set name="date">07</set></li>#Newline		<li value="8"><set name="date">08</set></li>#Newline		<li value="9"><set name="date">09</set></li>#Newline	</condition>#Newline	<set name="datenum"><get name="date"/></set>#Newline	<condition name="month">#Newline		<li value="1"><set name="month">01</set></li>#Newline		<li value="2"><set name="month">02</set></li>#Newline		<li value="3"><set name="month">03</set></li>#Newline		<li value="4"><set name="month">04</set></li>#Newline		<li value="5"><set name="month">05</set></li>#Newline		<li value="6"><set name="month">06</set></li>#Newline		<li value="7"><set name="month">07</set></li>#Newline		<li value="8"><set name="month">08</set></li>#Newline		<li value="9"><set name="month">09</set></li>#Newline	</condition>#Newline</think>,whatday_usa.aiml
