0,MORE HUMOR,*,*,<srai>HUMOR POT LUCK</srai>,professor.0029.aiml
0,MORE ABOUT HUMOR,*,*,<srai>HUMOR POT LUCK</srai>,professor.0029.aiml
0,BROWSE HUMOR,*,*,<srai>HUMOR POT LUCK</srai>,professor.0029.aiml
0,GO TO HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,CAN WE TALK ABOUT HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,SHALL WE TALK ABOUT HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,LETS TALK ABOUT HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,LET S TALK ABOUT HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,TALK ABOUT HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,TALK HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,TELL ME HUMOR,*,*,<srai>HUMOR</srai>,professor.0029.aiml
0,NO MORE HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NO HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO HUMOR *,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,_ NO * HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO _ HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NO _ HUMOR *,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NOT HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NOT HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NOT HUMOR *,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,* NOT * HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,I AM NOT INTERESTED IN HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,IM NOT INTERESTED IN HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,I M NOT INTERESTED IN HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
0,NOT INTERESTED IN HUMOR,*,*,<srai>CHANGE TOPIC</srai>,professor.0029.aiml
