0,CYTOLYSIS,*,*,cytolysis?  Briefly#Comma cytolysis means pathological breakdown of cells by the destruction of their outer membrane.,professor.0034.aiml
0,CYTOLYTIC,*,*,cytolytic?  Briefly#Comma cytolytic means of or relating to cytolysis means the dissolution or destruction of a cell.,professor.0034.aiml
0,CYTOMEGALIC,*,*,cytomegalic?  Briefly#Comma cytomegalic means of or relating to or characterized by greatly enlarged cells.,professor.0034.aiml
0,CYTOMEGALOVIRUS,*,*,cytomegalovirus?  Briefly#Comma cytomegalovirus means any of a group of herpes viruses that enlarge epitheltial cells and can cause birth defects; can affect humans with impaired immunological systems.,professor.0034.aiml
0,CYTOMEMBRANE,*,*,cytomembrane?  Briefly#Comma cytomembrane means a thin membrane around the cytoplasm of a cell; controls passage of substances in and out of the cell.,professor.0034.aiml
0,CYTOPATHOGENIC,*,*,cytopathogenic?  Briefly#Comma cytopathogenic means of or relating to or causing pathological changes in cells.,professor.0034.aiml
0,CYTOPENIA,*,*,cytopenia?  Briefly#Comma cytopenia means a deficiency of some cellular element of the blood.,professor.0034.aiml
0,CYTOPHOTOMETER,*,*,cytophotometer?  Briefly#Comma cytophotometer means a photometer that can be used to locate and identify chemical compounds in a cell by measuring the intensity of the light that passes through stained sections of the cytoplasm.,professor.0034.aiml
0,CYTOPHOTOMETRIC,*,*,cytophotometric?  Briefly#Comma cytophotometric means of or relating to the study of cells by means of a cytophotometer.,professor.0034.aiml
0,CYTOPHOTOMETRICALLY,*,*,cytophotometrically?  Briefly#Comma cytophotometrically means by cytophotometric means.,professor.0034.aiml
0,CYTOPHOTOMETRY,*,*,cytophotometry?  Briefly#Comma cytophotometry means the study of chemical compounds inside a cell by means of a cytophotometer.,professor.0034.aiml
0,CYTOPLASM,*,*,cytoplasm?  Briefly#Comma cytoplasm means the protoplasm of a cell excluding the nucleus.,professor.0034.aiml
0,CYTOPLASMATIC,*,*,cytoplasmatic?  Briefly#Comma cytoplasmatic means of or relating to cytoplasm.,professor.0034.aiml
0,CYTOPLASMIC,*,*,cytoplasmic?  Briefly#Comma cytoplasmic means of or relating to cytoplasm.,professor.0034.aiml
0,CYTOPLASMICALLY,*,*,cytoplasmically?  Briefly#Comma cytoplasmically means by means of cytoplasm.,professor.0034.aiml
0,CYTOPLAST,*,*,cytoplast?  Briefly#Comma cytoplast means the intact cytoplasmic content of a cell.,professor.0034.aiml
0,CYTOPLASTIC,*,*,cytoplastic?  Briefly#Comma cytoplastic means of or relating to a cytoplast.,professor.0034.aiml
0,CYTOSINE,*,*,cytosine?  Briefly#Comma cytosine means a base found in DNA and RNA and derived from pyrimidine; pairs with guanine.,professor.0034.aiml
0,CYTOSKELETON,*,*,cytoskeleton?  Briefly#Comma cytoskeleton means a microscopic network of actin filaments and microtubules in the cytoplasm of many living cells that gives the cell shape and coherence.,professor.0034.aiml
0,CYTOSMEAR,*,*,cytosmear?  Briefly#Comma cytosmear means a thin tissue or blood sample spread on a glass slide and stained for cytologic examination and diagnosis under a microscope.,professor.0034.aiml
0,CYTOSOL,*,*,cytosol?  Briefly#Comma cytosol means the aqueous part of the cytoplasm within which various particles and organelles are suspended.,professor.0034.aiml
0,CYTOSTOME,*,*,cytostome?  Briefly#Comma cytostome means mouth of a protozoan.,professor.0034.aiml
0,CYTOTOXIC,*,*,cytotoxic?  Briefly#Comma cytotoxic means of or relating to substances that are toxic to cells.,professor.0034.aiml
0,CYTOTOXIC DRUG,*,*,cytotoxic drug?  Briefly#Comma cytotoxic drug means any drug that has a toxic effect on cells; commonly used in chemotherapy to inhibit the proliferation of cancerous cells.,professor.0034.aiml
0,CYTOTOXIC T CELL,*,*,cytotoxic t cell?  Briefly#Comma cytotoxic t cell means T cell with CD8 receptor that recognizes antigens on the surface of a virus-infected cell and binds to the infected cell and kill it.,professor.0034.aiml
0,CYTOTOXICITY,*,*,cytotoxicity?  Briefly#Comma cytotoxicity means the degree to which something is toxic to living cells.,professor.0034.aiml
0,CYTOTOXIN,*,*,cytotoxin?  Briefly#Comma cytotoxin means any substance that has a toxic effect on cells.,professor.0034.aiml
0,CZAR,*,*,czar?  Briefly#Comma czar means a male monarch or emperor (especially of Russia prior to 1917).,professor.0034.aiml
0,CZAR ALEXANDER I,*,*,czar alexander i?  Briefly#Comma czar alexander i means the czar of Russia whose plans to liberalize the government of Russia were unrealized because of the wars with Napoleon (1777-1825).,professor.0034.aiml
0,CZAR ALEXANDER II,*,*,czar alexander ii?  Briefly#Comma czar alexander ii means the son of Nicholas I who means as czar of Russia means introduced reforms that included limited emancipation of the serfs (1818-1881).,professor.0034.aiml
0,CZAR ALEXANDER III,*,*,czar alexander iii?  Briefly#Comma czar alexander iii means son of Alexander II who was czar of Russia (1845-1894).,professor.0034.aiml
0,CZAR NICHOLAS I,*,*,czar nicholas i?  Briefly#Comma czar nicholas i means czar of Russia from 1825 to 1855 who led Russia into the Crimean War (1796-1855).,professor.0034.aiml
0,CZAR PETER I,*,*,czar peter i?  Briefly#Comma czar peter i means czar of Russia who introduced ideas from western Europe to reform the government; he extended his territories in the Baltic and founded St. Petersburg (1682-1725).,professor.0034.aiml
0,CZARINA,*,*,czarina?  Briefly#Comma czarina means the wife or widow of a czar.,professor.0034.aiml
0,CZARIST,*,*,czarist?  Briefly#Comma czarist means of or relating to or characteristic of a czar.,professor.0034.aiml
0,CZARISTIC,*,*,czaristic?  Briefly#Comma czaristic means of or relating to or characteristic of a czar.,professor.0034.aiml
0,CZARITZA,*,*,czaritza?  Briefly#Comma czaritza means the wife or widow of a czar.,professor.0034.aiml
0,CZECH,*,*,czech?  Briefly#Comma czech means a native of inhabitant of the Czech Republic.,professor.0034.aiml
0,CZECH CAPITAL,*,*,czech capital?  Briefly#Comma czech capital means the capital and largest city of the Czech Republic in the western part of the countryi; a cultural and commercial center since the 14th century.,professor.0034.aiml
0,CZECH MONETARY UNIT,*,*,czech monetary unit?  Briefly#Comma czech monetary unit means monetary unit in Czech Republic.,professor.0034.aiml
0,CZECHOSLOVAK,*,*,czechoslovak?  Briefly#Comma czechoslovak means a native or inhabitant of the former republic of Czechoslovakia.,professor.0034.aiml
0,CZECHOSLOVAKIAN,*,*,czechoslovakian?  Briefly#Comma czechoslovakian means a native or inhabitant of the former republic of Czechoslovakia.,professor.0034.aiml
0,CZERNY,*,*,czerny?  Briefly#Comma czerny means Austrian virtuoso pianist and composer of many works for the piano; studied with Beethoven and was a teacher of Liszt (1791-1857).,professor.0034.aiml
0,D AND C,*,*,d and c?  Briefly#Comma d and c means a surgical procedure usually performed under local anesthesia in which the cervix is dilated and the endometrial lining of the uterus is scraped with a curet; performed to obtain tissue samples or to stop prolonged bleeding or to remove.,professor.0034.aiml
