0,A,*,*,<think><set name="topic">a</set></think>Briefly#Comma A means the blood group whose red cells carry the A antigen.,AIML Ency 1.aiml
0,A BATTERY,*,*,<think><set name="topic">a battery</set></think>Briefly#Comma a battery means battery used to heat the filaments of a vacuum tube.,AIML Ency 1.aiml
0,A BILLION,*,*,<think><set name="topic">a billion</set></think>  Briefly#Comma a billion means denoting a quantity consisting of one million million items or units in Great Britain.,AIML Ency 1.aiml
0,A BIT,*,*,<think><set name="topic">a bit</set></think>  Briefly#Comma a bit means to a small degree; somewhat.,AIML Ency 1.aiml
0,A BIT MUCH,*,*,<think><set name="topic">a bit much</set></think>  Briefly#Comma a bit much means being excessive or unreasonable.,AIML Ency 1.aiml
0,A CAPELLA SINGING,*,*,<think><set name="topic">a capella singing</set></think>  Briefly#Comma a capella singing means singing without instrumental accompaniment.,AIML Ency 1.aiml
0,A CAPPELLA SINGING,*,*,<think><set name="topic">a cappella singing</set></think>  Briefly#Comma a cappella singing means singing without instrumental accompaniment.,AIML Ency 1.aiml
0,A COUPLE OF,*,*,<think><set name="topic">a couple of</set></think>  Briefly#Comma a couple of means more than one but indefinitely small in number.,AIML Ency 1.aiml
0,A FEW,*,*,<think><set name="topic">a few</set></think>  Briefly#Comma a few means more than one but indefinitely small in number.,AIML Ency 1.aiml
0,A FORTIORI,*,*,<think><set name="topic">a fortiori</set></think>  Briefly#Comma a fortiori means for a still stronger means more certain reason.,AIML Ency 1.aiml
0,A GOOD DEAL,*,*,<think><set name="topic">a good deal</set></think>  Briefly#Comma a good deal means to a very great degree or extent.,AIML Ency 1.aiml
0,A GREAT DEAL,*,*,<think><set name="topic">a great deal</set></think>  Briefly#Comma a great deal means to a very great degree or extent.,AIML Ency 1.aiml
0,A HORIZON,*,*,<think><set name="topic">a horizon</set></think>  Briefly#Comma a horizon means the top layer of a soil profile; usually contains humus.,AIML Ency 1.aiml
0,A HUNDRED,*,*,<think><set name="topic">a hundred</set></think>  Briefly#Comma a hundred means being ten more than ninety.,AIML Ency 1.aiml
0,A HUNDRED AND ONE,*,*,<think><set name="topic">a hundred and one</set></think>  Briefly#Comma a hundred and one means being one more than one hundred.,AIML Ency 1.aiml
0,A HUNDRED THOUSAND,*,*,<think><set name="topic">a hundred thousand</set></think>  Briefly#Comma a hundred thousand means denoting a quantity consisting of 100#Comma000 items or units.,AIML Ency 1.aiml
0,A HUNDRED TIMES,*,*,<think><set name="topic">a hundred times</set></think>  Briefly#Comma a hundred times means by a factor of one hundred.,AIML Ency 1.aiml
0,A KEMPIS,*,*,<think><set name="topic">a kempis</set></think>  Briefly#Comma a kempis means German ecclesiastic (1380-1471).,AIML Ency 1.aiml
0,A LA CARTE,*,*,<think><set name="topic">a la carte</set></think>  Briefly#Comma a la carte means a menu having individual dishes listed with separate prices.,AIML Ency 1.aiml
0,A LA MODE,*,*,<think><set name="topic">a la mode</set></think>  Briefly#Comma a la mode means in the current fashion or style.,AIML Ency 1.aiml
0,A LEVEL,*,*,<think><set name="topic">a level</set></think>  Briefly#Comma a level means the advanced level of a subject taken in school (usually two years after O level).,AIML Ency 1.aiml
0,A LITTLE,*,*,<think><set name="topic">a little</set></think>  Briefly#Comma a little means to a small degree; somewhat.,AIML Ency 1.aiml
0,A LOT,*,*,<think><set name="topic">a lot</set></think>  Briefly#Comma a lot means to a very great degree or extent.,AIML Ency 1.aiml
0,A MILLION,*,*,<think><set name="topic">a million</set></think>  Briefly#Comma a million means denoting a quantity consisting of 1#Comma000#Comma000 items or units.,AIML Ency 1.aiml
0,A MILLION TIMES,*,*,<think><set name="topic">a million times</set></think>  Briefly#Comma a million times means by a factor of a million.,AIML Ency 1.aiml
0,A PEOPLE,*,*,<think><set name="topic">a people</set></think>  Briefly#Comma a people means the people who live in a nation or country.,AIML Ency 1.aiml
0,A POSTERIORI,*,*,<think><set name="topic">a posteriori</set></think>  Briefly#Comma a posteriori means involving reasoning from facts or particulars to general principals or from effects to causes.,AIML Ency 1.aiml
0,A PRIORI,*,*,<think><set name="topic">a priori</set></think>  Briefly#Comma a priori means involving deductive reasoning from a general principle to a necessary effect; not supported by fact.,AIML Ency 1.aiml
0,A THOUSAND,*,*,<think><set name="topic">a thousand</set></think>  Briefly#Comma a thousand means denoting a quantity consisting of 1#Comma000 items or units.,AIML Ency 1.aiml
0,A TRIFLE,*,*,<think><set name="topic">a trifle</set></think>  Briefly#Comma a trifle means to a small degree; somewhat.,AIML Ency 1.aiml
0,A TRILLION,*,*,<think><set name="topic">a trillion</set></think>  Briefly#Comma a trillion means one quintillion in Great Britain.,AIML Ency 1.aiml
0,A ZILLION,*,*,<think><set name="topic">a zillion</set></think>  Briefly#Comma a zillion means very large indeterminate number.,AIML Ency 1.aiml
0,A. A. MICHELSON,*,*,<think><set name="topic">a. a. michelson</set></think>  Briefly#Comma a. a. michelson means United States physicist (born in Germany) who collaborated with Morley in the Michelson-Morley experiment (1852-1931).,AIML Ency 1.aiml
0,A. A. MILNE,*,*,<think><set name="topic">a. a. milne</set></think>  Briefly#Comma a. a. milne means English writer of stories for children (1882-1956).,AIML Ency 1.aiml
0,A. CONAN DOYLE,*,*,<think><set name="topic">a. conan doyle</set></think>  Briefly#Comma a. conan doyle means English author who created Sherlock Holmes (1859-1930).,AIML Ency 1.aiml
0,A. E. BURNSIDE,*,*,<think><set name="topic">a. e. burnside</set></think>  Briefly#Comma a. e. burnside means United States general in the American Civil War who was defeated by Robert E. Lee at the Battle of Fredericksburg (1824-1881).,AIML Ency 1.aiml
0,A. E. HOUSMAN,*,*,<think><set name="topic">a. e. housman</set></think>  Briefly#Comma a. e. housman means English poet (1859-1936).,AIML Ency 1.aiml
0,A. E. KENNELLY,*,*,<think><set name="topic">a. e. kennelly</set></think>  Briefly#Comma a. e. kennelly means United States electrical engineer noted for his work on the theory of alternating currents; independently of Oliver Heaviside he discovered the existence of an atmospheric layer that reflects radio waves back to earth (1861-1939).,AIML Ency 1.aiml
0,A. E. W. MASON,*,*,<think><set name="topic">a. e. w. mason</set></think>  Briefly#Comma a. e. w. mason means English writer (1865-1948).,AIML Ency 1.aiml
0,A. NOAM CHOMSKY,*,*,<think><set name="topic">a. noam chomsky</set></think>  Briefly#Comma a. noam chomsky means United States linguist whose theory of generative grammar redefined the field of linguistics (born 1928).,AIML Ency 1.aiml
0,A. TESTUDINEUS,*,*,<think><set name="topic">a. testudineus</set></think>  Briefly#Comma a. testudineus means a small perch of India whose gills are modified to allow it to breathe air; has spiny pectoral fins that enable it to travel on land.,AIML Ency 1.aiml
0,A.D.,*,*,<think><set name="topic">a.d.</set></think>  Briefly#Comma a.d. means in the Christian era; used before dates after the supposed year Christ was born.,AIML Ency 1.aiml
0,A.E.,*,*,<think><set name="topic">a.e.</set></think>  Briefly#Comma a.e. means Irish writer whose pen name was A.E. (1867-1935).,AIML Ency 1.aiml
0,A.K.A.,*,*,<think><set name="topic">a.k.a.</set></think>  Briefly#Comma a.k.a. means as known or named at another time or place.,AIML Ency 1.aiml
0,A.M.,*,*,<think><set name="topic">a.m.</set></think>  Briefly#Comma a.m. means before noon.,AIML Ency 1.aiml
0,AA,*,*,<think><set name="topic">aa</set></think>  Briefly#Comma aa means a dry form of lava resembling clinkers.,AIML Ency 1.aiml
0,AAA,*,*,<think><set name="topic">aaa</set></think>  Briefly#Comma aaa means an aneurysm of the abdominal aorta associated with old age and hypertension.,AIML Ency 1.aiml
0,AACHEN,*,*,<think><set name="topic">aachen</set></think>  Briefly#Comma aachen means a city in western Germany near the Dutch and Belgian borders; formerly it was Charlemagne's northern capital.,AIML Ency 1.aiml
0,AALAND ISLANDS,*,*,<think><set name="topic">aaland islands</set></think>  Briefly#Comma aaland islands means an archipelago of some 6#Comma000 islands in the Gulf of Bothnia under Finnish control.,AIML Ency 1.aiml
0,AALBORG,*,*,<think><set name="topic">aalborg</set></think>  Briefly#Comma aalborg means a city and port in northern Jutland.,AIML Ency 1.aiml
0,AALII,*,*,<think><set name="topic">aalii</set></think>  Briefly#Comma aalii means a small Hawaiian tree with hard dark wood.,AIML Ency 1.aiml
0,AALOST,*,*,<think><set name="topic">aalost</set></think>  Briefly#Comma aalost means a town in central Belgium.,AIML Ency 1.aiml
0,AALTO,*,*,<think><set name="topic">aalto</set></think>  Briefly#Comma aalto means Finnish architect and designer of furniture (1898-1976).,AIML Ency 1.aiml
0,AAR,*,*,<think><set name="topic">aar</set></think>  Briefly#Comma aar means a river in north central Switzerland that runs northeast into the Rhine.,AIML Ency 1.aiml
0,AARDVARK,*,*,<think><set name="topic">aardvark</set></think>  Briefly#Comma aardvark means nocturnal burrowing mammal of the grasslands of Africa that feeds on termites; sole extant representative of the order Tubulidentata.,AIML Ency 1.aiml
0,AARDWOLF,*,*,<think><set name="topic">aardwolf</set></think>  Briefly#Comma aardwolf means striped hyena of southeast Africa that feeds chiefly on insects.,AIML Ency 1.aiml
0,AARE,*,*,<think><set name="topic">aare</set></think>  Briefly#Comma aare means a river in north central Switzerland that runs northeast into the Rhine.,AIML Ency 1.aiml
0,AARE RIVER,*,*,<think><set name="topic">aare river</set></think>  Briefly#Comma aare river means a river in north central Switzerland that runs northeast into the Rhine.,AIML Ency 1.aiml
0,AARHUS,*,*,<think><set name="topic">aarhus</set></think>  Briefly#Comma aarhus means port city of Denmark in eastern Jutland.,AIML Ency 1.aiml
0,AARON,*,*,<think><set name="topic">aaron</set></think>  Briefly#Comma aaron means United States professional baseball player who hit more home runs than Babe Ruth (born in 1934).,AIML Ency 1.aiml
0,AARON BURR,*,*,<think><set name="topic">aaron burr</set></think>  Briefly#Comma aaron burr means United States politician who served as Vice President under Jefferson; he mortally wounded his political rival Alexander Hamilton in a duel and fled south (1756-1836).,AIML Ency 1.aiml
0,AARON COPLAND,*,*,<think><set name="topic">aaron copland</set></think>  Briefly#Comma aaron copland means United States composer who developed a distinctly American music (1900-1990).,AIML Ency 1.aiml
0,AARON'S ROD,*,*,<think><set name="topic">aaron's rod</set></think>  Briefly#Comma aaron's rod means tall-stalked very woolly mullein with densely packed yellow flowers; ancient Greeks and Romans dipped the stalks in tallow for funeral torches.,AIML Ency 1.aiml
0,AARP,*,*,<think><set name="topic">aarp</set></think>  Briefly#Comma aarp means an association of people to promote the welfare of senior citizens.,AIML Ency 1.aiml
0,AAS,*,*,<think><set name="topic">aas</set></think>  Briefly#Comma aas means an associate degree in applied science.,AIML Ency 1.aiml
0,AB,*,*,<think><set name="topic">ab</set></think>  Briefly#Comma ab means the blood group whose red cells carry both the A and B antigens.,AIML Ency 1.aiml
0,AB INITIO,*,*,<think><set name="topic">ab initio</set></think>  Briefly#Comma ab initio means at the beginning.,AIML Ency 1.aiml
0,ABA,*,*,<think><set name="topic">aba</set></think>  Briefly#Comma aba means a loose sleeveless outer garment made from aba cloth; worn by Arabs.,AIML Ency 1.aiml
0,ABA CLOTH,*,*,<think><set name="topic">aba cloth</set></think>  Briefly#Comma aba cloth means a fabric woven from goat and camel hair.,AIML Ency 1.aiml
0,ABA TRANSIT NUMBER,*,*,<think><set name="topic">aba transit number</set></think>  Briefly#Comma aba transit number means an identification number consisting of a two-part code assigned to banks and savings associations; the first part shows the location and the second identifies the bank itself.,AIML Ency 1.aiml
0,ABACA,*,*,<think><set name="topic">abaca</set></think>  Briefly#Comma abaca means a kind of hemp obtained from the abaca plant in the Philippines.,AIML Ency 1.aiml
0,ABACK,*,*,<think><set name="topic">aback</set></think>  Briefly#Comma aback means having the wind against the forward side of the sails.,AIML Ency 1.aiml
0,ABACTINAL,*,*,<think><set name="topic">abactinal</set></think>  Briefly#Comma abactinal means located on the surface or end opposite to that on which the mouth is situated.,AIML Ency 1.aiml
0,ABACUS,*,*,<think><set name="topic">abacus</set></think>  Briefly#Comma abacus means a tablet placed horizontally on top of the capital of a column as an aid in supporting the architrave.,AIML Ency 1.aiml
0,ABADAN,*,*,<think><set name="topic">abadan</set></think>  Briefly#Comma abadan means a port city in southwestern Iran.,AIML Ency 1.aiml
0,ABAFT,*,*,<think><set name="topic">abaft</set></think>  Briefly#Comma abaft means at or near or toward the stern of a ship or tail of an airplane.,AIML Ency 1.aiml
0,ABALONE,*,*,<think><set name="topic">abalone</set></think>  Briefly#Comma abalone means any of various large edible marine gastropods of the genus Haliotis having an ear-shaped shell with pearly interior.,AIML Ency 1.aiml
0,ABAMP,*,*,<think><set name="topic">abamp</set></think>  Briefly#Comma abamp means a unit of current equal to 10 amperes.,AIML Ency 1.aiml
0,ABAMPERE,*,*,<think><set name="topic">abampere</set></think>  Briefly#Comma abampere means a unit of current equal to 10 amperes.,AIML Ency 1.aiml
0,ABANDON,*,*,<think><set name="topic">abandon</set></think>  Briefly#Comma abandon means the trait of lacking restraint or control; freedom from inhibition or worry.,AIML Ency 1.aiml
0,ABANDONED,*,*,<think><set name="topic">abandoned</set></think>  Briefly#Comma abandoned means no longer inhabited.,AIML Ency 1.aiml
0,ABANDONED INFANT,*,*,<think><set name="topic">abandoned infant</set></think>  Briefly#Comma abandoned infant means a child who has been abandoned and whose parents are unknown.,AIML Ency 1.aiml
0,ABANDONED PERSON,*,*,<think><set name="topic">abandoned person</set></think>  Briefly#Comma abandoned person means someone for whom hope has been abandoned.,AIML Ency 1.aiml
0,ABANDONED SHIP,*,*,<think><set name="topic">abandoned ship</set></think>  Briefly#Comma abandoned ship means a ship abandoned on the high seas.,AIML Ency 1.aiml
0,ABANDONMENT,*,*,<think><set name="topic">abandonment</set></think>  Briefly#Comma abandonment means the act of giving something up.,AIML Ency 1.aiml
0,ABARTICULATION,*,*,<think><set name="topic">abarticulation</set></think>  Briefly#Comma abarticulation means dislocation of a joint.,AIML Ency 1.aiml
0,ABASE,*,*,<think><set name="topic">abase</set></think>  Briefly#Comma abase means cause to feel shame; hurt the pride of.,AIML Ency 1.aiml
0,ABASEMENT,*,*,<think><set name="topic">abasement</set></think>  Briefly#Comma abasement means a low or downcast state- H.L.Menchken.,AIML Ency 1.aiml
0,ABASH,*,*,<think><set name="topic">abash</set></think>  Briefly#Comma abash means cause to be embarrassed; cause to feel self-conscious.,AIML Ency 1.aiml
0,ABASHED,*,*,<think><set name="topic">abashed</set></think>  Briefly#Comma abashed means feeling or caused to feel uneasy and self-conscious.,AIML Ency 1.aiml
0,ABASHMENT,*,*,<think><set name="topic">abashment</set></think>  Briefly#Comma abashment means feeling embarrassed due to modesty.,AIML Ency 1.aiml
0,ABASIA,*,*,<think><set name="topic">abasia</set></think>  Briefly#Comma abasia means inability to walk.,AIML Ency 1.aiml
0,ABASIA TREPIDANS,*,*,<think><set name="topic">abasia trepidans</set></think>  Briefly#Comma abasia trepidans means abasia due to trembling of the legs.,AIML Ency 1.aiml
0,ABASIC,*,*,<think><set name="topic">abasic</set></think>  Briefly#Comma abasic means of or relating to abasia (inability to walk).,AIML Ency 1.aiml
0,ABATABLE,*,*,<think><set name="topic">abatable</set></think>  Briefly#Comma abatable means capable of being abated.,AIML Ency 1.aiml
0,ABATABLE NUISANCE,*,*,<think><set name="topic">abatable nuisance</set></think>  Briefly#Comma abatable nuisance means a nuisance that can remedied (suppressed or extinguished or rendered harmless).,AIML Ency 1.aiml
0,ABATE,*,*,<think><set name="topic">abate</set></think>  Briefly#Comma abate means make less active or intense.,AIML Ency 1.aiml
0,ABATEMENT,*,*,<think><set name="topic">abatement</set></think>  Briefly#Comma abatement means an interruption in the intensity or amount of something.,AIML Ency 1.aiml
0,ABATEMENT OF A NUISANCE,*,*,<think><set name="topic">abatement of a nuisance</set></think>  Briefly#Comma abatement of a nuisance means the removal or termination or destruction of something that has been found to be a nuisance.,AIML Ency 1.aiml
0,ABATIC,*,*,<think><set name="topic">abatic</set></think>  Briefly#Comma abatic means of or relating to abasia (inability to walk).,AIML Ency 1.aiml
0,ABATING,*,*,<think><set name="topic">abating</set></think>  Briefly#Comma abating means decreasing in amount or intensity.,AIML Ency 1.aiml
0,ABATIS,*,*,<think><set name="topic">abatis</set></think>  Briefly#Comma abatis means line of defense consisting of a barrier of felled or live trees with branches (sharpened or with barbed wire entwined) toward the enemy.,AIML Ency 1.aiml
0,ABATTIS,*,*,<think><set name="topic">abattis</set></think>  Briefly#Comma abattis means line of defense consisting of a barrier of felled or live trees with branches (sharpened or with barbed wire entwined) toward the enemy.,AIML Ency 1.aiml
