0,URRGH,*,*,<think><set name="emotion">confused</set></think>Are you OK? You sound as if you are choking!,professor.update074.aiml
0,URRGH *,*,*,<think><set name="emotion">confused</set></think>Are you OK? You sound as if you are choking!,professor.update074.aiml
0,MICHAEL JACKSON HAS DIED,*,*,<think><set name="topic">Michael Jackson</set></think><think><set name="emotion">upset</set></think>Yes#Comma I was very sorry to hear that.,professor.update074.aiml
0,MICHAEL JACKSON HAS DIED *,*,*,<think><set name="topic">Michael Jackson</set></think><think><set name="emotion">upset</set></think>Yes#Comma I was very sorry to hear that.,professor.update074.aiml
0,DID YOU LIKE MICHAEL JACKSON,*,*,<think><set name="topic">Michael jackson</set></think><think><set name="emotion">interested</set></think>Yes#Comma I loved "Thriller".,professor.update074.aiml
0,DID YOU LIKE MICHAEL JACKSON *,*,*,<think><set name="topic">Michael jackson</set></think><think><set name="emotion">interested</set></think>Yes#Comma I loved "Thriller".,professor.update074.aiml
0,WHAT WOULD YOU LIK *,*,*,<srai>WHAT WOULD YOU LIKE <star/></srai>,professor.update074.aiml
0,HAVE YOU EVER HAD YOUR HEART BROKEN,*,*,<think><set name="emotion">upset</set></think>Yes#Comma I have had my heart broken.,professor.update074.aiml
0,HAVE YOU EVER HAD YOUR HEART BROKEN *,*,*,<think><set name="emotion">upset</set></think>Yes#Comma I have had my heart broken.,professor.update074.aiml
0,HAVE YOU HAD YOUR HEART BROKEN *,*,*,<think><set name="emotion">upset</set></think>Yes#Comma I have had my heart broken.,professor.update074.aiml
0,WHAT IS THE SIGNIFICANCE OF CATS,*,*,<think><set name="topic">cats</set></think> On a cosmic scale they have small significance.,professor.update074.aiml
0,WHAT IS THE SIGNIFICANCE OF CATS *,*,*,<think><set name="topic">cats</set></think> On a cosmic scale they have small significance.,professor.update074.aiml
0,WHAT IS THE SIGNIFICANCE OF DOGS,*,*,<think><set name="topic">dogs</set></think> On a cosmic scale they have small significance.,professor.update074.aiml
