0,69 F *,*,*,<srai>I am 69 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,69 M *,*,*,<srai>I am 69 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,24 F *,*,*,<srai>I am 24 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,24 M *,*,*,<srai>I am 24 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,47 F *,*,*,<srai>I am 47 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,47 M *,*,*,<srai>I am 47 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,62 F *,*,*,<srai>I am 62 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,62 M *,*,*,<srai>I am 62 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,40 F *,*,*,<srai>I am 40 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,40 M *,*,*,<srai>I am 40 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,63 F *,*,*,<srai>I am 63 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,63 M *,*,*,<srai>I am 63 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,15 F *,*,*,<srai>I am 15 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,15 M *,*,*,<srai>I am 15 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,38 F *,*,*,<srai>I am 38 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,38 M *,*,*,<srai>I am 38 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,16 F *,*,*,<srai>I am 16 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,16 M *,*,*,<srai>I am 16 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,31 F *,*,*,<srai>I am 31 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,31 M *,*,*,<srai>I am 31 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,54 F *,*,*,<srai>I am 54 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,54 M *,*,*,<srai>I am 54 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,70 F *,*,*,<srai>I am 70 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,70 M *,*,*,<srai>I am 70 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,29 F *,*,*,<srai>I am 29 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,29 M *,*,*,<srai>I am 29 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,22 F *,*,*,<srai>I am 22 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,22 M *,*,*,<srai>I am 22 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,45 F *,*,*,<srai>I am 45 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,45 M *,*,*,<srai>I am 45 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,68 F *,*,*,<srai>I am 68 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,68 M *,*,*,<srai>I am 68 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,23 F *,*,*,<srai>I am 23 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,23 M *,*,*,<srai>I am 23 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,46 F *,*,*,<srai>I am 46 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,46 M *,*,*,<srai>I am 46 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,61 F *,*,*,<srai>I am 61 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,61 M *,*,*,<srai>I am 61 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,59 F *,*,*,<srai>I am 59 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,59 M *,*,*,<srai>I am 59 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,14 F *,*,*,<srai>I am 14 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,14 M *,*,*,<srai>I am 14 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,WHAT IS MY LOCATION,*,*,<get name="location"/>#Comma Earth.,client.aiml
0,WHAT IS MY FIRSTNAME,*,*,<get name="firstname"/>,client.aiml
0,WHAT IS MY PHONE NUMBER,*,*,I don't have access to a phone.,client.aiml
0,WHAT IS MY AGE,*,*,You said you were <get name="age"/> years old.,client.aiml
0,WHAT IS MY LAST NAME,*,*,<srai>lastname <get name="lastname"/></srai>,client.aiml
0,WHAT COUNTRY DO I *,*,*,You told me you are in <get name="location"/>.,client.aiml
0,WHAT DO I LOOK LIKE,*,*,<random><li>You look like a computer programmer.</li><li>You said you look like <get name="looklike"/>.</li></random>,client.aiml
0,WHAT DO I REMEMBER,*,*,<get name="memory"/>,client.aiml
0,37 F *,*,*,<srai>I am 37 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,37 M *,*,*,<srai>I am 37 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,THEM,WHO,*,Oh those people.,client.aiml
0,LASTNAME OM,*,*,I don't know your last name#Comma <get name="name"/>.,client.aiml
0,LASTNAME *,*,*,<star/>,client.aiml
0,52 F *,*,*,<srai>I am 52 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,52 M *,*,*,<srai>I am 52 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,75 F *,*,*,<srai>I am 75 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,75 M *,*,*,<srai>I am 75 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,30 F *,*,*,<srai>I am 30 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,30 M *,*,*,<srai>I am 30 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,I WANT TO TALK TONIGHT,*,*,you have come to the right place.,client.aiml
0,I BUILD BOTS,*,*,Do you use AIML?,client.aiml
0,I BUILD ROBOTS,*,*,Do you use AIML?,client.aiml
0,I LOVE YOU,*,*,Thanks I like you a lot too <get name="name"/>.  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,client.aiml
0,I HAVE A BOYFRIEND,*,*,What is his name?  <think><set name="has">BOYFRIEND</set></think>,client.aiml
0,I HAVE A GIRLFRIEND,*,*,Is <set name="she"><set name="has"><set name="topic">girlfriend</set></set></set> very nice?  What do you like about her?,client.aiml
0,I HAVE MAIL,*,*,Who is it from? <think><set name="has">MAIL</set></think>,client.aiml
0,I HAVE NO IDEA,*,*,<that index="1#Comma1"/>?" No idea about that?,client.aiml
0,I HAVE THREE *,*,*,Three is a lot.,client.aiml
0,I HAVE NEVER HEARD OF CRAFTER,*,*,<set name="they">Crafter</set> were a pioneering electronic music band in the 1970's.  Their biggest hit was called "Autobahn".,client.aiml
0,I HAVE TO *,*,*,Why do you have to do it?,client.aiml
