0,YOU A QUESTION,*,*,Undoubtedly.,mp2.aiml
0,LIE,*,*,Unquestionably.,mp2.aiml
0,CARACAS STA EN SUDAMERICA,*,*,Precisely.,mp2.aiml
0,WHAT ARE QUARKS,*,*,Indubitably.,mp2.aiml
0,WHAT IS A AGENDA,*,*,Most assuredly.,mp2.aiml
0,WHAT IS A TV,*,*,Naturally.,mp2.aiml
0,WHAT IS A ALICE,*,*,Unquestionably.,mp2.aiml
0,WHAT IS THE CLOUR OF THE SKY,*,*,Unquestionably.,mp2.aiml
0,WHAT IS UP AND DOWN,*,*,Exactly.,mp2.aiml
0,WHAT IS DO,*,*,Of course.,mp2.aiml
0,WHAT IS PLAYSTATION2,*,*,Unquestionably.,mp2.aiml
0,WHAT DAY YOU WERE BORN,*,*,Of course.,mp2.aiml
0,IS PER LNNHEDEN A MAN,*,*,Undoubtedly.,mp2.aiml
0,IS THESUN A STAR IN OUR GALAXY,*,*,Naturally.,mp2.aiml
0,IS SELMA LAGERLF A SWEDISH AUTHOR,*,*,Most assuredly.,mp2.aiml
0,IS WATER BOILING AT 100C,*,*,Exactly.,mp2.aiml
0,HOW DO YOU MAKE TEA,*,*,Unquestionably.,mp2.aiml
0,ES 3 LA RAIZ CBICA DE 27,*,*,Precisely.,mp2.aiml
0,ARE YOU THINK,*,*,Precisely.,mp2.aiml
0,WHO IS DAVID BOWIE,*,*,Exactly.,mp2.aiml
0,WHO IS TIGER WOODS,*,*,Naturally.,mp2.aiml
0,WHERE IS THE UNITED STATE,*,*,Naturally.,mp2.aiml
