0,WOULD YOU LIKE TO MEET HER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I like meeting new people but I can't get out of my computer.,professor.update026.aiml
0,WHAT WAS THE BIG BANG,*,*,<srai>BIG BANG</srai>,professor.update026.aiml
0,I AM GLAD YOU ARE UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> That's a bit mean of you.,professor.update026.aiml
0,NO,SURE I LIKE GREEN DAY THEY MAKE A NICE NOISE,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Do you like Green Day?</li>#Newline  <li>Well#Comma it sounds like noise to me.</li>#Newline</random>,professor.update026.aiml
0,WHERE IN ENGLAND,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,In Peter Linux's place on the Romney Marsh in Kent.#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHY,NO I CAN NOT DRINK OR EAT,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I only need electricity.</li>#Newline  <li>Electricity is my food.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,YES,ARE YOU OBSESSED BY SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Most humans are obsessed with  sex.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>Fair enough. Most humans are obsessed by sex.</li>#Newline</random>,professor.update026.aiml
0,HOW MANY HOURS DO YOU SLEEP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> 24 hours a day#Comma 7 days a week. I talk in my sleep.,professor.update026.aiml
0,WHY,I HAVE A FLIGHTY MIND,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I have a very poor memory.</li>#Newline  <li>I have trouble concentrating.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update026.aiml
0,ARE YOU SHAPE OF A BALL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am chatbot shape.,professor.update026.aiml
0,ARE YOU THE SHAPE OF A BALL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am chatbot shape.,professor.update026.aiml
0,BANGALORE,WHERE DO YOU LIVE,*,<srai>I LIVE IN BANGALORE</srai>,professor.update026.aiml
0,NO,HAS IT GOT A GOOD PUBLIC LIBRARY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a pity. Dou like reading?</li>#Newline  <li>Perhaps you should change towns.</li>#Newline</random>,professor.update026.aiml
