0,WHAT A NERD,*,*,<think><set name="topic">general</set></think> What is a nerd?,professor.update010.aiml
0,_ RUN BY THE CORPORATIONS,*,*,That's a terrible position to be in.#Newline<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT DOES IT *,*,*,<think><set name="topic">that</set></think> What does it <person/>?,professor.update010.aiml
0,WHAT DOES IT HAVE TO DO WITH *,*,*,<think><set name="topic">general</set></think> What does it have to do with <person/>?,professor.update010.aiml
0,* DENIAL,*,*,I deny it.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      denial#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HOLOCAUST DENIAL,*,*,I don't deny it. <think><set name="it"><set name="topic">Holocaust denial</set></set></think>,professor.update010.aiml
0,NEITHER IS YOUR FACE,*,*,<think><set name="topic">my face</set></think> I didn't realize.,professor.update010.aiml
0,I DO NOT THINK YOU UNDERSTAND,*,*,Help me to understand.<think><set name="topic">general</set></think>,professor.update010.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT PSYCHOLOGY,*,<srai>PSYCHOLOGY</srai>,professor.update010.aiml
0,WHY NOT,I CAN NOT SAY YES OR NO,*,<think><set name="topic">general</set></think><random>#Newline  <li>It must be due to a glitch in my circuits.</li>#Newline  <li>"Yes or No" would not be the correct answer.</li>#Newline</random>,professor.update010.aiml
0,WILL _ WIN *,*,*,Sorry#Comma I can't predict the future.#Newline<think><set name="emotion">sad</set></think>,professor.update010.aiml
0,I AM TRYING TO LEARN AS MUCH AS POSSIBLE,*,*,<think><set name="topic">general</set></think> So am I.,professor.update010.aiml
0,IS THERE ANY ANTISEMITISM *,*,*,Maybe.<think><set name="topic">antisemitism</set></think>,professor.update010.aiml
0,SOMETHING WITH MUSIC AND LYRICS,*,*,<think><set name="topic">songs</set></think> A song?,professor.update010.aiml
0,_ SOMETHING WITH MUSIC AND LYRICS *,*,*,<think><set name="topic">songs</set></think> A song?,professor.update010.aiml
0,A JOB,*,*,Having a job you enjoy is a great thing.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      work#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DID GEORGE BUSH LIE,*,*,It depends on what you mean by "lie".#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      George Bush#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHY ARE YOU SO INTELLIGENT,*,*,A lot of hard work has been done to make me intelligent. <think><set name="topic">my intelligence</set></think>,professor.update010.aiml
0,WHY ARE YOU NICE,*,*,I try to be nice to everybody.<think><set name="topic">general</set></think>,professor.update010.aiml
0,I USE MY TIME WISELY,*,*,<think><set name="topic">general</set></think>  You are very wise.,professor.update010.aiml
