0,SEVERING,*,*,severing?  Briefly#Comma severing means the act of severing.,professor.0020.aiml
0,SEVERITY,*,*,severity?  Briefly#Comma severity means used of the degree of something undesirable e.g. pain or weather.,professor.0020.aiml
0,SEVERN,*,*,severn?  Briefly#Comma severn means a river in Ontario that flows northeast into Hudson Bay.,professor.0020.aiml
0,SEVERN RIVER,*,*,severn river?  Briefly#Comma severn river means a river in Ontario that flows northeast into Hudson Bay.,professor.0020.aiml
0,SEVERO OCHOA,*,*,severo ochoa?  Briefly#Comma severo ochoa means United States biochemist (born in Spain) who studied the biological synthesis of nucleic acids (born in 1905).,professor.0020.aiml
0,SEVILLA,*,*,sevilla?  Briefly#Comma sevilla means a city in southwestern Spain; a major port and cultural center; the capital of bullfighting in Spain.,professor.0020.aiml
0,SEVILLE,*,*,seville?  Briefly#Comma seville means a city in southwestern Spain; a major port and cultural center; the capital of bullfighting in Spain.,professor.0020.aiml
0,SEVILLE ORANGE,*,*,seville orange?  Briefly#Comma seville orange means any of various common orange trees yielding sour or bitter fruit; used as grafting stock.,professor.0020.aiml
0,SEW,*,*,sew?  Briefly#Comma sew means fasten by sewing; do needlework.,professor.0020.aiml
0,SEW TOGETHER,*,*,sew together?  Briefly#Comma sew together means fasten by sewing; do needlework.,professor.0020.aiml
0,SEWAGE,*,*,sewage?  Briefly#Comma sewage means waste matter carried away in sewers or drains.,professor.0020.aiml
0,SEWAGE DISPOSAL,*,*,sewage disposal?  Briefly#Comma sewage disposal means the disposal of sewage.,professor.0020.aiml
0,SEWAGE DISPOSAL PLANT,*,*,sewage disposal plant?  Briefly#Comma sewage disposal plant means a plant for disposing of sewage.,professor.0020.aiml
0,SEWAGE FARM,*,*,sewage farm?  Briefly#Comma sewage farm means a farm that is irrigated and fertilized with raw sewage.,professor.0020.aiml
0,SEWAGE SYSTEM,*,*,sewage system?  Briefly#Comma sewage system means facility consisting of a system of sewers for carrying off liquid and solid sewage.,professor.0020.aiml
0,SEWAGE WORKS,*,*,sewage works?  Briefly#Comma sewage works means facility consisting of a system of sewers for carrying off liquid and solid sewage.,professor.0020.aiml
0,SEWARD,*,*,seward?  Briefly#Comma seward means United States politician who as secretary of state in 1867 arranged for the purchase of Alaska from Russia (known at the time as Seward's Folly) (1801-1872).,professor.0020.aiml
0,SEWARD PENINSULA,*,*,seward peninsula?  Briefly#Comma seward peninsula means a peninsula in western Alaska that projects westward into the Bering Sea just below the Arctic Circle.,professor.0020.aiml
0,SEWARD'S FOLLY,*,*,seward's folly?  Briefly#Comma seward's folly means the transaction in 1867 in which the United States secretary of state William Henry Seward purchased Alaska from Russia.,professor.0020.aiml
