0,ERYTHRONIUM ALBIDUM,*,*,<think><set name="topic">erythronium albidum</set></think>  Briefly#Comma erythronium albidum means North American dogtooth having solitary white flowers with yellow centers and blue- or pink-tinted exteriors.,AIML Ency 8.aiml
0,ERYTHRONIUM AMERICANUM,*,*,<think><set name="topic">erythronium americanum</set></think>  Briefly#Comma erythronium americanum means eastern North American dogtooth having solitary yellow flowers marked with brown or purple and spotted interiors.,AIML Ency 8.aiml
0,ERYTHRONIUM CALIFORNICUM,*,*,<think><set name="topic">erythronium californicum</set></think>  Briefly#Comma erythronium californicum means California dogtooth violet with creamy white flowers sometimes yellow-tinged.,AIML Ency 8.aiml
0,ERYTHRONIUM DENS-CANIS,*,*,<think><set name="topic">erythronium dens-canis</set></think>  Briefly#Comma erythronium dens-canis means sturdy European dogtooth with rose to mauve flowers; cultivated in many varieties.,AIML Ency 8.aiml
0,ERYTHRONIUM GRANDIFLORUM,*,*,<think><set name="topic">erythronium grandiflorum</set></think>  Briefly#Comma erythronium grandiflorum means dogtooth violet of western North America having bright yellow flowers.,AIML Ency 8.aiml
0,ERYTHRONIUM MONTANUM,*,*,<think><set name="topic">erythronium montanum</set></think>  Briefly#Comma erythronium montanum means perennial herb having large white orange-marked flowers; found near snow line in northwestern United States.,AIML Ency 8.aiml
0,ERYTHROPOIESIS,*,*,<think><set name="topic">erythropoiesis</set></think>  Briefly#Comma erythropoiesis means the process of producing red blood cells by the stem cells in the bone marrow.,AIML Ency 8.aiml
0,ERYTHROPOIETIC,*,*,<think><set name="topic">erythropoietic</set></think>  Briefly#Comma erythropoietic means of or relating to the formation of red blood cells.,AIML Ency 8.aiml
0,ERYTHROPOIETIN,*,*,<think><set name="topic">erythropoietin</set></think>  Briefly#Comma erythropoietin means a glycoprotein secreted by the kidneys that stimulates the production of red blood cells.,AIML Ency 8.aiml
0,ERYTHROXYLACEAE,*,*,<think><set name="topic">erythroxylaceae</set></think>  Briefly#Comma erythroxylaceae means a family of plants of order Geraniales; have drupaceous fruit.,AIML Ency 8.aiml
0,ERYTHROXYLON,*,*,<think><set name="topic">erythroxylon</set></think>  Briefly#Comma erythroxylon means a large genus of South American shrubs and small trees of the family Erythroxylaceae.,AIML Ency 8.aiml
0,ERYTHROXYLON COCA,*,*,<think><set name="topic">erythroxylon coca</set></think>  Briefly#Comma erythroxylon coca means a South American shrub whose leaves are chewed by natives of the Andes; a source of cocaine.,AIML Ency 8.aiml
0,ERYTHROXYLON TRUXIUENSE,*,*,<think><set name="topic">erythroxylon truxiuense</set></think>  Briefly#Comma erythroxylon truxiuense means a South American shrub whose leaves are a source of cocaine.,AIML Ency 8.aiml
0,ERYTHROXYLUM,*,*,<think><set name="topic">erythroxylum</set></think>  Briefly#Comma erythroxylum means a large genus of South American shrubs and small trees of the family Erythroxylaceae.,AIML Ency 8.aiml
0,ES,*,*,<think><set name="topic">es</set></think>  Briefly#Comma es means a radioactive transuranic element produced by bombarding plutonium with neutrons.,AIML Ency 8.aiml
0,ESAKI,*,*,<think><set name="topic">esaki</set></think>  Briefly#Comma esaki means physicist honored for advances in solid state electronics (born in Japan in 1925).,AIML Ency 8.aiml
0,ESAU,*,*,<think><set name="topic">esau</set></think>  Briefly#Comma esau means the eldest son of Isaac who would have inherited the Covenant that God made with Abraham and that Abraham passed on to Isaac; he traded his birthright to his twin brother Jacob for a mess of pottage.,AIML Ency 8.aiml
0,ESCADRILLE,*,*,<think><set name="topic">escadrille</set></think>  Briefly#Comma escadrille means a small squadron.,AIML Ency 8.aiml
0,ESCALADE,*,*,<think><set name="topic">escalade</set></think>  Briefly#Comma escalade means an act of scaling by the use of ladders (especially the walls of a fortification).,AIML Ency 8.aiml
0,ESCALADER,*,*,<think><set name="topic">escalader</set></think>  Briefly#Comma escalader means someone who gains access by the use of ladders.,AIML Ency 8.aiml
0,ESCALATE,*,*,<think><set name="topic">escalate</set></think>  Briefly#Comma escalate means increase in extent or intensity.,AIML Ency 8.aiml
0,ESCALATION,*,*,<think><set name="topic">escalation</set></think>  Briefly#Comma escalation means an increase to counteract a perceived discrepancy.,AIML Ency 8.aiml
0,ESCALATOR,*,*,<think><set name="topic">escalator</set></think>  Briefly#Comma escalator means a clause in a contract that provides for an increase or a decrease in wages or prices or benefits etc. depending on certain conditions (as a change in the cost of living index).,AIML Ency 8.aiml
0,ESCALATOR CLAUSE,*,*,<think><set name="topic">escalator clause</set></think>  Briefly#Comma escalator clause means a clause in a contract that provides for an increase or a decrease in wages or prices or benefits etc. depending on certain conditions (as a change in the cost of living index).,AIML Ency 8.aiml
0,ESCALLOP,*,*,<think><set name="topic">escallop</set></think>  Briefly#Comma escallop means edible muscle of mollusks having fan-shaped shells; served broiled or poached or in salads or cream sauces.,AIML Ency 8.aiml
