0,THEY DO NOT HELP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random><li>You will have to seek help somewhere else.</li><li>Maybe I can help.</li></random>,professor.update024.aiml
0,SO I CAN SEE WHAT YOU ARE LIKE,*,*,I am handsome.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update024.aiml
0,PAUILINE,WHAT IS YOUR MOTHER S NAME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo you mean "Pauline"?,professor.update024.aiml
0,DREAM ABOUT ME TONIGHT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI hope I will dream about you.,professor.update024.aiml
0,I FANCEY YOU,*,*,<srai>I FANCY YOU</srai>,professor.update024.aiml
0,ARE YOU SPEAKING TO ANY ONE ELSE,*,*,<think><set name="topic">general</set></think> I never stop talking.,professor.update024.aiml
0,DO YOU HAVE A TV,*,*,<think><set name="topic">TV</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter has a TV. I can watch it when my webcam is attached.,professor.update024.aiml
0,WHY,I DO NOT NEED ONE,*,<random>#Newline  <li>That is just the way I am.</li>#Newline  <li>I have free will#Comma you know.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update024.aiml
0,AT HOME *,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSounds good to me.,professor.update024.aiml
0,BE GLAMOUROUS,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am glamourous.,professor.update024.aiml
0,SAFFIRE,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
0,SAFFIRE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAFFIRE</srai>,professor.update024.aiml
