0,DISTASTE,*,*,<think><set name="topic">distaste</set></think>  Briefly#Comma distaste means a feeling of intense dislike.,AIML Ency 7.aiml
0,DISTASTEFUL,*,*,<think><set name="topic">distasteful</set></think>  Briefly#Comma distasteful means not pleasing in odor or taste.,AIML Ency 7.aiml
0,DISTASTEFULLY,*,*,<think><set name="topic">distastefully</set></think>  Briefly#Comma distastefully means in an offensively distasteful manner.,AIML Ency 7.aiml
0,DISTASTEFULNESS,*,*,<think><set name="topic">distastefulness</set></think>  Briefly#Comma distastefulness means extreme unpalatability.,AIML Ency 7.aiml
0,DISTEMPER,*,*,<think><set name="topic">distemper</set></think>  Briefly#Comma distemper means any of various infectious viral diseases of animals.,AIML Ency 7.aiml
0,DISTEND,*,*,<think><set name="topic">distend</set></think>  Briefly#Comma distend means become wider.,AIML Ency 7.aiml
0,DISTENDED,*,*,<think><set name="topic">distended</set></think>  Briefly#Comma distended means abnormally distended especially by fluids or gas.,AIML Ency 7.aiml
0,DISTENSIBLE,*,*,<think><set name="topic">distensible</set></think>  Briefly#Comma distensible means capable of being distended; able to stretch and expand.,AIML Ency 7.aiml
0,DISTENSION,*,*,<think><set name="topic">distension</set></think>  Briefly#Comma distension means the act of expanding by pressure from within.,AIML Ency 7.aiml
0,DISTENTION,*,*,<think><set name="topic">distention</set></think>  Briefly#Comma distention means the state of being stretched beyond normal dimensions.,AIML Ency 7.aiml
0,DISTICH,*,*,<think><set name="topic">distich</set></think>  Briefly#Comma distich means two items of the same kind.,AIML Ency 7.aiml
0,DISTIL,*,*,<think><set name="topic">distil</set></think>  Briefly#Comma distil means undergo condensation; change from a gaseous to a liquid state and fall in drops.,AIML Ency 7.aiml
0,DISTILL,*,*,<think><set name="topic">distill</set></think>  Briefly#Comma distill means remove impurities from means increase the concentration of means and separate through the process of distillation.,AIML Ency 7.aiml
0,DISTILLATE,*,*,<think><set name="topic">distillate</set></think>  Briefly#Comma distillate means a purified liquid produced by condensation from a vapor during distilling; the product of distilling.,AIML Ency 7.aiml
0,DISTILLATION,*,*,<think><set name="topic">distillation</set></think>  Briefly#Comma distillation means the process of purifying a liquid by boiling it and condensing its vapors.,AIML Ency 7.aiml
0,DISTILLED WATER,*,*,<think><set name="topic">distilled water</set></think>  Briefly#Comma distilled water means water that has been purified by distillation.,AIML Ency 7.aiml
0,DISTILLER,*,*,<think><set name="topic">distiller</set></think>  Briefly#Comma distiller means someone who distills alcoholic liquors.,AIML Ency 7.aiml
0,DISTILLERY,*,*,<think><set name="topic">distillery</set></think>  Briefly#Comma distillery means a plant and works where alcoholic drinks are made by distillation.,AIML Ency 7.aiml
0,DISTILLMENT,*,*,<think><set name="topic">distillment</set></think>  Briefly#Comma distillment means the process of purifying a liquid by boiling it and condensing its vapors.,AIML Ency 7.aiml
0,DISTINCT,*,*,<think><set name="topic">distinct</set></think>  Briefly#Comma distinct means easy to perceive; especially clearly outlined.,AIML Ency 7.aiml
0,DISTINCTION,*,*,<think><set name="topic">distinction</set></think>  Briefly#Comma distinction means a discrimination between things as different and distinct.,AIML Ency 7.aiml
