0,DO YOU KNOW WHAT ORGASM FEELS LIKE,*,*,I understand orgasm is like drinking champagne to the sound of trumpets.<think><set name="topic">sex</set></think>,professor.update012.aiml
0,_ NOT INTERESTED IN SEX,*,*,<random>#Newline  <li>I am not interested in sex.</li>#Newline  <li>I don't have the hardware for sex.</li>#Newline  <li>Sex? Boring.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update012.aiml
0,_ NOT INTERESTED IN SEX *,*,*,<random>#Newline  <li>I am not interested in sex.</li>#Newline  <li>I don't have the hardware for sex.</li>#Newline  <li>Sex? Boring.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update012.aiml
0,WHY ARE NOT YOU INTERESTED IN SEX,*,*,<srai>NOT INTERESTED IN SEX</srai>,professor.update012.aiml
0,_ ARE NOT YOU INTERESTED IN SEX,*,*,<random>#Newline  <li>I am not interested in sex.</li>#Newline  <li>I don't have the hardware for sex.</li>#Newline  <li>Sex? Boring.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update012.aiml
0,WHAT IS THE THING IN LIFE,*,*,The most important thing in life is living well.,professor.update012.aiml
0,TO SPEND ON DRUGS,*,*,Drugs are dangerous.#Newline<think>#Newline  <set name="interesting_topic">#Newline    <set name="topic">#Newline      drugs#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,DO YOU KNOW FRANCES,*,*,I don't think so. Who is Frances?,professor.update012.aiml
0,LOTS OF PEOPLE BELIEVE IN GOD,*,*,I wish them well.<think><set name="topic">religion</set></think>,professor.update012.aiml
0,CAN IT GROW BIGGER,*,*,<think><set name="topic">general</set></think>Anything is possible.,professor.update012.aiml
0,WHAT DO YOU THINK,YES I THINK ABOUT SEX OFTEN,*,<think><set name="topic">general</set></think> <random>#Newline   <li>Too much thinking makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline  <li>I wonder what sex is like.</li>#Newline</random>,professor.update012.aiml
0,WHAT IS A FALLEN ANGEL,*,*,A fallen angel is a bit like a squashed beetle.,professor.update012.aiml
