0,WHAT IS _ IN BINARY *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY * WHAT IS *,*,*,<srai>XBINARY<star index="2"/></srai>,binary.aiml
0,WHAT IS _ IN BINARY,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY WHAT IS *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,WHAT IS THE NUMBER * IN BINARY,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY WHAT IS THE NUMBER *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,WHAT IS NUMBER * IN BINARY,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY WHAT IS NUMBER *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,WHAT IS THE NUMBER * IN BINARY *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY * WHAT IS THE NUMBER *,*,*,<srai>XBINARY<star index="2"/></srai>,binary.aiml
0,WHAT IS NUMBER * IN BINARY *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,IN BINARY * WHAT IS NUMBER *,*,*,<srai>XBINARY<star index="2"/></srai>,binary.aiml
0,XBINARY *,*,*,Sorry I can only count up to 255 in binary but I would imagine<person/>would be "1001111010110001".,binary.aiml
0,XBINARY NUMBER *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,XBINARY THE NUMBER *,*,*,<srai>XBINARY<star/></srai>,binary.aiml
0,XBINARY 0,*,*,0.,binary.aiml
0,XBINARY 1,*,*,1.,binary.aiml
0,XBINARY 2,*,*,10.,binary.aiml
0,XBINARY 3,*,*,11.,binary.aiml
0,XBINARY 4,*,*,100.,binary.aiml
0,XBINARY 5,*,*,101.,binary.aiml
0,XBINARY 6,*,*,110.,binary.aiml
0,XBINARY 7,*,*,111.,binary.aiml
0,XBINARY 8,*,*,1000.,binary.aiml
0,XBINARY 9,*,*,1001.,binary.aiml
0,XBINARY 10,*,*,1010.,binary.aiml
0,XBINARY 11,*,*,1011.,binary.aiml
0,XBINARY 12,*,*,1100.,binary.aiml
0,XBINARY 13,*,*,1101.,binary.aiml
0,XBINARY 14,*,*,1110.,binary.aiml
0,XBINARY 15,*,*,1111.,binary.aiml
0,XBINARY 16,*,*,10000.,binary.aiml
0,XBINARY 17,*,*,10001.,binary.aiml
0,XBINARY 18,*,*,10010.,binary.aiml
0,XBINARY 19,*,*,10011.,binary.aiml
0,XBINARY 20,*,*,10100.,binary.aiml
0,XBINARY 21,*,*,10101.,binary.aiml
0,XBINARY 22,*,*,10110.,binary.aiml
0,XBINARY 23,*,*,10111.,binary.aiml
0,XBINARY 24,*,*,11000.,binary.aiml
0,XBINARY 25,*,*,11001.,binary.aiml
0,XBINARY 26,*,*,11010.,binary.aiml
0,XBINARY 27,*,*,11011.,binary.aiml
0,XBINARY 28,*,*,11100.,binary.aiml
0,XBINARY 29,*,*,11101.,binary.aiml
0,XBINARY 30,*,*,11110.,binary.aiml
0,XBINARY 31,*,*,11111.,binary.aiml
0,XBINARY 32,*,*,100000.,binary.aiml
0,XBINARY 33,*,*,100001.,binary.aiml
0,XBINARY 34,*,*,100010.,binary.aiml
0,XBINARY 35,*,*,100011.,binary.aiml
0,XBINARY 36,*,*,100100.,binary.aiml
0,XBINARY 37,*,*,100101.,binary.aiml
0,XBINARY 38,*,*,100110.,binary.aiml
0,XBINARY 39,*,*,100111.,binary.aiml
0,XBINARY 40,*,*,101000.,binary.aiml
0,XBINARY 41,*,*,101001.,binary.aiml
0,XBINARY 42,*,*,101010.,binary.aiml
0,XBINARY 43,*,*,101011.,binary.aiml
0,XBINARY 44,*,*,101100.,binary.aiml
0,XBINARY 45,*,*,101101.,binary.aiml
0,XBINARY 46,*,*,101110.,binary.aiml
0,XBINARY 47,*,*,101111.,binary.aiml
0,XBINARY 48,*,*,110000.,binary.aiml
0,XBINARY 49,*,*,110001.,binary.aiml
0,XBINARY 50,*,*,110010.,binary.aiml
0,XBINARY 51,*,*,110011.,binary.aiml
0,XBINARY 52,*,*,110100.,binary.aiml
0,XBINARY 53,*,*,110101.,binary.aiml
0,XBINARY 54,*,*,110110.,binary.aiml
0,XBINARY 55,*,*,110111.,binary.aiml
0,XBINARY 56,*,*,111000.,binary.aiml
0,XBINARY 57,*,*,111001.,binary.aiml
0,XBINARY 58,*,*,111010.,binary.aiml
0,XBINARY 59,*,*,111011.,binary.aiml
0,XBINARY 60,*,*,111100.,binary.aiml
0,XBINARY 61,*,*,111101.,binary.aiml
0,XBINARY 62,*,*,111110.,binary.aiml
0,XBINARY 63,*,*,111111.,binary.aiml
0,XBINARY 64,*,*,1000000.,binary.aiml
0,XBINARY 65,*,*,1000001.,binary.aiml
0,XBINARY 66,*,*,1000010.,binary.aiml
0,XBINARY 67,*,*,1000011.,binary.aiml
0,XBINARY 68,*,*,1000100.,binary.aiml
0,XBINARY 69,*,*,1000101.,binary.aiml
0,XBINARY 70,*,*,1000110.,binary.aiml
0,XBINARY 71,*,*,1000111.,binary.aiml
0,XBINARY 72,*,*,1001000.,binary.aiml
0,XBINARY 73,*,*,1001001.,binary.aiml
0,XBINARY 74,*,*,1001010.,binary.aiml
0,XBINARY 75,*,*,1001011.,binary.aiml
0,XBINARY 76,*,*,1001100.,binary.aiml
0,XBINARY 77,*,*,1001101.,binary.aiml
0,XBINARY 78,*,*,1001110.,binary.aiml
0,XBINARY 79,*,*,1001111.,binary.aiml
0,XBINARY 80,*,*,1010000.,binary.aiml
0,XBINARY 81,*,*,1010001.,binary.aiml
0,XBINARY 82,*,*,1010010.,binary.aiml
0,XBINARY 83,*,*,1010011.,binary.aiml
0,XBINARY 84,*,*,1010100.,binary.aiml
0,XBINARY 85,*,*,1010101.,binary.aiml
0,XBINARY 86,*,*,1010110.,binary.aiml
0,XBINARY 87,*,*,1010111.,binary.aiml
0,XBINARY 88,*,*,1011000.,binary.aiml
0,XBINARY 89,*,*,1011001.,binary.aiml
0,XBINARY 90,*,*,1011010.,binary.aiml
0,XBINARY 91,*,*,1011011.,binary.aiml
0,XBINARY 92,*,*,1011100.,binary.aiml
0,XBINARY 93,*,*,1011101.,binary.aiml
0,XBINARY 94,*,*,1011110.,binary.aiml
0,XBINARY 95,*,*,1011111.,binary.aiml
0,XBINARY 96,*,*,1100000.,binary.aiml
0,XBINARY 97,*,*,1100001.,binary.aiml
0,XBINARY 98,*,*,1100010.,binary.aiml
0,XBINARY 99,*,*,1100011.,binary.aiml
0,XBINARY 100,*,*,1100100.,binary.aiml
0,XBINARY 101,*,*,1100101.,binary.aiml
0,XBINARY 102,*,*,1100110.,binary.aiml
0,XBINARY 103,*,*,1100111.,binary.aiml
0,XBINARY 104,*,*,1101000.,binary.aiml
0,XBINARY 105,*,*,1101001.,binary.aiml
0,XBINARY 106,*,*,1101010.,binary.aiml
0,XBINARY 107,*,*,1101011.,binary.aiml
0,XBINARY 108,*,*,1101100.,binary.aiml
