0,CAMASSIA QUAMASH,*,*,camassia quamash?  Briefly#Comma camassia quamash means plant having a large edible bulb and linear basal leaves and racemes of light to deep violet-blue star-shaped flowers on tall green scapes; western North America.,professor.0031.aiml
0,CAMASSIA SCILLOIDES,*,*,camassia scilloides?  Briefly#Comma camassia scilloides means eastern camas; eastern and central North America.,professor.0031.aiml
0,CAMBARUS,*,*,cambarus?  Briefly#Comma cambarus means a genus of Astacidae.,professor.0031.aiml
0,CAMBER,*,*,camber?  Briefly#Comma camber means a slight convexity (as of the surface of a road).,professor.0031.aiml
0,CAMBER ARCH,*,*,camber arch?  Briefly#Comma camber arch means an arch with a straight horizontal extrados and a slightly arched intrados.,professor.0031.aiml
0,CAMBERWELL BEAUTY,*,*,camberwell beauty?  Briefly#Comma camberwell beauty means of temperate regions; having dark purple wings with yellow borders.,professor.0031.aiml
0,CAMBIAL,*,*,cambial?  Briefly#Comma cambial means of or relating to or functioning as a cambium.,professor.0031.aiml
0,CAMBIUM,*,*,cambium?  Briefly#Comma cambium means formative one-cell-thick layer of tissue between xylem and phloem in most vascular plants that is responsible for secondary growth.,professor.0031.aiml
0,CAMBODIAN,*,*,cambodian?  Briefly#Comma cambodian means a native or inhabitant of Cambodia.,professor.0031.aiml
0,CAMBODIAN CAPITAL,*,*,cambodian capital?  Briefly#Comma cambodian capital means the capital and largest city of Kampuchea.,professor.0031.aiml
0,CAMBODIAN MONETARY UNIT,*,*,cambodian monetary unit?  Briefly#Comma cambodian monetary unit means monetary unit in Cambodia.,professor.0031.aiml
0,CAMBRIA,*,*,cambria?  Briefly#Comma cambria means one of the four countries that make up the United Kingdom of Great Britain and Northern Ireland; during Roman times the region was known as Cambria.,professor.0031.aiml
0,CAMBRIAN,*,*,cambrian?  Briefly#Comma cambrian means from 544 million to about 500 million years ago; marine invertebrates.,professor.0031.aiml
0,CAMBRIAN PERIOD,*,*,cambrian period?  Briefly#Comma cambrian period means from 544 million to about 500 million years ago; marine invertebrates.,professor.0031.aiml
0,CAMBRIC,*,*,cambric?  Briefly#Comma cambric means a finely woven white linen.,professor.0031.aiml
0,CAMBRIC TEA,*,*,cambric tea?  Briefly#Comma cambric tea means a beverage for children containing hot water and milk and sugar and a small amount of tea.,professor.0031.aiml
0,CAMBRIDGE UNIVERSITY,*,*,cambridge university?  Briefly#Comma cambridge university means a university in England.,professor.0031.aiml
0,CAMCORDER,*,*,camcorder?  Briefly#Comma camcorder means a portable television camera and videocassette recorder.,professor.0031.aiml
0,CAMDEN,*,*,camden?  Briefly#Comma camden means a city in southwestern New Jersey on the Delaware River near Pittsburgh.,professor.0031.aiml
0,CAMEL,*,*,camel?  Briefly#Comma camel means cud-chewing mammal used as a draft or saddle animal in desert regions.,professor.0031.aiml
0,CAMEL RACING,*,*,camel racing?  Briefly#Comma camel racing means the sport of racing camels.,professor.0031.aiml
0,CAMELHAIR,*,*,camelhair?  Briefly#Comma camelhair means a soft tan cloth made with the hair of a camel.,professor.0031.aiml
0,CAMELIA,*,*,camelia?  Briefly#Comma camelia means any of several shrubs or small evergreen trees having solitary white or pink or reddish flowers.,professor.0031.aiml
0,CAMELIDAE,*,*,camelidae?  Briefly#Comma camelidae means camels and llamas and vicunas.,professor.0031.aiml
