0,ON THE ALERT,*,*,<think><set name="topic">on the alert</set></think>  Briefly#Comma on the alert means watchful and prepared for action.,AIML Ency 16.aiml
0,ON THE AVERAGE,*,*,<think><set name="topic">on the average</set></think>  Briefly#Comma on the average means typically.,AIML Ency 16.aiml
0,ON THE BOOKS,*,*,<think><set name="topic">on the books</set></think>  Briefly#Comma on the books means entered in a record.,AIML Ency 16.aiml
0,ON THE BUTTON,*,*,<think><set name="topic">on the button</set></think>  Briefly#Comma on the button means being precisely to a prescribed or specified criterion.,AIML Ency 16.aiml
0,ON THE COATTAILS,*,*,<think><set name="topic">on the coattails</set></think>  Briefly#Comma on the coattails means immediately following or undeservedly benefiting from.,AIML Ency 16.aiml
0,ON THE CONTRARY,*,*,<think><set name="topic">on the contrary</set></think>  Briefly#Comma on the contrary means contrary to expectations.,AIML Ency 16.aiml
0,ON THE DOT,*,*,<think><set name="topic">on the dot</set></think>  Briefly#Comma on the dot means just as it should be.,AIML Ency 16.aiml
0,ON THE FACE OF IT,*,*,<think><set name="topic">on the face of it</set></think>  Briefly#Comma on the face of it means from appearances alone-Thomas.,AIML Ency 16.aiml
0,ON THE FAR SIDE,*,*,<think><set name="topic">on the far side</set></think>  Briefly#Comma on the far side means on the farther side from the observer.,AIML Ency 16.aiml
0,ON THE FENCE,*,*,<think><set name="topic">on the fence</set></think>  Briefly#Comma on the fence means characterized by indecision.,AIML Ency 16.aiml
0,ON THE FLY,*,*,<think><set name="topic">on the fly</set></think>  Briefly#Comma on the fly means on the run or in a hurry.,AIML Ency 16.aiml
0,ON THE GO,*,*,<think><set name="topic">on the go</set></think>  Briefly#Comma on the go means very busy and active.,AIML Ency 16.aiml
0,ON THE HOOK,*,*,<think><set name="topic">on the hook</set></think>  Briefly#Comma on the hook means caught in a difficult or dangerous situation.,AIML Ency 16.aiml
0,ON THE JOB,*,*,<think><set name="topic">on the job</set></think>  Briefly#Comma on the job means actively engaged in paid work.,AIML Ency 16.aiml
0,ON THE LOOSE,*,*,<think><set name="topic">on the loose</set></think>  Briefly#Comma on the loose means having escaped means especially from confinement.,AIML Ency 16.aiml
0,ON THE NOSE,*,*,<think><set name="topic">on the nose</set></think>  Briefly#Comma on the nose means being precisely to a prescribed or specified criterion.,AIML Ency 16.aiml
0,ON THE OFFENSIVE,*,*,<think><set name="topic">on the offensive</set></think>  Briefly#Comma on the offensive means actively attacking.,AIML Ency 16.aiml
0,ON THE ONE HAND,*,*,<think><set name="topic">on the one hand</set></think>  Briefly#Comma on the one hand means from one point of view.,AIML Ency 16.aiml
0,ON THE OTHER HAND,*,*,<think><set name="topic">on the other hand</set></think>  Briefly#Comma on the other hand means from another point of view.,AIML Ency 16.aiml
0,ON THE Q.T.,*,*,<think><set name="topic">on the q.t</set></think>  Briefly#Comma on the q.t. means in secrecy; not openly.,AIML Ency 16.aiml
0,ON THE QT,*,*,<think><set name="topic">on the qt</set></think>  Briefly#Comma on the qt means in secrecy; not openly.,AIML Ency 16.aiml
0,ON THE QUI VIVE,*,*,<think><set name="topic">on the qui vive</set></think>  Briefly#Comma on the qui vive means lively attentiveness.,AIML Ency 16.aiml
0,ON THE QUIET,*,*,<think><set name="topic">on the quiet</set></think>  Briefly#Comma on the quiet means conducted with or marked by hidden aims or methods.,AIML Ency 16.aiml
0,ON THE ROAD,*,*,<think><set name="topic">on the road</set></think>  Briefly#Comma on the road means travelling about.,AIML Ency 16.aiml
0,ON THE SIDE,*,*,<think><set name="topic">on the side</set></think>  Briefly#Comma on the side means without official authorization.,AIML Ency 16.aiml
0,ON THE SLY,*,*,<think><set name="topic">on the sly</set></think>  Briefly#Comma on the sly means in a furtive manner.,AIML Ency 16.aiml
