0,CRYPTOGRAPHIC,*,*,cryptographic?  Briefly#Comma cryptographic means of or relating to cryptanalysis.,professor.0036.aiml
0,CRYPTOGRAPHICAL,*,*,cryptographical?  Briefly#Comma cryptographical means of or relating to cryptanalysis.,professor.0036.aiml
0,CRYPTOGRAPHICALLY,*,*,cryptographically?  Briefly#Comma cryptographically means in a cryptographic manner.,professor.0036.aiml
0,CRYPTOGRAPHY,*,*,cryptography?  Briefly#Comma cryptography means the science of analyzing and deciphering codes and ciphers and cryptograms.,professor.0036.aiml
0,CRYPTOLOGIC,*,*,cryptologic?  Briefly#Comma cryptologic means of or relating to cryptanalysis.,professor.0036.aiml
0,CRYPTOLOGICAL,*,*,cryptological?  Briefly#Comma cryptological means of or relating to cryptanalysis.,professor.0036.aiml
0,CRYPTOLOGIST,*,*,cryptologist?  Briefly#Comma cryptologist means decoder skilled in the analysis of codes and cryptograms.,professor.0036.aiml
0,CRYPTOLOGY,*,*,cryptology?  Briefly#Comma cryptology means the science of analyzing and deciphering codes and ciphers and cryptograms.,professor.0036.aiml
0,CRYPTOMERIA,*,*,cryptomeria?  Briefly#Comma cryptomeria means Japanese cedar; sugi.,professor.0036.aiml
0,CRYPTOMERIA JAPONICA,*,*,cryptomeria japonica?  Briefly#Comma cryptomeria japonica means tall evergreen of Japan and China yielding valuable soft wood.,professor.0036.aiml
0,CRYPTOMONAD,*,*,cryptomonad?  Briefly#Comma cryptomonad means common in fresh and salt water appearing along the shore as algal blooms.,professor.0036.aiml
0,CRYPTOPHYCEAE,*,*,cryptophyceae?  Briefly#Comma cryptophyceae means motile usually brownish-green protozoa-like algae.,professor.0036.aiml
0,CRYPTOPHYTA,*,*,cryptophyta?  Briefly#Comma cryptophyta means a phylum in the kingdom Protoctista.,professor.0036.aiml
0,CRYPTOPHYTE,*,*,cryptophyte?  Briefly#Comma cryptophyte means common in fresh and salt water appearing along the shore as algal blooms.,professor.0036.aiml
0,CRYPTOPROCTA,*,*,cryptoprocta?  Briefly#Comma cryptoprocta means large primitive catlike carnivores inhabiting forests of Madagascar.,professor.0036.aiml
0,CRYPTOPROCTA FEROX,*,*,cryptoprocta ferox?  Briefly#Comma cryptoprocta ferox means largest carnivore of Madagascar; intermediate in some respects between cats and civets.,professor.0036.aiml
0,CRYPTORCHIDISM,*,*,cryptorchidism?  Briefly#Comma cryptorchidism means failure of one or both testes to move into the scrotum as the male fetus develops.,professor.0036.aiml
0,CRYPTORCHIDY,*,*,cryptorchidy?  Briefly#Comma cryptorchidy means failure of one or both testes to move into the scrotum as the male fetus develops.,professor.0036.aiml
0,CRYPTORCHISM,*,*,cryptorchism?  Briefly#Comma cryptorchism means failure of one or both testes to move into the scrotum as the male fetus develops.,professor.0036.aiml
0,CRYPTOTERMES,*,*,cryptotermes?  Briefly#Comma cryptotermes means genus of dry wood termites; cosmopolitan in distribution; sometimes considered a subgenus of Kalotermes.,professor.0036.aiml
0,CRYPTOTERMES BREVIS,*,*,cryptotermes brevis?  Briefly#Comma cryptotermes brevis means extremely destructive dry-wood termite of warm regions.,professor.0036.aiml
0,CRYPTOTIS,*,*,cryptotis?  Briefly#Comma cryptotis means least shrews.,professor.0036.aiml
0,CRYPTOTIS PARVA,*,*,cryptotis parva?  Briefly#Comma cryptotis parva means small brown shrew of grassy regions of eastern United States.,professor.0036.aiml
0,CRYSTAL,*,*,crystal?  Briefly#Comma crystal means a solid formed by the solidification of a chemical and having a highly regular atomic structure.,professor.0036.aiml
0,CRYSTAL BALL,*,*,crystal ball?  Briefly#Comma crystal ball means a glass or crystal globe used in crystal gazing by fortunetellers.,professor.0036.aiml
0,CRYSTAL CLEAR,*,*,crystal clear?  Briefly#Comma crystal clear means transmitting light; able to be seen through with clarity.,professor.0036.aiml
0,CRYSTAL COUNTER,*,*,crystal counter?  Briefly#Comma crystal counter means a counter tube in which an ionizing event increases conductivity.,professor.0036.aiml
0,CRYSTAL DETECTOR,*,*,crystal detector?  Briefly#Comma crystal detector means a detector consisting of a fine wire in contact with a galena crystal; acts as a rectifier.,professor.0036.aiml
0,CRYSTAL GAZING,*,*,crystal gazing?  Briefly#Comma crystal gazing means staring into a crystal ball to arouse visions of future or distant events.,professor.0036.aiml
0,CRYSTAL LATTICE,*,*,crystal lattice?  Briefly#Comma crystal lattice means a 3-dimensional geometric arrangement of the atoms or molecules or ions composing a crystal.,professor.0036.aiml
0,CRYSTAL MICROPHONE,*,*,crystal microphone?  Briefly#Comma crystal microphone means a microphone in which sound waves vibrate a piezoelectric crystal that generates a varying voltage.,professor.0036.aiml
0,CRYSTAL OSCILLATOR,*,*,crystal oscillator?  Briefly#Comma crystal oscillator means an oscillator that produces electrical oscillations at a frequency determined by the physical characteristics of a piezoelectric quartz crystal.,professor.0036.aiml
0,CRYSTAL PICKUP,*,*,crystal pickup?  Briefly#Comma crystal pickup means a cartridge in which an output voltage is produced by the vibration of a piezoelectric crystal.,professor.0036.aiml
0,CRYSTAL RECTIFIER,*,*,crystal rectifier?  Briefly#Comma crystal rectifier means a semiconductor that consists of a p-n junction.,professor.0036.aiml
0,CRYSTAL SET,*,*,crystal set?  Briefly#Comma crystal set means an early radio receiver using a crystal detector.,professor.0036.aiml
0,CRYSTAL TEA,*,*,crystal tea?  Briefly#Comma crystal tea means evergreen shrub of eastern North America having white or creamy bell-shaped flowers and dark green hairy leaves used for tea during American Revolution.,professor.0036.aiml
0,CRYSTAL VIOLET,*,*,crystal violet?  Briefly#Comma crystal violet means a green crystal (violet in water) used as a dye or stain or bactericide or fungicide or anthelmintic or burn treatment.,professor.0036.aiml
0,CRYSTALISE,*,*,crystalise?  Briefly#Comma crystalise means make free from confusion or ambiguity; make clear.,professor.0036.aiml
0,CRYSTALISED,*,*,crystalised?  Briefly#Comma crystalised means used especially of fruits.,professor.0036.aiml
0,CRYSTALIZE,*,*,crystalize?  Briefly#Comma crystalize means make free from confusion or ambiguity; make clear.,professor.0036.aiml
0,CRYSTALIZED,*,*,crystalized?  Briefly#Comma crystalized means used especially of fruits.,professor.0036.aiml
0,CRYSTALLINE,*,*,crystalline?  Briefly#Comma crystalline means consisting of or containing or of the nature of crystals.,professor.0036.aiml
0,CRYSTALLINE LENS,*,*,crystalline lens?  Briefly#Comma crystalline lens means biconvex transparent body situated behind the iris in the eye; it focuses light waves on the retina.,professor.0036.aiml
0,CRYSTALLISATION,*,*,crystallisation?  Briefly#Comma crystallisation means the formation of crystals.,professor.0036.aiml
0,CRYSTALLISE,*,*,crystallise?  Briefly#Comma crystallise means make free from confusion or ambiguity; make clear.,professor.0036.aiml
0,CRYSTALLISED,*,*,crystallised?  Briefly#Comma crystallised means having become fixed and definite in form- Psychological Abstracts.,professor.0036.aiml
0,CRYSTALLITE,*,*,crystallite?  Briefly#Comma crystallite means any of numerous minute rudimentary crystalline bodies of unknown composition found in glassy igneous rock.,professor.0036.aiml
0,CRYSTALLIZATION,*,*,crystallization?  Briefly#Comma crystallization means the formation of crystals.,professor.0036.aiml
0,CRYSTALLIZE,*,*,crystallize?  Briefly#Comma crystallize means cause to take on a definite and clear shape.,professor.0036.aiml
0,CRYSTALLIZED,*,*,crystallized?  Briefly#Comma crystallized means having become fixed and definite in form- Psychological Abstracts.,professor.0036.aiml
0,CRYSTALLIZED FRUIT,*,*,crystallized fruit?  Briefly#Comma crystallized fruit means fruit cooked in sugar syrup and encrusted with a sugar crystals.,professor.0036.aiml
0,CRYSTALLIZED GINGER,*,*,crystallized ginger?  Briefly#Comma crystallized ginger means strips of ginger root cooked in sugar syrup and coated with sugar.,professor.0036.aiml
0,CRYSTALLIZING,*,*,crystallizing?  Briefly#Comma crystallizing means the formation of crystals.,professor.0036.aiml
0,CS GAS,*,*,cs gas?  Briefly#Comma cs gas means a tear gas that is stronger than CN gas but wears off faster; can be deployed by grenades or cluster bombs; can cause skin burns and fatal pulmonary edema.,professor.0036.aiml
0,CSE,*,*,cse?  Briefly#Comma cse means Canadian agency that gathers communications intelligence and assist law enforcement and security agencies.,professor.0036.aiml
0,C-SECTION,*,*,c-section?  Briefly#Comma c-section means the delivery of a fetus by surgical incision through the abdominal wall and uterus (from the belief that Julius Caesar was born that way).,professor.0036.aiml
0,CSIS,*,*,csis?  Briefly#Comma csis means Canada's main foreigh intelligence agency that gathers and analyzes information to provide security intelligence for the Canadian government.,professor.0036.aiml
0,CST,*,*,cst?  Briefly#Comma cst means standard time in the 6th time zone west of Greenwich means reckoned at the 90th meridian; used in the central United States.,professor.0036.aiml
0,CT,*,*,ct?  Briefly#Comma ct means a New England state; one of the original 13 colonies.,professor.0036.aiml
0,CTC,*,*,ctc?  Briefly#Comma ctc means an agency that helps the Director of Central Intelligence coordinate counterterrorist efforts in order to preempt and disrupt and defeat terrorist activities at the earliest possible stage.,professor.0036.aiml
0,CTENE,*,*,ctene?  Briefly#Comma ctene means comb-plate or locomotor organ consisting of a row of strong cilia whose bases are fused.,professor.0036.aiml
0,CTENIDIUM,*,*,ctenidium?  Briefly#Comma ctenidium means comb-like respiratory structure serving as the gill of certain mollusks.,professor.0036.aiml
0,CTENIZIDAE,*,*,ctenizidae?  Briefly#Comma ctenizidae means large burrowing spiders.,professor.0036.aiml
0,CTENOCEPHALIDES,*,*,ctenocephalides?  Briefly#Comma ctenocephalides means an arthropod genus of fleas.,professor.0036.aiml
0,CTENOCEPHALIDES CANIS,*,*,ctenocephalides canis?  Briefly#Comma ctenocephalides canis means flea that attacks dogs and cats.,professor.0036.aiml
0,CTENOCEPHALIDES FELIS,*,*,ctenocephalides felis?  Briefly#Comma ctenocephalides felis means flea that breeds chiefly on cats and dogs and rats.,professor.0036.aiml
0,CTENOCEPHALUS,*,*,ctenocephalus?  Briefly#Comma ctenocephalus means a former usage synonymous with Ctenocephalides.,professor.0036.aiml
0,CTENOPHORA,*,*,ctenophora?  Briefly#Comma ctenophora means comb jellies; sea acorns; a small phylum formerly considered a class of Coelenterata.,professor.0036.aiml
0,CTENOPHORE,*,*,ctenophore?  Briefly#Comma ctenophore means biradially symmetrical hermaphroditic solitary marine animals resembling jellyfishes having for locomotion eight rows of cilia arranged like teeth in a comb.,professor.0036.aiml
0,CTENOPHORE FAMILY,*,*,ctenophore family?  Briefly#Comma ctenophore family means a family of ctenophores.,professor.0036.aiml
0,CTENOPHORE GENUS,*,*,ctenophore genus?  Briefly#Comma ctenophore genus means a genus of ctenophores.,professor.0036.aiml
0,CU FT,*,*,cu ft?  Briefly#Comma cu ft means the volume equal to a cube one foot on each side.,professor.0036.aiml
0,CU IN,*,*,cu in?  Briefly#Comma cu in means the volume equal to a cube one inch on each side.,professor.0036.aiml
0,CUB,*,*,cub?  Briefly#Comma cub means an awkward and inexperienced youth.,professor.0036.aiml
0,CUB SCOUT,*,*,cub scout?  Briefly#Comma cub scout means a junior boy scout.,professor.0036.aiml
0,CUB SHARK,*,*,cub shark?  Briefly#Comma cub shark means a most common shark in temperate and tropical coastal waters worldwide; heavy-bodied and dangerous.,professor.0036.aiml
0,CUBAGE UNIT,*,*,cubage unit?  Briefly#Comma cubage unit means a unit of measurement of volume or capacity.,professor.0036.aiml
0,CUBAN,*,*,cuban?  Briefly#Comma cuban means a native or inhabitant of Cuba.,professor.0036.aiml
0,CUBAN BAST,*,*,cuban bast?  Briefly#Comma cuban bast means erect forest tree of Cuba and Jamaica having variably hairy leaves and orange-yellow or orange-red flowers; yields a moderately dense timber for cabinetwork and gunstocks.,professor.0036.aiml
0,CUBAN CAPITAL,*,*,cuban capital?  Briefly#Comma cuban capital means capital and largest city of Cuba; located in western Cuba; one of the oldest cities in the Americas.,professor.0036.aiml
0,CUBAN HEEL,*,*,cuban heel?  Briefly#Comma cuban heel means a broad heel of medium height on women's shoes.,professor.0036.aiml
0,CUBAN ITCH,*,*,cuban itch?  Briefly#Comma cuban itch means a mild form of smallpox caused by a less virulent form of the virus.,professor.0036.aiml
0,CUBAN MAHOGANY,*,*,cuban mahogany?  Briefly#Comma cuban mahogany means mahogany tree of West Indies.,professor.0036.aiml
0,CUBAN MONETARY UNIT,*,*,cuban monetary unit?  Briefly#Comma cuban monetary unit means monetary unit in Cuba.,professor.0036.aiml
0,CUBAN PESO,*,*,cuban peso?  Briefly#Comma cuban peso means the basic unit of money in Cuba; equal to 100 centavos.,professor.0036.aiml
0,CUBAN REVOLUTION,*,*,cuban revolution?  Briefly#Comma cuban revolution means the revolution led by Fidel Castro and a small band of guerrilla fighters against a corrupt dictatorship in Cuba; 1956-1959.,professor.0036.aiml
0,CUBAN SANDWICH,*,*,cuban sandwich?  Briefly#Comma cuban sandwich means a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States.,professor.0036.aiml
0,CUBAN SPINACH,*,*,cuban spinach?  Briefly#Comma cuban spinach means succulent herb sometimes grown as a salad or pot herb; grows on dunes and waste ground of Pacific coast of North America.,professor.0036.aiml
0,CUBATURE UNIT,*,*,cubature unit?  Briefly#Comma cubature unit means a unit of measurement of volume or capacity.,professor.0036.aiml
0,CUBBY,*,*,cubby?  Briefly#Comma cubby means a small secluded room.,professor.0036.aiml
0,CUBBYHOLE,*,*,cubbyhole?  Briefly#Comma cubbyhole means a small compartment.,professor.0036.aiml
0,CUBE,*,*,cube?  Briefly#Comma cube means a three-dimensional shape with six square or rectangular sides.,professor.0036.aiml
0,CUBE ROOT,*,*,cube root?  Briefly#Comma cube root means a number that when multiplied three times equals a given number.,professor.0036.aiml
0,CUBEB,*,*,cubeb?  Briefly#Comma cubeb means spicy fruit of the cubeb vine; when dried and crushed is used medicinally or in perfumery and sometimes smoked in cigarettes.,professor.0036.aiml
0,CUBEB CIGARETTE,*,*,cubeb cigarette?  Briefly#Comma cubeb cigarette means a cigarette containing cubeb.,professor.0036.aiml
0,CUBEB VINE,*,*,cubeb vine?  Briefly#Comma cubeb vine means tropical southeast Asian shrubby vine bearing spicy berrylike fruits.,professor.0036.aiml
0,CUBELIKE,*,*,cubelike?  Briefly#Comma cubelike means shaped like a cube.,professor.0036.aiml
0,CUBE-SHAPED,*,*,cube-shaped?  Briefly#Comma cube-shaped means shaped like a cube.,professor.0036.aiml
0,CUBIC,*,*,cubic?  Briefly#Comma cubic means having three dimensions.,professor.0036.aiml
0,CUBIC CENTIMETER,*,*,cubic centimeter?  Briefly#Comma cubic centimeter means a metric unit of volume equal to one thousandth of a liter.,professor.0036.aiml
0,CUBIC CENTIMETRE,*,*,cubic centimetre?  Briefly#Comma cubic centimetre means a metric unit of volume equal to one thousandth of a liter.,professor.0036.aiml
0,CUBIC CONTENT UNIT,*,*,cubic content unit?  Briefly#Comma cubic content unit means a unit of measurement of volume or capacity.,professor.0036.aiml
0,CUBIC DECIMETER,*,*,cubic decimeter?  Briefly#Comma cubic decimeter means a metric unit of capacity equal to the volume of 1 kilogram of pure water at 4 degrees centigrade and 760 mm of mercury (or approximately 1.76 pints).,professor.0036.aiml
0,CUBIC DECIMETRE,*,*,cubic decimetre?  Briefly#Comma cubic decimetre means a metric unit of capacity equal to the volume of 1 kilogram of pure water at 4 degrees centigrade and 760 mm of mercury (or approximately 1.76 pints).,professor.0036.aiml
0,CUBIC FOOT,*,*,cubic foot?  Briefly#Comma cubic foot means the volume equal to a cube one foot on each side.,professor.0036.aiml
0,CUBIC INCH,*,*,cubic inch?  Briefly#Comma cubic inch means the volume equal to a cube one inch on each side.,professor.0036.aiml
0,CUBIC KILOMETER,*,*,cubic kilometer?  Briefly#Comma cubic kilometer means a unit of capacity equal to the volume of a cube one kilometer on each edge.,professor.0036.aiml
0,CUBIC KILOMETRE,*,*,cubic kilometre?  Briefly#Comma cubic kilometre means a unit of capacity equal to the volume of a cube one kilometer on each edge.,professor.0036.aiml
0,CUBIC MEASURE,*,*,cubic measure?  Briefly#Comma cubic measure means a unit of measurement of volume or capacity.,professor.0036.aiml
0,CUBIC METER,*,*,cubic meter?  Briefly#Comma cubic meter means a metric unit of volume or capacity equal to 1000 liters.,professor.0036.aiml
0,CUBIC METRE,*,*,cubic metre?  Briefly#Comma cubic metre means a metric unit of volume or capacity equal to 1000 liters.,professor.0036.aiml
0,CUBIC MILLIMETER,*,*,cubic millimeter?  Briefly#Comma cubic millimeter means a metric measure of volume or capacity equal to a cube 1 millimeter on each edge.,professor.0036.aiml
0,CUBIC MILLIMETRE,*,*,cubic millimetre?  Briefly#Comma cubic millimetre means a metric measure of volume or capacity equal to a cube 1 millimeter on each edge.,professor.0036.aiml
0,CUBIC YARD,*,*,cubic yard?  Briefly#Comma cubic yard means a unit of volume (as for sand or gravel).,professor.0036.aiml
0,CUBICAL,*,*,cubical?  Briefly#Comma cubical means shaped like a cube.,professor.0036.aiml
0,CUBICITY,*,*,cubicity?  Briefly#Comma cubicity means the property of resembling a cube.,professor.0036.aiml
0,CUBICLE,*,*,cubicle?  Briefly#Comma cubicle means small room is which a monk or nun lives.,professor.0036.aiml
0,CUBIFORM,*,*,cubiform?  Briefly#Comma cubiform means shaped like a cube.,professor.0036.aiml
