0,FLUCTUATE,*,*,<think><set name="topic">fluctuate</set></think>  Briefly#Comma fluctuate means cause to fluctuate or move in a wave-like pattern.,AIML Ency 9.aiml
0,FLUCTUATING,*,*,<think><set name="topic">fluctuating</set></think>  Briefly#Comma fluctuating means having unpredictable ups and downs.,AIML Ency 9.aiml
0,FLUCTUATION,*,*,<think><set name="topic">fluctuation</set></think>  Briefly#Comma fluctuation means a wave motion.,AIML Ency 9.aiml
0,FLUE,*,*,<think><set name="topic">flue</set></think>  Briefly#Comma flue means flat blade-like projection on the arm of an anchor.,AIML Ency 9.aiml
0,FLUE PIPE,*,*,<think><set name="topic">flue pipe</set></think>  Briefly#Comma flue pipe means organ pipe whose tone is produced by air passing across the sharp edge of a fissure or lip.,AIML Ency 9.aiml
0,FLUE STOP,*,*,<think><set name="topic">flue stop</set></think>  Briefly#Comma flue stop means an organ stop with the tone of a flue pipe.,AIML Ency 9.aiml
0,FLUEGELHORN,*,*,<think><set name="topic">fluegelhorn</set></think>  Briefly#Comma fluegelhorn means a brass instrument resembling a cornet but with a wider bore.,AIML Ency 9.aiml
0,FLUENCY,*,*,<think><set name="topic">fluency</set></think>  Briefly#Comma fluency means powerful and effective language.,AIML Ency 9.aiml
0,FLUENT,*,*,<think><set name="topic">fluent</set></think>  Briefly#Comma fluent means easy and graceful in shape.,AIML Ency 9.aiml
0,FLUENT APHASIA,*,*,<think><set name="topic">fluent aphasia</set></think>  Briefly#Comma fluent aphasia means aphasia characterized by fluent but meaningless speech and severe impairment of the ability understand spoken or written words.,AIML Ency 9.aiml
0,FLUENTLY,*,*,<think><set name="topic">fluently</set></think>  Briefly#Comma fluently means in a fluent manner.,AIML Ency 9.aiml
0,FLUFF,*,*,<think><set name="topic">fluff</set></think>  Briefly#Comma fluff means any light downy material.,AIML Ency 9.aiml
0,FLUFF UP,*,*,<think><set name="topic">fluff up</set></think>  Briefly#Comma fluff up means make fuller by shaking.,AIML Ency 9.aiml
0,FLUFFINESS,*,*,<think><set name="topic">fluffiness</set></think>  Briefly#Comma fluffiness means a light softness.,AIML Ency 9.aiml
0,FLUFFY,*,*,<think><set name="topic">fluffy</set></think>  Briefly#Comma fluffy means like down or as soft as down.,AIML Ency 9.aiml
0,FLUFFY OMELET,*,*,<think><set name="topic">fluffy omelet</set></think>  Briefly#Comma fluffy omelet means souffle-like omelet made by beating and adding the whites separately.,AIML Ency 9.aiml
0,FLUGELHORN,*,*,<think><set name="topic">flugelhorn</set></think>  Briefly#Comma flugelhorn means a brass instrument resembling a cornet but with a wider bore.,AIML Ency 9.aiml
