0,PRUNUS VIRGINIANA DEMISSA,*,*,prunus virginiana demissa?  Briefly#Comma prunus virginiana demissa means chokecherry of western United States.,professor.0017.aiml
0,PRURIENCE,*,*,prurience?  Briefly#Comma prurience means feeling morbid sexual desire.,professor.0017.aiml
0,PRURIENCY,*,*,pruriency?  Briefly#Comma pruriency means feeling morbid sexual desire.,professor.0017.aiml
0,PRURIENT,*,*,prurient?  Briefly#Comma prurient means characterized by lust.,professor.0017.aiml
0,PRURIENTLY,*,*,pruriently?  Briefly#Comma pruriently means in a prurient manner.,professor.0017.aiml
0,PRURIGO,*,*,prurigo?  Briefly#Comma prurigo means chronic inflammatory disease of the skin characterized by blister capped papules and intense itching.,professor.0017.aiml
0,PRURITUS,*,*,pruritus?  Briefly#Comma pruritus means an intense itching sensation that can have various causes (as by allergies or infection or lymphoma or jaundice etc.).,professor.0017.aiml
0,PRURITUS ANI,*,*,pruritus ani?  Briefly#Comma pruritus ani means chronic itching of the skin around the anus.,professor.0017.aiml
0,PRURITUS VULVAE,*,*,pruritus vulvae?  Briefly#Comma pruritus vulvae means persistent itching of the external female genitalia.,professor.0017.aiml
0,PRUSSIA,*,*,prussia?  Briefly#Comma prussia means a former kingdom in north-central Europe including present-day northern Germany and northern Poland.,professor.0017.aiml
0,PRUSSIAN,*,*,prussian?  Briefly#Comma prussian means a German inhabitant of Prussia.,professor.0017.aiml
0,PRUSSIAN ASPARAGUS,*,*,prussian asparagus?  Briefly#Comma prussian asparagus means Old World star of Bethlehem having edible young shoots.,professor.0017.aiml
0,PRUSSIAN BLUE,*,*,prussian blue?  Briefly#Comma prussian blue means any of various blue pigments.,professor.0017.aiml
0,PRUSSIC ACID,*,*,prussic acid?  Briefly#Comma prussic acid means a solution of hydrogen cyanide in water; weak solutions are used in fumigating and in the synthesis of organic compounds.,professor.0017.aiml
0,PRY,*,*,pry?  Briefly#Comma pry means a heavy iron lever with one end forged into a wedge.,professor.0017.aiml
0,PRY BAR,*,*,pry bar?  Briefly#Comma pry bar means a heavy iron lever with one end forged into a wedge.,professor.0017.aiml
0,PRYING,*,*,prying?  Briefly#Comma prying means offensive inquisitiveness.,professor.0017.aiml
0,PRYINGLY,*,*,pryingly?  Briefly#Comma pryingly means in a curious and prying manner.,professor.0017.aiml
0,PRZEVALSKI'S HORSE,*,*,przevalski's horse?  Briefly#Comma przevalski's horse means wild horse of central Asia that resembles an ass; now endangered.,professor.0017.aiml
0,PRZEWALSKI'S HORSE,*,*,przewalski's horse?  Briefly#Comma przewalski's horse means wild horse of central Asia that resembles an ass; now endangered.,professor.0017.aiml
0,PS,*,*,ps?  Briefly#Comma ps means a note appended to a letter after the signature.,professor.0017.aiml
0,PSA,*,*,psa?  Briefly#Comma psa means a protein manufactured exclusively by the prostate gland; PSA is produced for the ejaculate where it liquifies the semen and allows sperm cells to swim freely; elevated levels of PSA in blood serum are associated with benign prostatic h.,professor.0017.aiml
0,PSA BLOOD TEST,*,*,psa blood test?  Briefly#Comma psa blood test means a blood test that measures levels of a protein called prostate specific antigen that is manufactured exclusively by the prostate gland; men with prostate problems usually have elevated levels of PSA.,professor.0017.aiml
0,PSALM,*,*,psalm?  Briefly#Comma psalm means one of the 150 lyrical poems and prayers that comprise the Book of Psalms in the Old Testament; said to have been written by David.,professor.0017.aiml
0,PSALMIST,*,*,psalmist?  Briefly#Comma psalmist means a composer of sacred songs.,professor.0017.aiml
0,PSALMODY,*,*,psalmody?  Briefly#Comma psalmody means the act of singing psalms or hymns.,professor.0017.aiml
0,PSALMS,*,*,psalms?  Briefly#Comma psalms means an Old Testament book consisting of a collection of 150 Psalms.,professor.0017.aiml
0,PSALTER,*,*,psalter?  Briefly#Comma psalter means a collection of Psalms for liturgical use.,professor.0017.aiml
0,PSALTERIUM,*,*,psalterium?  Briefly#Comma psalterium means the third compartment of the stomach of a ruminant.,professor.0017.aiml
0,PSALTERY,*,*,psaltery?  Briefly#Comma psaltery means an ancient stringed instrument similar to the lyre or zither but having a trapezoidal sounding board under the strings.,professor.0017.aiml
0,PSALTRIPARUS,*,*,psaltriparus?  Briefly#Comma psaltriparus means a genus of Paridae.,professor.0017.aiml
0,PSAMMOMA,*,*,psammoma?  Briefly#Comma psammoma means a tumor derived from fibrous tissue of the meninges or choroid plexus or certain other structures associated with the brain; characterized by sand-like particles.,professor.0017.aiml
0,PSENES,*,*,psenes?  Briefly#Comma psenes means a genus of Stromateidae.,professor.0017.aiml
0,PSEPHOLOGIST,*,*,psephologist?  Briefly#Comma psephologist means a sociologist who studies election trends.,professor.0017.aiml
0,PSEPHOLOGY,*,*,psephology?  Briefly#Comma psephology means the branch of sociology that studies election trends (as by opinion polls).,professor.0017.aiml
0,PSEPHURUS,*,*,psephurus?  Briefly#Comma psephurus means a genus of Polyodontidae.,professor.0017.aiml
0,PSEPHURUS GLADIS,*,*,psephurus gladis?  Briefly#Comma psephurus gladis means fish of larger rivers of China similar to the Mississippi paddlefish.,professor.0017.aiml
0,PSETTA,*,*,psetta?  Briefly#Comma psetta means a genus of Bothidae.,professor.0017.aiml
0,PSETTA MAXIMA,*,*,psetta maxima?  Briefly#Comma psetta maxima means a large brownish European flatfish.,professor.0017.aiml
0,PSETTICHTHYS,*,*,psettichthys?  Briefly#Comma psettichthys means a genus of Soleidae.,professor.0017.aiml
0,PSETTICHTHYS MELANOSTICHUS,*,*,psettichthys melanostichus?  Briefly#Comma psettichthys melanostichus means a common flatfish of the Pacific coast of North America.,professor.0017.aiml
0,PSEUD,*,*,pseud?  Briefly#Comma pseud means a person who makes deceitful pretenses.,professor.0017.aiml
0,PSEUDACRIS,*,*,pseudacris?  Briefly#Comma pseudacris means chorus frogs.,professor.0017.aiml
0,PSEUDALETIA,*,*,pseudaletia?  Briefly#Comma pseudaletia means moths whose larvae are armyworms.,professor.0017.aiml
0,PSEUDALETIA UNIPUNCTA,*,*,pseudaletia unipuncta?  Briefly#Comma pseudaletia unipuncta means noctuid moth larvae that travel in multitudes destroying especially grass and grain.,professor.0017.aiml
0,PSEUDECHIS,*,*,pseudechis?  Briefly#Comma pseudechis means venomous Australian blacksnakes.,professor.0017.aiml
0,PSEUDECHIS PORPHYRIACUS,*,*,pseudechis porphyriacus?  Briefly#Comma pseudechis porphyriacus means large semiaquatic snake of Australia; black above with red belly.,professor.0017.aiml
0,PSEUDEMYS,*,*,pseudemys?  Briefly#Comma pseudemys means sliders; red-bellied terrapin.,professor.0017.aiml
0,PSEUDEMYS CONCINNA,*,*,pseudemys concinna?  Briefly#Comma pseudemys concinna means large river turtle of the southern United States and northern Mexico.,professor.0017.aiml
0,PSEUDEMYS RUBRIVENTRIS,*,*,pseudemys rubriventris?  Briefly#Comma pseudemys rubriventris means freshwater turtle of Chesapeake bay tributaries having red markings on the lower shell.,professor.0017.aiml
0,PSEUDEMYS SCRIPTA,*,*,pseudemys scripta?  Briefly#Comma pseudemys scripta means freshwater turtle of United States and South America; frequently raised commercially; some young sold as pets.,professor.0017.aiml
