0,DUELIST,*,*,duelist?  Briefly#Comma duelist means a person who fights duels.,professor.0037.aiml
0,DUELLER,*,*,dueller?  Briefly#Comma dueller means a person who fights duels.,professor.0037.aiml
0,DUELLIST,*,*,duellist?  Briefly#Comma duellist means a person who fights duels.,professor.0037.aiml
0,DUENNA,*,*,duenna?  Briefly#Comma duenna means a woman chaperon.,professor.0037.aiml
0,DUET,*,*,duet?  Briefly#Comma duet means two items of the same kind.,professor.0037.aiml
0,DUETTE,*,*,duette?  Briefly#Comma duette means two performers or singers who perform together.,professor.0037.aiml
0,DUFF,*,*,duff?  Briefly#Comma duff means a stiff flour pudding steamed or boiled usually containing e.g. currents and citron.,professor.0037.aiml
0,DUFFEL,*,*,duffel?  Briefly#Comma duffel means a large cylindrical bag of heavy cloth; for carrying personal belongings.,professor.0037.aiml
0,DUFFEL BAG,*,*,duffel bag?  Briefly#Comma duffel bag means a large cylindrical bag of heavy cloth; for carrying personal belongings.,professor.0037.aiml
0,DUFFEL COAT,*,*,duffel coat?  Briefly#Comma duffel coat means a warm coat made of duffel; usually has a hood and fastens with toggles.,professor.0037.aiml
0,DUFFER,*,*,duffer?  Briefly#Comma duffer means an incompetent or clumsy person.,professor.0037.aiml
0,DUFFLE,*,*,duffle?  Briefly#Comma duffle means a large cylindrical bag of heavy cloth; for carrying personal belongings.,professor.0037.aiml
0,DUFFLE BAG,*,*,duffle bag?  Briefly#Comma duffle bag means a large cylindrical bag of heavy cloth; for carrying personal belongings.,professor.0037.aiml
0,DUFFLE COAT,*,*,duffle coat?  Briefly#Comma duffle coat means a warm coat made of duffel; usually has a hood and fastens with toggles.,professor.0037.aiml
0,DUFY,*,*,dufy?  Briefly#Comma dufy means French painter noted for brightly colored scenes (1877-1953).,professor.0037.aiml
0,DUG,*,*,dug?  Briefly#Comma dug means an udder or breast or teat.,professor.0037.aiml
0,DUGALD STEWART,*,*,dugald stewart?  Briefly#Comma dugald stewart means Scottish philosopher and follower of Thomas Reid (1753-1828).,professor.0037.aiml
0,DUGONG,*,*,dugong?  Briefly#Comma dugong means sirenian tusked mammal found from eastern Africa to Australia; the flat tail is bilobate.,professor.0037.aiml
0,DUGONG DUGON,*,*,dugong dugon?  Briefly#Comma dugong dugon means sirenian tusked mammal found from eastern Africa to Australia; the flat tail is bilobate.,professor.0037.aiml
0,DUGONGIDAE,*,*,dugongidae?  Briefly#Comma dugongidae means a family of mammals of order Sirenia including dugongs and Steller's sea cow.,professor.0037.aiml
0,DUGOUT,*,*,dugout?  Briefly#Comma dugout means either of two low shelters on either side of a baseball diamond where the players and coaches sit during the game.,professor.0037.aiml
0,DUGOUT CANOE,*,*,dugout canoe?  Briefly#Comma dugout canoe means a canoe made by hollowing out and shaping a large log.,professor.0037.aiml
0,DUKAS,*,*,dukas?  Briefly#Comma dukas means French composer (1865-1935).,professor.0037.aiml
0,DUKE,*,*,duke?  Briefly#Comma duke means a British peer of the highest rank.,professor.0037.aiml
0,DUKE ELLINGTON,*,*,duke ellington?  Briefly#Comma duke ellington means United States jazz composer and piano player and bandleader (1899-1974).,professor.0037.aiml
0,DUKE OF ARGYLL'S TEA TREE,*,*,duke of argyll's tea tree?  Briefly#Comma duke of argyll's tea tree means deciduous erect or spreading shrub with spiny branches and violet-purple flowers followed by orange-red berries; southeastern Europe to China.,professor.0037.aiml
0,DUKE OF CUMBERLAND,*,*,duke of cumberland?  Briefly#Comma duke of cumberland means English general; son of George II; fought unsuccessfully in the battle of Fontenoy (1721-1765).,professor.0037.aiml
