0,INCREASE,*,*,<think><set name="topic">increase</set></think>  Briefly#Comma increase means a quantity that is added.,AIML Ency 12.aiml
0,INCREASED,*,*,<think><set name="topic">increased</set></think>  Briefly#Comma increased means made greater in size or amount or degree.,AIML Ency 12.aiml
0,INCREASING,*,*,<think><set name="topic">increasing</set></think>  Briefly#Comma increasing means becoming greater or larger.,AIML Ency 12.aiml
0,INCREASING MONOTONIC,*,*,<think><set name="topic">increasing monotonic</set></think>  Briefly#Comma increasing monotonic means consistently increasing.,AIML Ency 12.aiml
0,INCREASINGLY,*,*,<think><set name="topic">increasingly</set></think>  Briefly#Comma increasingly means advancing in amount or intensity.,AIML Ency 12.aiml
0,INCREDIBILITY,*,*,<think><set name="topic">incredibility</set></think>  Briefly#Comma incredibility means the quality of being incredible.,AIML Ency 12.aiml
0,INCREDIBLE,*,*,<think><set name="topic">incredible</set></think>  Briefly#Comma incredible means beyond belief or understanding.,AIML Ency 12.aiml
0,INCREDIBLENESS,*,*,<think><set name="topic">incredibleness</set></think>  Briefly#Comma incredibleness means the quality of being incredible.,AIML Ency 12.aiml
0,INCREDIBLY,*,*,<think><set name="topic">incredibly</set></think>  Briefly#Comma incredibly means not easy to believe.,AIML Ency 12.aiml
0,INCREDULITY,*,*,<think><set name="topic">incredulity</set></think>  Briefly#Comma incredulity means doubt about the truth of something.,AIML Ency 12.aiml
0,INCREDULOUS,*,*,<think><set name="topic">incredulous</set></think>  Briefly#Comma incredulous means not disposed or willing to believe; unbelieving.,AIML Ency 12.aiml
0,INCREDULOUSLY,*,*,<think><set name="topic">incredulously</set></think>  Briefly#Comma incredulously means in an incredulous manner.,AIML Ency 12.aiml
0,INCREMENT,*,*,<think><set name="topic">increment</set></think>  Briefly#Comma increment means a process of becoming larger or longer or more numerous or more important.,AIML Ency 12.aiml
0,INCREMENTAL,*,*,<think><set name="topic">incremental</set></think>  Briefly#Comma incremental means increasing gradually by regular degrees or additions.,AIML Ency 12.aiml
0,INCREMENTAL COST,*,*,<think><set name="topic">incremental cost</set></think>  Briefly#Comma incremental cost means the increase or decrease in costs as a result of one more or one less unit of output.,AIML Ency 12.aiml
0,INCRIMINATE,*,*,<think><set name="topic">incriminate</set></think>  Briefly#Comma incriminate means suggest that someone is guilty.,AIML Ency 12.aiml
0,INCRIMINATING,*,*,<think><set name="topic">incriminating</set></think>  Briefly#Comma incriminating means charging or suggestive of guilt or blame.,AIML Ency 12.aiml
0,INCRIMINATINGLY,*,*,<think><set name="topic">incriminatingly</set></think>  Briefly#Comma incriminatingly means in an incriminating manner.,AIML Ency 12.aiml
0,INCRIMINATION,*,*,<think><set name="topic">incrimination</set></think>  Briefly#Comma incrimination means an accusation that you are responsible for some lapse or misdeed.,AIML Ency 12.aiml
0,INCRIMINATORY,*,*,<think><set name="topic">incriminatory</set></think>  Briefly#Comma incriminatory means charging or suggestive of guilt or blame.,AIML Ency 12.aiml
0,INCRUST,*,*,<think><set name="topic">incrust</set></think>  Briefly#Comma incrust means decorate or cover lavishly with gems.,AIML Ency 12.aiml
0,INCRUSTATION,*,*,<think><set name="topic">incrustation</set></think>  Briefly#Comma incrustation means the formation of a crust.,AIML Ency 12.aiml
0,INCUBATE,*,*,<think><set name="topic">incubate</set></think>  Briefly#Comma incubate means develop under favorable conditions means such as germs and bacteria.,AIML Ency 12.aiml
0,INCUBATION,*,*,<think><set name="topic">incubation</set></think>  Briefly#Comma incubation means maintaining something at the most favorable temperature for its development.,AIML Ency 12.aiml
0,INCUBATION PERIOD,*,*,<think><set name="topic">incubation period</set></think>  Briefly#Comma incubation period means the period between infection and the appearance of symptoms of the disease.,AIML Ency 12.aiml
0,INCUBATOR,*,*,<think><set name="topic">incubator</set></think>  Briefly#Comma incubator means apparatus consisting of a box designed to maintain a constant temperature by the use of a thermostat; used for chicks or premature infants.,AIML Ency 12.aiml
0,INCUBUS,*,*,<think><set name="topic">incubus</set></think>  Briefly#Comma incubus means a male demon believed to lie on sleeping persons and to have sexual intercourse with sleeping women.,AIML Ency 12.aiml
0,INCULCATE,*,*,<think><set name="topic">inculcate</set></think>  Briefly#Comma inculcate means teach and impress by frequent repetitions or admonitions.,AIML Ency 12.aiml
0,INCULCATION,*,*,<think><set name="topic">inculcation</set></think>  Briefly#Comma inculcation means teaching or impressing upon the mind by frequent instruction or repetition.,AIML Ency 12.aiml
0,INCULPABILITY,*,*,<think><set name="topic">inculpability</set></think>  Briefly#Comma inculpability means a state of innocence.,AIML Ency 12.aiml
0,INCULPABLE,*,*,<think><set name="topic">inculpable</set></think>  Briefly#Comma inculpable means free of guilt; not subject to blame.,AIML Ency 12.aiml
0,INCULPABLENESS,*,*,<think><set name="topic">inculpableness</set></think>  Briefly#Comma inculpableness means a state of innocence.,AIML Ency 12.aiml
0,INCULPATE,*,*,<think><set name="topic">inculpate</set></think>  Briefly#Comma inculpate means suggest that someone is guilty.,AIML Ency 12.aiml
0,INCULPATION,*,*,<think><set name="topic">inculpation</set></think>  Briefly#Comma inculpation means an accusation that you are responsible for some lapse or misdeed.,AIML Ency 12.aiml
0,INCULPATIVE,*,*,<think><set name="topic">inculpative</set></think>  Briefly#Comma inculpative means causing blame to be imputed to.,AIML Ency 12.aiml
0,INCULPATORY,*,*,<think><set name="topic">inculpatory</set></think>  Briefly#Comma inculpatory means causing blame to be imputed to.,AIML Ency 12.aiml
0,INCUMBENCY,*,*,<think><set name="topic">incumbency</set></think>  Briefly#Comma incumbency means the term during which some position is held.,AIML Ency 12.aiml
0,INCUMBENT,*,*,<think><set name="topic">incumbent</set></think>  Briefly#Comma incumbent means the official who holds an office.,AIML Ency 12.aiml
0,INCUMBENT ON,*,*,<think><set name="topic">incumbent on</set></think>  Briefly#Comma incumbent on means morally binding or necessary.,AIML Ency 12.aiml
0,INCUMBRANCE,*,*,<think><set name="topic">incumbrance</set></think>  Briefly#Comma incumbrance means a charge against property (as a lien or mortgage).,AIML Ency 12.aiml
0,INCUR,*,*,<think><set name="topic">incur</set></think>  Briefly#Comma incur means make oneself subject to; bring upon oneself; become liable to.,AIML Ency 12.aiml
0,INCURABILITY,*,*,<think><set name="topic">incurability</set></think>  Briefly#Comma incurability means incapability of being cured or healed.,AIML Ency 12.aiml
0,INCURABLE,*,*,<think><set name="topic">incurable</set></think>  Briefly#Comma incurable means a person whose disease is incurable.,AIML Ency 12.aiml
0,INCURABLENESS,*,*,<think><set name="topic">incurableness</set></think>  Briefly#Comma incurableness means incapability of being cured or healed.,AIML Ency 12.aiml
0,INCURABLY,*,*,<think><set name="topic">incurably</set></think>  Briefly#Comma incurably means to an incurable degree.,AIML Ency 12.aiml
0,INCURIOUS,*,*,<think><set name="topic">incurious</set></think>  Briefly#Comma incurious means showing absence of intellectual inquisitiveness or natural curiosity.,AIML Ency 12.aiml
0,INCURRENCE,*,*,<think><set name="topic">incurrence</set></think>  Briefly#Comma incurrence means the act of incurring (making yourself subject to something undesirable).,AIML Ency 12.aiml
0,INCURRING,*,*,<think><set name="topic">incurring</set></think>  Briefly#Comma incurring means acquiring or coming into something (usually undesirable).,AIML Ency 12.aiml
0,INCURSION,*,*,<think><set name="topic">incursion</set></think>  Briefly#Comma incursion means the act of entering some territory or domain (often in large numbers).,AIML Ency 12.aiml
0,INCURSIVE,*,*,<think><set name="topic">incursive</set></think>  Briefly#Comma incursive means involving invasion or aggressive attack.,AIML Ency 12.aiml
0,INCURVATE,*,*,<think><set name="topic">incurvate</set></think>  Briefly#Comma incurvate means bend inwards.,AIML Ency 12.aiml
0,INCURVATION,*,*,<think><set name="topic">incurvation</set></think>  Briefly#Comma incurvation means a shape that curves or bends inward.,AIML Ency 12.aiml
0,INCURVATURE,*,*,<think><set name="topic">incurvature</set></think>  Briefly#Comma incurvature means a shape that curves or bends inward.,AIML Ency 12.aiml
0,INCURVED,*,*,<think><set name="topic">incurved</set></think>  Briefly#Comma incurved means bent into or having an inward curve.,AIML Ency 12.aiml
0,INCUS,*,*,<think><set name="topic">incus</set></think>  Briefly#Comma incus means the ossicle between the malleus and the stapes.,AIML Ency 12.aiml
0,INDABA,*,*,<think><set name="topic">indaba</set></think>  Briefly#Comma indaba means a council at which indigenous peoples of southern Africa meet to discuss some important question.,AIML Ency 12.aiml
0,INDAPAMIDE,*,*,<think><set name="topic">indapamide</set></think>  Briefly#Comma indapamide means diuretic (trade name Lozal) used in the treatment of hypertension.,AIML Ency 12.aiml
0,INDEBTED,*,*,<think><set name="topic">indebted</set></think>  Briefly#Comma indebted means under a legal obligation to someone.,AIML Ency 12.aiml
0,INDEBTEDNESS,*,*,<think><set name="topic">indebtedness</set></think>  Briefly#Comma indebtedness means an obligation to pay money to another party.,AIML Ency 12.aiml
0,INDECENCY,*,*,<think><set name="topic">indecency</set></think>  Briefly#Comma indecency means the quality of being indecent.,AIML Ency 12.aiml
0,INDECENT,*,*,<think><set name="topic">indecent</set></think>  Briefly#Comma indecent means not in keeping with accepted standards of what is right or proper in polite society.,AIML Ency 12.aiml
0,INDECENT EXPOSURE,*,*,<think><set name="topic">indecent exposure</set></think>  Briefly#Comma indecent exposure means vulgar and offensive nakedness in a public place.,AIML Ency 12.aiml
0,INDECENTLY,*,*,<think><set name="topic">indecently</set></think>  Briefly#Comma indecently means in an indecent manner.,AIML Ency 12.aiml
0,INDECIPHERABLE,*,*,<think><set name="topic">indecipherable</set></think>  Briefly#Comma indecipherable means not easily deciphered.,AIML Ency 12.aiml
0,INDECISION,*,*,<think><set name="topic">indecision</set></think>  Briefly#Comma indecision means doubt concerning two or more possible alternatives or courses of action.,AIML Ency 12.aiml
0,INDECISIVE,*,*,<think><set name="topic">indecisive</set></think>  Briefly#Comma indecisive means characterized by lack of decision and firmness.,AIML Ency 12.aiml
0,INDECISIVELY,*,*,<think><set name="topic">indecisively</set></think>  Briefly#Comma indecisively means lacking firmness or resoluteness.,AIML Ency 12.aiml
0,INDECISIVENESS,*,*,<think><set name="topic">indecisiveness</set></think>  Briefly#Comma indecisiveness means doubt concerning two or more possible alternatives or courses of action.,AIML Ency 12.aiml
0,INDECOROUS,*,*,<think><set name="topic">indecorous</set></think>  Briefly#Comma indecorous means lacking propriety and good taste in manners and conduct.,AIML Ency 12.aiml
0,INDECOROUSLY,*,*,<think><set name="topic">indecorously</set></think>  Briefly#Comma indecorously means without decorousness.,AIML Ency 12.aiml
0,INDECOROUSNESS,*,*,<think><set name="topic">indecorousness</set></think>  Briefly#Comma indecorousness means a lack of decorum.,AIML Ency 12.aiml
0,INDECORUM,*,*,<think><set name="topic">indecorum</set></think>  Briefly#Comma indecorum means a lack of decorum.,AIML Ency 12.aiml
0,INDEFATIGABILITY,*,*,<think><set name="topic">indefatigability</set></think>  Briefly#Comma indefatigability means tireless determination.,AIML Ency 12.aiml
0,INDEFATIGABLE,*,*,<think><set name="topic">indefatigable</set></think>  Briefly#Comma indefatigable means showing sustained enthusiastic action with unflagging vitality.,AIML Ency 12.aiml
0,INDEFATIGABLENESS,*,*,<think><set name="topic">indefatigableness</set></think>  Briefly#Comma indefatigableness means tireless determination.,AIML Ency 12.aiml
0,INDEFATIGABLY,*,*,<think><set name="topic">indefatigably</set></think>  Briefly#Comma indefatigably means with indefatigable energy.,AIML Ency 12.aiml
0,INDEFEASIBLE,*,*,<think><set name="topic">indefeasible</set></think>  Briefly#Comma indefeasible means not liable to being annulled or voided or undone.,AIML Ency 12.aiml
0,INDEFENSIBLE,*,*,<think><set name="topic">indefensible</set></think>  Briefly#Comma indefensible means incapable of being defended or justified.,AIML Ency 12.aiml
0,INDEFINABLE,*,*,<think><set name="topic">indefinable</set></think>  Briefly#Comma indefinable means not capable of being precisely or readily described; not easily put into words.,AIML Ency 12.aiml
0,INDEFINITE,*,*,<think><set name="topic">indefinite</set></think>  Briefly#Comma indefinite means vague or not clearly defined or stated.,AIML Ency 12.aiml
0,INDEFINITE ARTICLE,*,*,<think><set name="topic">indefinite article</set></think>  Briefly#Comma indefinite article means a determiner (as `a' or `some' in English) that indicates non-specificity of reference.,AIML Ency 12.aiml
0,INDEFINITE INTEGRAL,*,*,<think><set name="topic">indefinite integral</set></think>  Briefly#Comma indefinite integral means the set of functions F(x) + C means where C is any real number means such that F(x) is the integral of f(x).,AIML Ency 12.aiml
0,INDEFINITE QUANTITY,*,*,<think><set name="topic">indefinite quantity</set></think>  Briefly#Comma indefinite quantity means an estimated quantity.,AIML Ency 12.aiml
0,INDEFINITELY,*,*,<think><set name="topic">indefinitely</set></think>  Briefly#Comma indefinitely means to an indefinite extent; for an indefinite time.,AIML Ency 12.aiml
0,INDEFINITENESS,*,*,<think><set name="topic">indefiniteness</set></think>  Briefly#Comma indefiniteness means the quality of being vague and poorly defined.,AIML Ency 12.aiml
0,INDEFINITY,*,*,<think><set name="topic">indefinity</set></think>  Briefly#Comma indefinity means the quality of being vague and poorly defined.,AIML Ency 12.aiml
0,INDEHISCENT,*,*,<think><set name="topic">indehiscent</set></think>  Briefly#Comma indehiscent means not opening spontaneously at maturity to release seeds.,AIML Ency 12.aiml
0,INDELIBLE,*,*,<think><set name="topic">indelible</set></think>  Briefly#Comma indelible means cannot be removed means washed away or erased.,AIML Ency 12.aiml
