0,GENUS CORTICIUM,*,*,genus corticium?  Briefly#Comma genus corticium means genus of fungi having simple smooth-surfaced sporophores; some are parasitic on wood or economic crops; some species formerly placed in form genus Rhizoctinia.,professor.0009.aiml
0,GENUS CORTINARIUS,*,*,genus cortinarius?  Briefly#Comma genus cortinarius means the largest genus in th Agaricales; agarics having rusty spores and prominent cortinae (cobwebby partial veils).,professor.0009.aiml
0,GENUS CORVUS,*,*,genus corvus?  Briefly#Comma genus corvus means type genus of the Corvidae: crows and ravens.,professor.0009.aiml
0,GENUS CORYANTHES,*,*,genus coryanthes?  Briefly#Comma genus coryanthes means small genus of tropical American epiphytic or lithophytic orchids.,professor.0009.aiml
0,GENUS CORYDALIS,*,*,genus corydalis?  Briefly#Comma genus corydalis means annual or perennial herbs of Himalayan China and South Africa.,professor.0009.aiml
0,GENUS CORYDALUS,*,*,genus corydalus?  Briefly#Comma genus corydalus means type genus of the Corydalidae.,professor.0009.aiml
0,GENUS CORYLOPSIS,*,*,genus corylopsis?  Briefly#Comma genus corylopsis means small genus of deciduous shrubs of temperate regions of Asia.,professor.0009.aiml
0,GENUS CORYLUS,*,*,genus corylus?  Briefly#Comma genus corylus means deciduous monoecious nut-bearing shrubs of small trees: hazel; sometimes placed in the subfamily or family Corylaceae.,professor.0009.aiml
0,GENUS CORYNEBACTERIUM,*,*,genus corynebacterium?  Briefly#Comma genus corynebacterium means the type genus of the family Corynebacteriaceae which is widely distributed in nature; the best known are parasites and pathogens of humans and domestic animals.,professor.0009.aiml
0,GENUS CORYPHA,*,*,genus corypha?  Briefly#Comma genus corypha means large fan palms of tropical Asia to Australia.,professor.0009.aiml
0,GENUS CORYPHANTHA,*,*,genus coryphantha?  Briefly#Comma genus coryphantha means mainly globose cacti of southwestern United States and Mexico covered with many nodules; superficially resembling and formerly included in genus Mammillaria.,professor.0009.aiml
0,GENUS CORYTHOSAURUS,*,*,genus corythosaurus?  Briefly#Comma genus corythosaurus means genus of duck-billed dinosaurs of late Cretaceous.,professor.0009.aiml
0,GENUS COSCOROBA,*,*,genus coscoroba?  Briefly#Comma genus coscoroba means a genus of Anatidae.,professor.0009.aiml
0,GENUS COSMOCAMPUS,*,*,genus cosmocampus?  Briefly#Comma genus cosmocampus means a genus of fish in the family Syngnathidae.,professor.0009.aiml
0,GENUS COSMOS,*,*,genus cosmos?  Briefly#Comma genus cosmos means genus of tropical American plants cultivated for their colorful flowers.,professor.0009.aiml
0,GENUS COSTIA,*,*,genus costia?  Briefly#Comma genus costia means a genus of flagellate protoctista.,professor.0009.aiml
0,GENUS COTINGA,*,*,genus cotinga?  Briefly#Comma genus cotinga means type genus of the Cotingidae: cotingas.,professor.0009.aiml
0,GENUS COTINUS,*,*,genus cotinus?  Briefly#Comma genus cotinus means smoke trees.,professor.0009.aiml
0,GENUS COTONEASTER,*,*,genus cotoneaster?  Briefly#Comma genus cotoneaster means genus of deciduous or evergreen Old World shrubs widely cultivated.,professor.0009.aiml
0,GENUS COTTUS,*,*,genus cottus?  Briefly#Comma genus cottus means type genus of the Cottidae: sculpins.,professor.0009.aiml
0,GENUS COTULA,*,*,genus cotula?  Briefly#Comma genus cotula means cosmopolitan herbs especially southern hemisphere; many used as ground covers.,professor.0009.aiml
