0,CHLAMYDEOUS,*,*,<think><set name="topic">chlamydeous</set></think>  Briefly#Comma chlamydeous means having a floral envelope or perianth consisting of a calyx and/or corolla.,AIML Ency 3.aiml
0,CHLAMYDERA,*,*,<think><set name="topic">chlamydera</set></think>  Briefly#Comma chlamydera means a genus of Ptilonorhynchidae.,AIML Ency 3.aiml
0,CHLAMYDERA NUCHALIS,*,*,<think><set name="topic">chlamydera nuchalis</set></think>  Briefly#Comma chlamydera nuchalis means large bowerbird of northern Australia.,AIML Ency 3.aiml
0,CHLAMYDIA,*,*,<think><set name="topic">chlamydia</set></think>  Briefly#Comma chlamydia means a sexually transmitted infection caused by bacteria of the genus Chlamydia.,AIML Ency 3.aiml
0,CHLAMYDIA PSITTACI,*,*,<think><set name="topic">chlamydia psittaci</set></think>  Briefly#Comma chlamydia psittaci means bacteria responsible for the sexually transmitted disease chlamydia.,AIML Ency 3.aiml
0,CHLAMYDIA TRACHOMATIS,*,*,<think><set name="topic">chlamydia trachomatis</set></think>  Briefly#Comma chlamydia trachomatis means bacteria responsible for the sexually transmitted diseases chlamydia and lymphogranuloma venerum.,AIML Ency 3.aiml
0,CHLAMYDIACEAE,*,*,<think><set name="topic">chlamydiaceae</set></think>  Briefly#Comma chlamydiaceae means gram-negative parasites in warm-blooded vertebrates.,AIML Ency 3.aiml
0,CHLAMYDIAL,*,*,<think><set name="topic">chlamydial</set></think>  Briefly#Comma chlamydial means of or pertaining to the sexually transmitted infection or to the parasite.,AIML Ency 3.aiml
0,CHLAMYDOMONADACEAE,*,*,<think><set name="topic">chlamydomonadaceae</set></think>  Briefly#Comma chlamydomonadaceae means green algae some of which are colored red by hematochrome.,AIML Ency 3.aiml
0,CHLAMYDOMONAS,*,*,<think><set name="topic">chlamydomonas</set></think>  Briefly#Comma chlamydomonas means type genus of the Chlamydomonadaceae; solitary doubly-flagellated plant-like algae common in fresh water and damp soil; multiply freely; often a pest around filtration plants.,AIML Ency 3.aiml
0,CHLAMYDOSAURUS,*,*,<think><set name="topic">chlamydosaurus</set></think>  Briefly#Comma chlamydosaurus means frilled lizards.,AIML Ency 3.aiml
0,CHLAMYDOSAURUS KINGI,*,*,<think><set name="topic">chlamydosaurus kingi</set></think>  Briefly#Comma chlamydosaurus kingi means large arboreal insectivorous Australian lizard with a ruff of skin around the neck.,AIML Ency 3.aiml
0,CHLAMYDOSPORE,*,*,<think><set name="topic">chlamydospore</set></think>  Briefly#Comma chlamydospore means thick-walled asexual resting spore of certain fungi and algae.,AIML Ency 3.aiml
0,CHLAMYPHORE,*,*,<think><set name="topic">chlamyphore</set></think>  Briefly#Comma chlamyphore means very small Argentine armadillo with pale silky hair and pink plates on head and neck.,AIML Ency 3.aiml
0,CHLAMYPHORUS,*,*,<think><set name="topic">chlamyphorus</set></think>  Briefly#Comma chlamyphorus means pichiciago.,AIML Ency 3.aiml
0,CHLAMYPHORUS TRUNCATUS,*,*,<think><set name="topic">chlamyphorus truncatus</set></think>  Briefly#Comma chlamyphorus truncatus means very small Argentine armadillo with pale silky hair and pink plates on head and neck.,AIML Ency 3.aiml
0,CHLAMYS,*,*,<think><set name="topic">chlamys</set></think>  Briefly#Comma chlamys means collective term for the outer parts of a flower consisting of the calyx and corolla and enclosing the stamens and pistils.,AIML Ency 3.aiml
0,CHLOASMA,*,*,<think><set name="topic">chloasma</set></think>  Briefly#Comma chloasma means a tan discoloration of a woman's face that is associated with pregnancy or with the use of oral contraceptives.,AIML Ency 3.aiml
0,CHLOE ANTHONY WOFFORD,*,*,<think><set name="topic">chloe anthony wofford</set></think>  Briefly#Comma chloe anthony wofford means United States writer whose novels describe the lives of African-Americans (born in 1931).,AIML Ency 3.aiml
0,CHLORAL HYDRATE,*,*,<think><set name="topic">chloral hydrate</set></think>  Briefly#Comma chloral hydrate means a colorless crystalline drug used as a sedative; irritates the stomach and can be addictive.,AIML Ency 3.aiml
0,CHLORAMBUCIL,*,*,<think><set name="topic">chlorambucil</set></think>  Briefly#Comma chlorambucil means an alkalating agent (trade name Leukeran) used to treat some kinds of cancer.,AIML Ency 3.aiml
0,CHLORAMINE,*,*,<think><set name="topic">chloramine</set></think>  Briefly#Comma chloramine means any of several compounds containing chlorine and nitrogen; used as an antiseptic in wounds.,AIML Ency 3.aiml
0,CHLORAMINE-T,*,*,<think><set name="topic">chloramine-t</set></think>  Briefly#Comma chloramine-t means any of several compounds containing chlorine and nitrogen; used as an antiseptic in wounds.,AIML Ency 3.aiml
0,CHLORAMPHENICOL,*,*,<think><set name="topic">chloramphenicol</set></think>  Briefly#Comma chloramphenicol means an oral antibiotic (trade name Chloromycetin) used to treat serious infections (especially typhoid fever).,AIML Ency 3.aiml
