0,HEAD-ON,*,*,<think><set name="topic">head-on</set></think>  Briefly#Comma head-on means characterized by direct opposition.,AIML Ency 11.aiml
0,HEADPHONE,*,*,<think><set name="topic">headphone</set></think>  Briefly#Comma headphone means electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear.,AIML Ency 11.aiml
0,HEADPIECE,*,*,<think><set name="topic">headpiece</set></think>  Briefly#Comma headpiece means the band that is the part of a bridle that fits around a horse's head.,AIML Ency 11.aiml
0,HEADPIN,*,*,<think><set name="topic">headpin</set></think>  Briefly#Comma headpin means the front bowling pin in the triangular arrangement of ten pins.,AIML Ency 11.aiml
0,HEADQUARTERS,*,*,<think><set name="topic">headquarters</set></think>  Briefly#Comma headquarters means the office that serves as the administrative center of an enterprise.,AIML Ency 11.aiml
0,HEADQUARTERS STAFF,*,*,<think><set name="topic">headquarters staff</set></think>  Briefly#Comma headquarters staff means military staff stationed at headquarters.,AIML Ency 11.aiml
0,HEADRACE,*,*,<think><set name="topic">headrace</set></think>  Briefly#Comma headrace means a waterway that feeds water to a mill or water wheel or turbine.,AIML Ency 11.aiml
0,HEADREST,*,*,<think><set name="topic">headrest</set></think>  Briefly#Comma headrest means a cushion attached to the top of the back of an automobile's seat to prevent whiplash.,AIML Ency 11.aiml
0,HEADROOM,*,*,<think><set name="topic">headroom</set></think>  Briefly#Comma headroom means vertical space available to allow easy passage under something.,AIML Ency 11.aiml
0,HEADSAIL,*,*,<think><set name="topic">headsail</set></think>  Briefly#Comma headsail means any sail set forward of the foremast of a vessel.,AIML Ency 11.aiml
0,HEADSCARF,*,*,<think><set name="topic">headscarf</set></think>  Briefly#Comma headscarf means a kerchief worn over the head and tied under the chin.,AIML Ency 11.aiml
0,HEADSET,*,*,<think><set name="topic">headset</set></think>  Briefly#Comma headset means receiver consisting of a pair of headphones.,AIML Ency 11.aiml
0,HEADSHAKE,*,*,<think><set name="topic">headshake</set></think>  Briefly#Comma headshake means the act of turning your head left and right to signify denial or disbelief or bemusement.,AIML Ency 11.aiml
0,HEADSHAKING,*,*,<think><set name="topic">headshaking</set></think>  Briefly#Comma headshaking means the act of turning your head left and right to signify denial or disbelief or bemusement.,AIML Ency 11.aiml
0,HEADSHIP,*,*,<think><set name="topic">headship</set></think>  Briefly#Comma headship means the position of headmaster or headmistress.,AIML Ency 11.aiml
0,HEADSHOT,*,*,<think><set name="topic">headshot</set></think>  Briefly#Comma headshot means a photograph of a person's head.,AIML Ency 11.aiml
0,HEAD-SHRINKER,*,*,<think><set name="topic">head-shrinker</set></think>  Briefly#Comma head-shrinker means a physician who specializes in psychiatry.,AIML Ency 11.aiml
0,HEADSMAN,*,*,<think><set name="topic">headsman</set></think>  Briefly#Comma headsman means an executioner who beheads the condemned person.,AIML Ency 11.aiml
0,HEADSPACE,*,*,<think><set name="topic">headspace</set></think>  Briefly#Comma headspace means the volume left at the top of a filled container (bottle or jar or tin) before sealing.,AIML Ency 11.aiml
0,HEADSPRING,*,*,<think><set name="topic">headspring</set></think>  Briefly#Comma headspring means the source of water from which a stream arises.,AIML Ency 11.aiml
0,HEADSTALL,*,*,<think><set name="topic">headstall</set></think>  Briefly#Comma headstall means the band that is the part of a bridle that fits around a horse's head.,AIML Ency 11.aiml
0,HEADSTAND,*,*,<think><set name="topic">headstand</set></think>  Briefly#Comma headstand means an acrobatic feat in which a person balances on the head (usually with the help of the hands).,AIML Ency 11.aiml
0,HEADSTOCK,*,*,<think><set name="topic">headstock</set></think>  Briefly#Comma headstock means the stationary support in a machine or power tool that supports and drives a revolving part (as a chuck or the spindle on a lathe).,AIML Ency 11.aiml
0,HEADSTONE,*,*,<think><set name="topic">headstone</set></think>  Briefly#Comma headstone means the central building block at the top of an arch or vault.,AIML Ency 11.aiml
0,HEADSTREAM,*,*,<think><set name="topic">headstream</set></think>  Briefly#Comma headstream means a stream that forms the source of a river.,AIML Ency 11.aiml
0,HEADSTRONG,*,*,<think><set name="topic">headstrong</set></think>  Briefly#Comma headstrong means habitually disposed to disobedience and opposition.,AIML Ency 11.aiml
0,HEADS-UP,*,*,<think><set name="topic">heads-up</set></think>  Briefly#Comma heads-up means fully alert and watchful.,AIML Ency 11.aiml
0,HEAD-TO-HEAD,*,*,<think><set name="topic">head-to-head</set></think>  Briefly#Comma head-to-head means involving two persons; intimately private.,AIML Ency 11.aiml
0,HEADWAITER,*,*,<think><set name="topic">headwaiter</set></think>  Briefly#Comma headwaiter means a diningroom attendant who is in charge of the waiters and the seating of customers.,AIML Ency 11.aiml
0,HEADWATERS,*,*,<think><set name="topic">headwaters</set></think>  Briefly#Comma headwaters means the source of a river.,AIML Ency 11.aiml
0,HEADWAY,*,*,<think><set name="topic">headway</set></think>  Briefly#Comma headway means vertical space available to allow easy passage under something.,AIML Ency 11.aiml
0,HEADWIND,*,*,<think><set name="topic">headwind</set></think>  Briefly#Comma headwind means wind blowing opposite to the path of a ship or aircraft.,AIML Ency 11.aiml
0,HEADWORD,*,*,<think><set name="topic">headword</set></think>  Briefly#Comma headword means a word that is qualified by a modifier.,AIML Ency 11.aiml
0,HEADY,*,*,<think><set name="topic">heady</set></think>  Briefly#Comma heady means extremely exciting as if by alcohol or a narcotic.,AIML Ency 11.aiml
0,HEAL,*,*,<think><set name="topic">heal</set></think>  Briefly#Comma heal means heal or recover.,AIML Ency 11.aiml
0,HEAL ALL,*,*,<think><set name="topic">heal all</set></think>  Briefly#Comma heal all means decumbent blue-flowered European perennial thought to possess healing properties; naturalized throughout North America.,AIML Ency 11.aiml
0,HEALED,*,*,<think><set name="topic">healed</set></think>  Briefly#Comma healed means freed from illness or injury- Normon Cameron.,AIML Ency 11.aiml
0,HEALER,*,*,<think><set name="topic">healer</set></think>  Briefly#Comma healer means a person skilled in a particular type of therapy.,AIML Ency 11.aiml
0,HEALING,*,*,<think><set name="topic">healing</set></think>  Briefly#Comma healing means the natural process by which the body repairs itself.,AIML Ency 11.aiml
0,HEALING HERB,*,*,<think><set name="topic">healing herb</set></think>  Briefly#Comma healing herb means leaves make a popular tisane; young leaves used in salads or cooked.,AIML Ency 11.aiml
0,HEALTH,*,*,<think><set name="topic">health</set></think>  Briefly#Comma health means a healthy state of wellbeing free from disease.,AIML Ency 11.aiml
0,HEALTH AND HUMAN SERVICES,*,*,<think><set name="topic">health and human services</set></think>  Briefly#Comma health and human services means the United States federal department that administers all federal programs dealing with health and welfare; created in 1979.,AIML Ency 11.aiml
0,HEALTH CARE,*,*,<think><set name="topic">health care</set></think>  Briefly#Comma health care means social insurance for the ill and injured.,AIML Ency 11.aiml
0,HEALTH CARE DELIVERY,*,*,<think><set name="topic">health care delivery</set></think>  Briefly#Comma health care delivery means the provision of health care.,AIML Ency 11.aiml
0,HEALTH CARE PROVIDER,*,*,<think><set name="topic">health care provider</set></think>  Briefly#Comma health care provider means a person who helps in identifying or preventing or treating illness or disability.,AIML Ency 11.aiml
0,HEALTH CHECK,*,*,<think><set name="topic">health check</set></think>  Briefly#Comma health check means a thorough physical examination; includes a variety of tests depending on the age and sex and health of the person.,AIML Ency 11.aiml
0,HEALTH CLUB,*,*,<think><set name="topic">health club</set></think>  Briefly#Comma health club means a place of business with equipment and facilities for exercising and improving physical fitness.,AIML Ency 11.aiml
0,HEALTH CODE,*,*,<think><set name="topic">health code</set></think>  Briefly#Comma health code means set of standards established and enforced by government for health requirements as in plumbing etc.,AIML Ency 11.aiml
0,HEALTH FACILITY,*,*,<think><set name="topic">health facility</set></think>  Briefly#Comma health facility means building where medicine is practiced.,AIML Ency 11.aiml
0,HEALTH FOOD,*,*,<think><set name="topic">health food</set></think>  Briefly#Comma health food means any natural or prepared food popularly believed to promote good health.,AIML Ency 11.aiml
0,HEALTH HAZARD,*,*,<think><set name="topic">health hazard</set></think>  Briefly#Comma health hazard means hazard to the health of those exposed to it.,AIML Ency 11.aiml
0,HEALTH INSURANCE,*,*,<think><set name="topic">health insurance</set></think>  Briefly#Comma health insurance means insurance against loss due to ill health.,AIML Ency 11.aiml
0,HEALTH MAINTENANCE ORGANIZATION,*,*,<think><set name="topic">health maintenance organization</set></think>  Briefly#Comma health maintenance organization means group insurance that entitles members to services of participating hospitals and clinics and physicians.,AIML Ency 11.aiml
0,HEALTH PROBLEM,*,*,<think><set name="topic">health problem</set></think>  Briefly#Comma health problem means a state in which you are unable to function normally and without pain.,AIML Ency 11.aiml
0,HEALTH PROFESSION,*,*,<think><set name="topic">health profession</set></think>  Briefly#Comma health profession means the body of individuals whose work helps to maintain the health of their clients.,AIML Ency 11.aiml
0,HEALTH PROFESSIONAL,*,*,<think><set name="topic">health professional</set></think>  Briefly#Comma health professional means a person who helps in identifying or preventing or treating illness or disability.,AIML Ency 11.aiml
0,HEALTH SPA,*,*,<think><set name="topic">health spa</set></think>  Briefly#Comma health spa means a place of business with equipment and facilities for exercising and improving physical fitness.,AIML Ency 11.aiml
0,HEALTHCARE,*,*,<think><set name="topic">healthcare</set></think>  Briefly#Comma healthcare means the preservation of mental and physical health by preventing or treating illness through services offered by the health profession.,AIML Ency 11.aiml
0,HEALTHCARE DELIVERY,*,*,<think><set name="topic">healthcare delivery</set></think>  Briefly#Comma healthcare delivery means the provision of health care.,AIML Ency 11.aiml
0,HEALTHCARE FACILITY,*,*,<think><set name="topic">healthcare facility</set></think>  Briefly#Comma healthcare facility means building where medicine is practiced.,AIML Ency 11.aiml
0,HEALTHFUL,*,*,<think><set name="topic">healthful</set></think>  Briefly#Comma healthful means conducive to good health of body or mind.,AIML Ency 11.aiml
0,HEALTHFULNESS,*,*,<think><set name="topic">healthfulness</set></think>  Briefly#Comma healthfulness means the quality of promoting good health.,AIML Ency 11.aiml
0,HEALTHIER,*,*,<think><set name="topic">healthier</set></think>  Briefly#Comma healthier means improved in health or physical condition.,AIML Ency 11.aiml
0,HEALTHILY,*,*,<think><set name="topic">healthily</set></think>  Briefly#Comma healthily means in a levelheaded manner.,AIML Ency 11.aiml
0,HEALTHINESS,*,*,<think><set name="topic">healthiness</set></think>  Briefly#Comma healthiness means the state of being vigorous and free from bodily or mental disease.,AIML Ency 11.aiml
0,HEALTHY,*,*,<think><set name="topic">healthy</set></think>  Briefly#Comma healthy means having or indicating good health in body or mind; free from infirmity or disease.,AIML Ency 11.aiml
0,HEAP,*,*,<think><set name="topic">heap</set></think>  Briefly#Comma heap means a collection of objects laid on top of each other.,AIML Ency 11.aiml
0,HEAP UP,*,*,<think><set name="topic">heap up</set></think>  Briefly#Comma heap up means arrange into piles or stacks.,AIML Ency 11.aiml
0,HEAPED,*,*,<think><set name="topic">heaped</set></think>  Briefly#Comma heaped means thrown together in a pile.,AIML Ency 11.aiml
0,HEAPED-UP,*,*,<think><set name="topic">heaped-up</set></think>  Briefly#Comma heaped-up means thrown together in a pile.,AIML Ency 11.aiml
0,HEAPS,*,*,<think><set name="topic">heaps</set></think>  Briefly#Comma heaps means a large number or amount.,AIML Ency 11.aiml
0,HEAR,*,*,<think><set name="topic">hear</set></think>  Briefly#Comma hear means perceive (sound) via the auditory sense.,AIML Ency 11.aiml
0,HEAR OUT,*,*,<think><set name="topic">hear out</set></think>  Briefly#Comma hear out means listen to every detail and give a full hearing to.,AIML Ency 11.aiml
0,HEARABLE,*,*,<think><set name="topic">hearable</set></think>  Briefly#Comma hearable means heard or perceptible by the ear.,AIML Ency 11.aiml
0,HEARD,*,*,<think><set name="topic">heard</set></think>  Briefly#Comma heard means detected or perceived by the sense of hearing.,AIML Ency 11.aiml
0,HEARER,*,*,<think><set name="topic">hearer</set></think>  Briefly#Comma hearer means someone who listens attentively.,AIML Ency 11.aiml
0,HEARING,*,*,<think><set name="topic">hearing</set></think>  Briefly#Comma hearing means a proceeding (usually by a court) where evidence is taken for the purpose of determining an issue of fact and reaching a decision based on that evidence.,AIML Ency 11.aiml
0,HEARING AID,*,*,<think><set name="topic">hearing aid</set></think>  Briefly#Comma hearing aid means an electronic device that amplifies sound and is worn to compensate for poor hearing.,AIML Ency 11.aiml
0,HEARING DISORDER,*,*,<think><set name="topic">hearing disorder</set></think>  Briefly#Comma hearing disorder means impairment of the sense of hearing.,AIML Ency 11.aiml
0,HEARING DOG,*,*,<think><set name="topic">hearing dog</set></think>  Briefly#Comma hearing dog means dog trained to assist the deaf by signaling the occurrence of certain sounds.,AIML Ency 11.aiml
0,HEARING EXAMINER,*,*,<think><set name="topic">hearing examiner</set></think>  Briefly#Comma hearing examiner means an official appointed by a government agency to conduct an investigation or administrative hearing so that the agency can exercise its statutory powers.,AIML Ency 11.aiml
0,HEARING IMPAIRMENT,*,*,<think><set name="topic">hearing impairment</set></think>  Briefly#Comma hearing impairment means impairment of the sense of hearing.,AIML Ency 11.aiml
0,HEARING LOSS,*,*,<think><set name="topic">hearing loss</set></think>  Briefly#Comma hearing loss means partial or complete loss of hearing.,AIML Ency 11.aiml
0,HEARING OFFICER,*,*,<think><set name="topic">hearing officer</set></think>  Briefly#Comma hearing officer means an official appointed by a government agency to conduct an investigation or administrative hearing so that the agency can exercise its statutory powers.,AIML Ency 11.aiml
0,HEARING-IMPAIRED,*,*,<think><set name="topic">hearing-impaired</set></think>  Briefly#Comma hearing-impaired means having a hearing loss.,AIML Ency 11.aiml
0,HEARKEN,*,*,<think><set name="topic">hearken</set></think>  Briefly#Comma hearken means listen; used mostly in the imperative.,AIML Ency 11.aiml
0,HEARSAY,*,*,<think><set name="topic">hearsay</set></think>  Briefly#Comma hearsay means gossip (usually a mixture of truth and untruth) passed around by word of mouth.,AIML Ency 11.aiml
0,HEARSAY EVIDENCE,*,*,<think><set name="topic">hearsay evidence</set></think>  Briefly#Comma hearsay evidence means evidence based on what someone has told the witness and not of direct knowledge.,AIML Ency 11.aiml
0,HEARSAY RULE,*,*,<think><set name="topic">hearsay rule</set></think>  Briefly#Comma hearsay rule means a rule that declares not admissible as evidence any statement other than that by a witness.,AIML Ency 11.aiml
0,HEARSE,*,*,<think><set name="topic">hearse</set></think>  Briefly#Comma hearse means a vehicle for carrying a coffin to a church or a cemetery; formerly drawn by horses but now usually a motor vehicle.,AIML Ency 11.aiml
0,HEARST,*,*,<think><set name="topic">hearst</set></think>  Briefly#Comma hearst means United States newspaper publisher whose introduction of large headlines and sensational reporting changed American journalism (1863-1951).,AIML Ency 11.aiml
0,HEART,*,*,<think><set name="topic">heart</set></think>  Briefly#Comma heart means the locus of feelings and intuitions.,AIML Ency 11.aiml
