0,AUTOMATONLIKE,*,*,automatonlike?  Briefly#Comma automatonlike means like the unthinking functioning of a machine.,professor.0040.aiml
0,AUTO-MECHANIC,*,*,auto-mechanic?  Briefly#Comma auto-mechanic means someone whose occupation is repairing and maintaining automobiles.,professor.0040.aiml
0,AUTOMERIS,*,*,automeris?  Briefly#Comma automeris means io moth.,professor.0040.aiml
0,AUTOMERIS IO,*,*,automeris io?  Briefly#Comma automeris io means large yellow American moth having a large eyelike spot on each hind wing; the larvae have stinging spines.,professor.0040.aiml
0,AUTOMOBILE,*,*,automobile?  Briefly#Comma automobile means 4-wheeled motor vehicle; usually propelled by an internal combustion engine.,professor.0040.aiml
0,AUTOMOBILE BATTERY,*,*,automobile battery?  Briefly#Comma automobile battery means a lead-acid storage battery in a motor vehicle; usually a 12-volt battery of six cells; the heart of the car's electrical system.,professor.0040.aiml
0,AUTOMOBILE DRIVER,*,*,automobile driver?  Briefly#Comma automobile driver means someone who drives racing cars at high speeds.,professor.0040.aiml
0,AUTOMOBILE ENGINE,*,*,automobile engine?  Briefly#Comma automobile engine means the engine that propels an automobile.,professor.0040.aiml
0,AUTOMOBILE FACTORY,*,*,automobile factory?  Briefly#Comma automobile factory means a factory where automobiles are manufactured.,professor.0040.aiml
0,AUTOMOBILE HORN,*,*,automobile horn?  Briefly#Comma automobile horn means a device on an automobile for making a warning noise.,professor.0040.aiml
0,AUTOMOBILE INDUSTRY,*,*,automobile industry?  Briefly#Comma automobile industry means the manufacturers of automobiles considered collectively.,professor.0040.aiml
0,AUTOMOBILE INSURANCE,*,*,automobile insurance?  Briefly#Comma automobile insurance means insurance against loss due to theft or traffic accidents.,professor.0040.aiml
0,AUTOMOBILE LOAN,*,*,automobile loan?  Briefly#Comma automobile loan means a personal loan to purchase an automobile.,professor.0040.aiml
0,AUTOMOBILE MECHANIC,*,*,automobile mechanic?  Briefly#Comma automobile mechanic means someone whose occupation is repairing and maintaining automobiles.,professor.0040.aiml
0,AUTOMOBILE RACE,*,*,automobile race?  Briefly#Comma automobile race means a race between (usually high-performance) automobiles.,professor.0040.aiml
0,AUTOMOBILE TIRE,*,*,automobile tire?  Briefly#Comma automobile tire means a tire consisting of a rubber ring around the rim of an automobile wheel.,professor.0040.aiml
0,AUTOMOBILE TRAFFIC,*,*,automobile traffic?  Briefly#Comma automobile traffic means cars coming and going.,professor.0040.aiml
0,AUTOMOBILE TRUNK,*,*,automobile trunk?  Briefly#Comma automobile trunk means compartment in an automobile that carries luggage or shopping or tools.,professor.0040.aiml
0,AUTOMOBILIST,*,*,automobilist?  Briefly#Comma automobilist means someone who drives (or travels in) an automobile.,professor.0040.aiml
0,AUTOMOTIVE,*,*,automotive?  Briefly#Comma automotive means of or relating to motor vehicles.,professor.0040.aiml
0,AUTOMOTIVE ENGINEER,*,*,automotive engineer?  Briefly#Comma automotive engineer means an engineer concerned with the design and construction of automobiles.,professor.0040.aiml
0,AUTOMOTIVE ENGINEERING,*,*,automotive engineering?  Briefly#Comma automotive engineering means the activity of designing and constructing automobiles.,professor.0040.aiml
0,AUTOMOTIVE TECHNOLOGY,*,*,automotive technology?  Briefly#Comma automotive technology means the activity of designing and constructing automobiles.,professor.0040.aiml
0,AUTOMOTIVE VEHICLE,*,*,automotive vehicle?  Briefly#Comma automotive vehicle means a self-propelled wheeled vehicle that does not run on rails.,professor.0040.aiml
0,AUTOMYSOPHOBIA,*,*,automysophobia?  Briefly#Comma automysophobia means a morbid fear of being dirty.,professor.0040.aiml
0,AUTONOMIC,*,*,autonomic?  Briefly#Comma autonomic means relating to or controlled by the autonomic nervous system.,professor.0040.aiml
0,AUTONOMIC GANGLION,*,*,autonomic ganglion?  Briefly#Comma autonomic ganglion means any of the ganglia of the autonomic system whose unmyelinated fibers innervate the internal organs.,professor.0040.aiml
0,AUTONOMIC NERVOUS SYSTEM,*,*,autonomic nervous system?  Briefly#Comma autonomic nervous system means the part of the nervous system of vertebrates that controls involuntary actions of the smooth muscles and heart and glands.,professor.0040.aiml
0,AUTONOMIC PLEXUS,*,*,autonomic plexus?  Briefly#Comma autonomic plexus means a plexus of sympathetic and parasympathetic nerve fibers.,professor.0040.aiml
0,AUTONOMOUS,*,*,autonomous?  Briefly#Comma autonomous means of political bodies.,professor.0040.aiml
0,AUTONOMY,*,*,autonomy?  Briefly#Comma autonomy means immunity from arbitrary exercise of authority: political independence.,professor.0040.aiml
0,AUTOPHYTE,*,*,autophyte?  Briefly#Comma autophyte means plant capable of synthesizing its own food from simple organic substances.,professor.0040.aiml
0,AUTOPHYTIC,*,*,autophytic?  Briefly#Comma autophytic means of or relating to organisms (as green plants) that can make complex organic nutritive compounds from simple inorganic sources by photosynthesis.,professor.0040.aiml
0,AUTOPHYTIC PLANT,*,*,autophytic plant?  Briefly#Comma autophytic plant means plant capable of synthesizing its own food from simple organic substances.,professor.0040.aiml
0,AUTOPILOT,*,*,autopilot?  Briefly#Comma autopilot means a cognitive state in which you act without self-awareness.,professor.0040.aiml
0,AUTOPLASTIC,*,*,autoplastic?  Briefly#Comma autoplastic means of or relating to or involved in autoplasty.,professor.0040.aiml
0,AUTOPLASTY,*,*,autoplasty?  Briefly#Comma autoplasty means tissue that is taken from one site and grafted to another site on the same person.,professor.0040.aiml
0,AUTOPSY,*,*,autopsy?  Briefly#Comma autopsy means an examination and dissection of a dead body to determine cause of death or the changes produced by disease.,professor.0040.aiml
0,AUTORADIOGRAPH,*,*,autoradiograph?  Briefly#Comma autoradiograph means a radiogram produced by radiation emitted by the specimen being photographed.,professor.0040.aiml
0,AUTORADIOGRAPHIC,*,*,autoradiographic?  Briefly#Comma autoradiographic means of or relating to or produced by autoradiography.,professor.0040.aiml
0,AUTORADIOGRAPHY,*,*,autoradiography?  Briefly#Comma autoradiography means producing a radiograph by means of the radiation emitted from the specimen being photographed.,professor.0040.aiml
0,AUTOREGULATION,*,*,autoregulation?  Briefly#Comma autoregulation means processes that maintain a generally constant physiological state in a cell or organism.,professor.0040.aiml
0,AUTOSEMANTIC,*,*,autosemantic?  Briefly#Comma autosemantic means of a word or phrase meaningful in isolation means independent of context.,professor.0040.aiml
0,AUTOSEXING,*,*,autosexing?  Briefly#Comma autosexing means breeding to reveal differential sex characteristics at hatching.,professor.0040.aiml
0,AUTOSOMAL,*,*,autosomal?  Briefly#Comma autosomal means of or relating to an autosome.,professor.0040.aiml
0,AUTOSOMAL DOMINANT DISEASE,*,*,autosomal dominant disease?  Briefly#Comma autosomal dominant disease means a disease caused by a dominant mutant gene on an autosome.,professor.0040.aiml
0,AUTOSOMAL DOMINANT DISORDER,*,*,autosomal dominant disorder?  Briefly#Comma autosomal dominant disorder means a disease caused by a dominant mutant gene on an autosome.,professor.0040.aiml
0,AUTOSOMAL RECESSIVE DEFECT,*,*,autosomal recessive defect?  Briefly#Comma autosomal recessive defect means a disease caused by the presence of two recessive mutant genes on an autosome.,professor.0040.aiml
0,AUTOSOMAL RECESSIVE DISEASE,*,*,autosomal recessive disease?  Briefly#Comma autosomal recessive disease means a disease caused by the presence of two recessive mutant genes on an autosome.,professor.0040.aiml
0,AUTOSOME,*,*,autosome?  Briefly#Comma autosome means any chromosome that is not a sex chromosome; appear in pairs in body cells but as single chromosomes in spermatozoa.,professor.0040.aiml
0,AUTOSTRADA,*,*,autostrada?  Briefly#Comma autostrada means an expressway in an Italian-speaking country.,professor.0040.aiml
0,AUTOSUGGESTION,*,*,autosuggestion?  Briefly#Comma autosuggestion means hypnosis induced by yourself.,professor.0040.aiml
0,AUTOTELIC,*,*,autotelic?  Briefly#Comma autotelic means of or relating to or believing in autotelism.,professor.0040.aiml
0,AUTOTELISM,*,*,autotelism?  Briefly#Comma autotelism means belief that a work of art is an end in itself or its own justification.,professor.0040.aiml
0,AUTOTOMIC,*,*,autotomic?  Briefly#Comma autotomic means of or relating to autotomy.,professor.0040.aiml
0,AUTOTOMISE,*,*,autotomise?  Briefly#Comma autotomise means cause a body part to undergo autotomy.,professor.0040.aiml
0,AUTOTOMIZE,*,*,autotomize?  Briefly#Comma autotomize means cause a body part to undergo autotomy.,professor.0040.aiml
0,AUTOTOMY,*,*,autotomy?  Briefly#Comma autotomy means spontaneous removal or casting off of a body part (as the tail of a lizard or claw or a lobster) especially when the organism is injured or under attack.,professor.0040.aiml
0,AUTOTROPH,*,*,autotroph?  Briefly#Comma autotroph means plant capable of synthesizing its own food from simple organic substances.,professor.0040.aiml
0,AUTOTROPHIC,*,*,autotrophic?  Briefly#Comma autotrophic means of or relating to organisms (as green plants) that can make complex organic nutritive compounds from simple inorganic sources by photosynthesis.,professor.0040.aiml
0,AUTOTROPHIC ORGANISM,*,*,autotrophic organism?  Briefly#Comma autotrophic organism means plant capable of synthesizing its own food from simple organic substances.,professor.0040.aiml
0,AUTOTYPE,*,*,autotype?  Briefly#Comma autotype means process for producing permanent prints in a carbon pigment.,professor.0040.aiml
0,AUTOTYPIC,*,*,autotypic?  Briefly#Comma autotypic means of or relating to autotypy.,professor.0040.aiml
0,AUTOTYPY,*,*,autotypy?  Briefly#Comma autotypy means process for producing permanent prints in a carbon pigment.,professor.0040.aiml
0,AUTUMN,*,*,autumn?  Briefly#Comma autumn means the season when the leaves fall from the trees.,professor.0040.aiml
0,AUTUMN CROCUS,*,*,autumn crocus?  Briefly#Comma autumn crocus means bulbous autumn-flowering herb with white means purple or lavender-and-white flowers; native to western and central Europe.,professor.0040.aiml
0,AUTUMN PUMPKIN,*,*,autumn pumpkin?  Briefly#Comma autumn pumpkin means a coarse vine widely cultivated for its non-keeping large pulpy round orange fruit with firm orange skin and numerous seeds; subspecies of Cucurbita pepo include the summer squashes and a few autumn squashes.,professor.0040.aiml
0,AUTUMN SNEEZEWEED,*,*,autumn sneezeweed?  Briefly#Comma autumn sneezeweed means North American perennial with bright yellow late summer flowers flowers.,professor.0040.aiml
0,AUTUMNAL,*,*,autumnal?  Briefly#Comma autumnal means of or characteristic of or occurring in autumn.,professor.0040.aiml
0,AUTUMNAL EQUINOX,*,*,autumnal equinox?  Briefly#Comma autumnal equinox means September 22.,professor.0040.aiml
0,AUVERGNE,*,*,auvergne?  Briefly#Comma auvergne means a region in central France.,professor.0040.aiml
0,AUXESIS,*,*,auxesis?  Briefly#Comma auxesis means growth from increase in cell size without cell division.,professor.0040.aiml
0,AUXETIC,*,*,auxetic?  Briefly#Comma auxetic means of or relating to growth by auxesis.,professor.0040.aiml
