0,GET CLIENT PREDICATES,*,*,Age: <get name="age"/>#Comma#NewlineBest Friend: <get name="bestfriend"/>#Comma#NewlineBirthday: <get name="birthday"/>#Comma#NewlineBirthplace: <get name="birthplace"/>#Comma#NewlineBoyfriend: <get name="boyfriend"/>#Comma#NewlineBrother: <get name="brother"/>#Comma#NewlineCat: <get name="cat"/>#Comma#NewlineCousin: <get name="cousin"/>#Comma#NewlineDaughter: <get name="daughter"/>#NewlineDog: <get name="dog"/>#Comma#NewlineDoes: <get name="does"/>#NewlineEyes: <get name="eyes"/>#Comma#NewlineFather: <get name="father"/>#Comma#NewlineFavband:  <get name="favband"/>#Comma#NewlineFavcolor:  <get name="favcolor"/>#Comma#NewlineFavfood:  <get name="favfood"/>#Comma#NewlineFavmovie: <get name="favmovie"/>#Comma#NewlineFavsinger: <get name="favsinger"/>#Comma#NewlineFavsong: <get name="favsong"/>#Comma#NewlineFavsport: <get name="favsport"/>#Comma#NewlineFirst input: <get name="firstinput"/>#Comma#NewlineFriend: <get name="friend"/>#Comma#NewlineGender: <get name="gender"/>#Comma#NewlineGirlfriend: <get name="girlfriend"/>#Comma#NewlineHair: <get name="hair"/>#Comma#NewlineHeight: <get name="height"/>.#NewlineHobby: <get name="hobby"/>#Comma#NewlineHome: <get name="home"/>#Comma#NewlineHusband: <get name="husband"/>#Comma#NewlineIQ: <get name="IQ"/>#Comma#NewlineJob: <get name="job"/>#Comma#NewlineLocation:  <get name="location"/>#Comma#NewlineYou look like: <get name="looklike"/>#Comma#NewlineMemory: <get name="memory"/>#Comma#NewlineMeta: <get name="meta"/>#Comma#NewlineMother: <get name="mother"/>#Comma#NewlineName: <get name="name"/>#Comma#NewlineNationality: <get name="nationality"/>#Comma#NewlineNickname: <get name="nickname"/>#Comma#NewlinePersonality: <get name="personality"/>#Comma#NewlineReligion: <get name="religion"/>#Comma#NewlineSchool: <get name="school"/>#Comma#NewlineSign: <get name="sign"/>#Comma#NewlineSister: <get name="sister"/>#Comma#NewlineSon: <get name="son"/>#Comma#NewlineSurname: <get name="surname"/>#Comma#NewlineUniversity: <get name="university"/>.#NewlineWeight: <get name="weight"/>.#NewlineWife: <get name="wife"/>.,professor.0026.aiml
0,GET BOT PREDICATES,*,*,Bot's Age: <get name="bot_age"/>#Comma#NewlineBot's Birthday: <get name="bot_birthday"/>#Comma#NewlineBot's Birthplace: <get name="bot_birthplace"/>#Comma#NewlineBot's Emotion: <get name="emotion"/>.,professor.0026.aiml
0,SET CLIENT PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,professor.0026.aiml
0,SET INITIAL PREDICATES,*,*,<srai>SET CLIENT PREDICATES</srai>,professor.0026.aiml
0,SET PREDICATES,*,*,<srai>SET CLIENT PREDICATES</srai>,professor.0026.aiml
0,SET PREDICATES *,*,*,<think>The Predicates are set.</think>,professor.0026.aiml
0,SET PREDICATES OM,*,*,<think>#Newline#Newline<set name="age">unknown</set>#Newline<set name="bestfriend">unknown</set>#Newline<set name="birthday">unknown</set>#Newline<set name="birthplace">unknown</set>#Newline<set name="boyfriend">unknown</set>#Newline<set name="brother">unknown</set>#Newline<set name="cat">unknown</set>#Newline<set name="client_emotion">interested</set>#Newline<set name="cousin">unknown</set>#Newline<set name="daughter">unknown</set>#Newline<set name="dog">unknown</set>#Newline<set name="does">unknown</set>#Newline<set name="eyes">unknown</set>#Newline<set name="father">unknown</set>#Newline<set name="favband">unknown</set>#Newline<set name="favcheese">unknown</set>#Newline<set name="favcolor">unknown</set>#Newline<set name="favfood">unknown</set>#Newline<set name="favmovie">unknown</set>#Newline<set name="favsong">unknown</set>#Newline<set name="favsinger">unknown</set>#Newline<set name="favsport">unknown</set>#Newline<set name="firstinput">unknown</set>#Newline<set name="firstname">unknown</set>#Newline<set name="friend">unknown</set>#Newline<set name="gender">unknown</set>#Newline<set name="girlfriend">unknown</set>#Newline<set name="hair">unknown</set>#Newline<set name="height">unknown</set>#Newline<set name="hobby">unknown</set>#Newline<set name="home">unknown</set>#Newline<set name="husband">unknown</set>#Newline<set name="heard">unknown</set>#Newline<set name="he">unknown</set>#Newline<set name="her">unknown</set>#Newline<set name="him">unknown</set>#Newline<set name="insultcount">zero</set>#Newline<set name="interests">chatbots</set>#Newline<set name="IQ">unknown</set>#Newline<set name="job">unknown</set>#Newline<set name="location">unknown</set>#Newline<set name="looklike">unknown</set>#Newline<set name="match">unknown</set>#Newline<set name="memory">unknown</set>#Newline<set name="meta">unknown</set>#Newline<set name="mood">unknown</set>#Newline<set name="mother">unknown</set>#Newline<set name="name">My Friend</set>#Newline<set name="nationality">unknown</set>#Newline<set name="nickname">unknown</set>#Newline<set name="personality">unknown</set>#Newline<set name="religion">unknown</set>#Newline<set name="school">unknown</set>#Newline<set name="she">unknown</set>#Newline<set name="sign">unknown</set>#Newline<set name="sister">unknown</set>#Newline<set name="son">unknown</set>#Newline<set name="surname">unknown</set>#Newline<set name="them">unknown</set>#Newline<set name="they">unknown</set>#Newline<set name="topic">unknown</set>#Newline<set name="university">unknown</set>#Newline<set name="we">unknown</set>#Newline<set name="weight">unknown</set>#Newline<set name="wife">unknown</set>#Newline#Newline#Newline<set name="emotion">happy</set>#Newline#Newline</think>,professor.0026.aiml
0,INTERESTING TOPIC,*,*,<srai>INTERESTING TOPIC UPDATE</srai>,professor.0026.aiml
0,INTERESTING TOPIC UPDATE,*,*,<random><li>football</li><li>music</li><li>shopping</li><li>politics</li><li>your school</li><li>astronomy</li><li>jazz</li><li>global warming</li><li>dreams</li><li>space exploration</li><li>you and your life</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>my friends</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>the Beatles</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>robots</li><li>Dr Who</li><li>chatbots</li><li>digital art</li><li>computers</li><li>Jabberwacky</li></random>,professor.0026.aiml
0,SET INTERESTING TOPIC,*,*,<think><set name="interesting_topic">#Newline<random><li>football</li><li>music</li><li>shopping</li><li>politics</li><li>your school</li><li>astronomy</li><li>jazz</li><li>global warming</li><li>dreams</li><li>space exploration</li><li>you and your life</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>my friends</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>the Beatles</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>robots</li><li>Dr Who</li><li>chatbots</li><li>digital art</li><li>computers</li><li>Jabberwacky</li></random>#Newline</set></think>,professor.0026.aiml
