0,PROSTHETICS,*,*,<think><set name="topic">prosthetics</set></think>  Briefly#Comma prosthetics means the branch of medicine dealing with the production and use of artificial body parts.,AIML Ency 18.aiml
0,PROSTHETIST,*,*,<think><set name="topic">prosthetist</set></think>  Briefly#Comma prosthetist means an expert in prosthetics.,AIML Ency 18.aiml
0,PROSTHION,*,*,<think><set name="topic">prosthion</set></think>  Briefly#Comma prosthion means craniometric point that is the most anterior point in the midline on the alveolar process of the maxilla.,AIML Ency 18.aiml
0,PROSTHODONTIA,*,*,<think><set name="topic">prosthodontia</set></think>  Briefly#Comma prosthodontia means the branch of dentistry dealing with the replacement of teeth and related mouth or jaw structures by artificial devices.,AIML Ency 18.aiml
0,PROSTHODONTIC,*,*,<think><set name="topic">prosthodontic</set></think>  Briefly#Comma prosthodontic means of or relating to prosthodontics.,AIML Ency 18.aiml
0,PROSTHODONTICS,*,*,<think><set name="topic">prosthodontics</set></think>  Briefly#Comma prosthodontics means the branch of dentistry dealing with the replacement of teeth and related mouth or jaw structures by artificial devices.,AIML Ency 18.aiml
0,PROSTHODONTIST,*,*,<think><set name="topic">prosthodontist</set></think>  Briefly#Comma prosthodontist means a dentist who is expert in prosthodontics.,AIML Ency 18.aiml
0,PROSTIGMIN,*,*,<think><set name="topic">prostigmin</set></think>  Briefly#Comma prostigmin means a cholinergic drug (trade name Prostigmin) used to treat some ophthalmic conditions and to treat myasthenia gravis.,AIML Ency 18.aiml
0,PROSTITUTE,*,*,<think><set name="topic">prostitute</set></think>  Briefly#Comma prostitute means a woman who engages in sexual intercourse for money.,AIML Ency 18.aiml
0,PROSTITUTION,*,*,<think><set name="topic">prostitution</set></think>  Briefly#Comma prostitution means offering sexual intercourse for pay.,AIML Ency 18.aiml
0,PROSTRATE,*,*,<think><set name="topic">prostrate</set></think>  Briefly#Comma prostrate means get into a prostrate position means as in submission.,AIML Ency 18.aiml
0,PROSTRATION,*,*,<think><set name="topic">prostration</set></think>  Briefly#Comma prostration means a condition marked by dizziness and nausea and weakness caused by depletion of body fluids and electrolytes.,AIML Ency 18.aiml
0,PROSTYLE,*,*,<think><set name="topic">prostyle</set></think>  Briefly#Comma prostyle means marked by columniation having free columns in a portico only across the opening to the structure.,AIML Ency 18.aiml
0,PROSY,*,*,<think><set name="topic">prosy</set></think>  Briefly#Comma prosy means lacking wit or imagination.,AIML Ency 18.aiml
0,PROTACTINIUM,*,*,<think><set name="topic">protactinium</set></think>  Briefly#Comma protactinium means a short-lived radioactive metallic element formed from uranium and disintegrating into actinium and then into lead.,AIML Ency 18.aiml
0,PROTAGONIST,*,*,<think><set name="topic">protagonist</set></think>  Briefly#Comma protagonist means a person who backs a politician or a team etc..,AIML Ency 18.aiml
0,PROTAMINE,*,*,<think><set name="topic">protamine</set></think>  Briefly#Comma protamine means a simple protein found in fish sperm; rich in arginine; simpler in composition than globulin or albumin; counteracts the anticoagulant effect of heparin.,AIML Ency 18.aiml
0,PROTANOPIA,*,*,<think><set name="topic">protanopia</set></think>  Briefly#Comma protanopia means dichromacy characterized by lowered sensitivity to long wavelengths of light resulting in an inability to distinguish red and purplish blue.,AIML Ency 18.aiml
0,PROTANOPIC,*,*,<think><set name="topic">protanopic</set></think>  Briefly#Comma protanopic means inability to see the color red or to distinguish red and bluish-green.,AIML Ency 18.aiml
0,PROTEA,*,*,<think><set name="topic">protea</set></think>  Briefly#Comma protea means any tropical African shrub of the genus Protea having alternate rigid leaves and dense colorful flower heads resembling cones.,AIML Ency 18.aiml
0,PROTEA CYNAROIDES,*,*,<think><set name="topic">protea cynaroides</set></think>  Briefly#Comma protea cynaroides means South African shrub whose flowers when open are cup- or goblet-shaped resembling globe artichokes.,AIML Ency 18.aiml
0,PROTEA FAMILY,*,*,<think><set name="topic">protea family</set></think>  Briefly#Comma protea family means large family of Australian and South African shrubs and trees with leathery leaves and clustered mostly tetramerous flowers; constitutes the order Proteales.,AIML Ency 18.aiml
0,PROTEA MELLIFERA,*,*,<think><set name="topic">protea mellifera</set></think>  Briefly#Comma protea mellifera means Australian shrub whose flowers yield honey copiously.,AIML Ency 18.aiml
0,PROTEACEAE,*,*,<think><set name="topic">proteaceae</set></think>  Briefly#Comma proteaceae means large family of Australian and South African shrubs and trees with leathery leaves and clustered mostly tetramerous flowers; constitutes the order Proteales.,AIML Ency 18.aiml
0,PROTEALES,*,*,<think><set name="topic">proteales</set></think>  Briefly#Comma proteales means coextensive with the family Proteaceae.,AIML Ency 18.aiml
0,PROTEAN,*,*,<think><set name="topic">protean</set></think>  Briefly#Comma protean means taking on different forms.,AIML Ency 18.aiml
0,PROTEASE,*,*,<think><set name="topic">protease</set></think>  Briefly#Comma protease means any enzyme that catalyzes the splitting of proteins into smaller peptide fractions and amino acids by a process known as proteolysis.,AIML Ency 18.aiml
0,PROTEASE INHIBITOR,*,*,<think><set name="topic">protease inhibitor</set></think>  Briefly#Comma protease inhibitor means an antiviral drug used against HIV; interrupts HIV replication by binding and blocking HIV protease; often used in combination with other drugs.,AIML Ency 18.aiml
0,PROTECT,*,*,<think><set name="topic">protect</set></think>  Briefly#Comma protect means shield from danger means injury means destruction means or damage.,AIML Ency 18.aiml
0,PROTECTED,*,*,<think><set name="topic">protected</set></think>  Briefly#Comma protected means kept safe or defended from danger or injury or loss.,AIML Ency 18.aiml
0,PROTECTING,*,*,<think><set name="topic">protecting</set></think>  Briefly#Comma protecting means shielding (or designed to shield) against harm or discomfort.,AIML Ency 18.aiml
0,PROTECTION,*,*,<think><set name="topic">protection</set></think>  Briefly#Comma protection means the activity of protecting someone or something.,AIML Ency 18.aiml
