0,COW PONY,*,*,<think><set name="topic">cow pony</set></think>  Briefly#Comma cow pony means a light saddle horse trained for herding cattle.,AIML Ency 6.aiml
0,COW SHARK,*,*,<think><set name="topic">cow shark</set></think>  Briefly#Comma cow shark means large primitive shark widely distributed in warm seas.,AIML Ency 6.aiml
0,COWAGE,*,*,<think><set name="topic">cowage</set></think>  Briefly#Comma cowage means pods of the cowage plant or the stinging hairs covering them; used as a vermifuge when mixed with e.g. honey.,AIML Ency 6.aiml
0,COWARD,*,*,<think><set name="topic">coward</set></think>  Briefly#Comma coward means a person who shows fear or timidity.,AIML Ency 6.aiml
0,COWARDICE,*,*,<think><set name="topic">cowardice</set></think>  Briefly#Comma cowardice means the trait of lacking courage.,AIML Ency 6.aiml
0,COWARDLINESS,*,*,<think><set name="topic">cowardliness</set></think>  Briefly#Comma cowardliness means the trait of lacking courage.,AIML Ency 6.aiml
0,COWARDLY,*,*,<think><set name="topic">cowardly</set></think>  Briefly#Comma cowardly means lacking courage; ignobly timid and faint-hearted- P.B.Shelley.,AIML Ency 6.aiml
0,COWBARN,*,*,<think><set name="topic">cowbarn</set></think>  Briefly#Comma cowbarn means a barn for cows.,AIML Ency 6.aiml
0,COWBELL,*,*,<think><set name="topic">cowbell</set></think>  Briefly#Comma cowbell means a bell hung around the neck of cow so that the cow can be easily located.,AIML Ency 6.aiml
0,COWBERRY,*,*,<think><set name="topic">cowberry</set></think>  Briefly#Comma cowberry means low evergreen shrub of high north temperate regions of Europe and Asia and America bearing red edible berries.,AIML Ency 6.aiml
0,COWBIRD,*,*,<think><set name="topic">cowbird</set></think>  Briefly#Comma cowbird means North American blackbird that follows cattle and lays eggs in other birds' nests.,AIML Ency 6.aiml
0,COWBOY,*,*,<think><set name="topic">cowboy</set></think>  Briefly#Comma cowboy means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWBOY BOOT,*,*,<think><set name="topic">cowboy boot</set></think>  Briefly#Comma cowboy boot means a boot with a high arch and fancy stitching; worn by American cowboys.,AIML Ency 6.aiml
0,COWBOY BOOTS,*,*,<think><set name="topic">cowboy boots</set></think>  Briefly#Comma cowboy boots means a boot with a high arch and fancy stitching; worn by American cowboys.,AIML Ency 6.aiml
0,COWBOY HAT,*,*,<think><set name="topic">cowboy hat</set></think>  Briefly#Comma cowboy hat means a hat with a wide brim and a soft crown; worn by American ranch hands.,AIML Ency 6.aiml
0,COWCATCHER,*,*,<think><set name="topic">cowcatcher</set></think>  Briefly#Comma cowcatcher means an inclined metal frame at the front of a locomotive to clear the track.,AIML Ency 6.aiml
0,COWED,*,*,<think><set name="topic">cowed</set></think>  Briefly#Comma cowed means frightened into submission or compliance.,AIML Ency 6.aiml
0,COWER,*,*,<think><set name="topic">cower</set></think>  Briefly#Comma cower means crouch or curl up.,AIML Ency 6.aiml
0,COWFISH,*,*,<think><set name="topic">cowfish</set></think>  Briefly#Comma cowfish means trunkfish having hornlike spines over the eyes.,AIML Ency 6.aiml
0,COWGIRL,*,*,<think><set name="topic">cowgirl</set></think>  Briefly#Comma cowgirl means a woman cowboy.,AIML Ency 6.aiml
0,COWHAND,*,*,<think><set name="topic">cowhand</set></think>  Briefly#Comma cowhand means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWHERB,*,*,<think><set name="topic">cowherb</set></think>  Briefly#Comma cowherb means European annual with pale rose-colored flowers; cultivated flower or self-sown grainfield weed; introduced in North America; sometimes classified as a soapwort.,AIML Ency 6.aiml
0,COWHERD,*,*,<think><set name="topic">cowherd</set></think>  Briefly#Comma cowherd means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWHIDE,*,*,<think><set name="topic">cowhide</set></think>  Briefly#Comma cowhide means leather made from the hide of a cow.,AIML Ency 6.aiml
0,COWHOUSE,*,*,<think><set name="topic">cowhouse</set></think>  Briefly#Comma cowhouse means a barn for cows.,AIML Ency 6.aiml
0,COWL,*,*,<think><set name="topic">cowl</set></think>  Briefly#Comma cowl means protective covering consisting of a metal part that covers the engine.,AIML Ency 6.aiml
0,COWL MUSCLE,*,*,<think><set name="topic">cowl muscle</set></think>  Briefly#Comma cowl muscle means either of two flat triangular muscles of the shoulder and upper back that are involved in moving the shoulders and arms.,AIML Ency 6.aiml
0,COWLED,*,*,<think><set name="topic">cowled</set></think>  Briefly#Comma cowled means having the head enclosed in a cowl or hood.,AIML Ency 6.aiml
0,COWLICK,*,*,<think><set name="topic">cowlick</set></think>  Briefly#Comma cowlick means a tuft of hair that grows in a different direction from the rest of the hair and usually will not lie flat.,AIML Ency 6.aiml
0,COWLING,*,*,<think><set name="topic">cowling</set></think>  Briefly#Comma cowling means protective covering consisting of a metal part that covers the engine.,AIML Ency 6.aiml
0,COWMAN,*,*,<think><set name="topic">cowman</set></think>  Briefly#Comma cowman means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWNOSE RAY,*,*,<think><set name="topic">cownose ray</set></think>  Briefly#Comma cownose ray means large ray found along eastern coast of North America.,AIML Ency 6.aiml
0,COW-NOSED RAY,*,*,<think><set name="topic">cow-nosed ray</set></think>  Briefly#Comma cow-nosed ray means large ray found along eastern coast of North America.,AIML Ency 6.aiml
0,CO-WORKER,*,*,<think><set name="topic">co-worker</set></think>  Briefly#Comma co-worker means an associate you work with.,AIML Ency 6.aiml
0,COWPEA,*,*,<think><set name="topic">cowpea</set></think>  Briefly#Comma cowpea means fruit or seed of the cowpea plant.,AIML Ency 6.aiml
0,COWPEA PLANT,*,*,<think><set name="topic">cowpea plant</set></think>  Briefly#Comma cowpea plant means sprawling Old World annual cultivated especially in southern United States for food and forage and green manure.,AIML Ency 6.aiml
0,COWPEN DAISY,*,*,<think><set name="topic">cowpen daisy</set></think>  Briefly#Comma cowpen daisy means coarse grayish green annual yellow-flowered herb; southwestern United States to Mexico.,AIML Ency 6.aiml
0,COWPENS,*,*,<think><set name="topic">cowpens</set></think>  Briefly#Comma cowpens means battle in the American Revolution; Americans under Daniel Morgan defeated the British.,AIML Ency 6.aiml
0,COWPER,*,*,<think><set name="topic">cowper</set></think>  Briefly#Comma cowper means English surgeon who discovered Cowper's gland (1666-1709).,AIML Ency 6.aiml
0,COWPER'S GLAND,*,*,<think><set name="topic">cowper's gland</set></think>  Briefly#Comma cowper's gland means either of two glands that discharge a component of seminal fluid into the urethra; homologous to Bartholin's gland in the female.,AIML Ency 6.aiml
0,COWPIE,*,*,<think><set name="topic">cowpie</set></think>  Briefly#Comma cowpie means fecal matter of a cow.,AIML Ency 6.aiml
0,COWPOKE,*,*,<think><set name="topic">cowpoke</set></think>  Briefly#Comma cowpoke means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWPOX,*,*,<think><set name="topic">cowpox</set></think>  Briefly#Comma cowpox means a viral disease of cattle causing a mild skin disease affecting the udder; formerly used to inoculate humans against smallpox.,AIML Ency 6.aiml
0,COWPUNCHER,*,*,<think><set name="topic">cowpuncher</set></think>  Briefly#Comma cowpuncher means a hired hand who tends cattle and performs other duties on horseback.,AIML Ency 6.aiml
0,COWRIE,*,*,<think><set name="topic">cowrie</set></think>  Briefly#Comma cowrie means any of numerous tropical marine gastropods of the genus Cypraea having highly polished usually brightly marked shells.,AIML Ency 6.aiml
0,COWRY,*,*,<think><set name="topic">cowry</set></think>  Briefly#Comma cowry means any of numerous tropical marine gastropods of the genus Cypraea having highly polished usually brightly marked shells.,AIML Ency 6.aiml
0,COWS,*,*,<think><set name="topic">cows</set></think>  Briefly#Comma cows means domesticated bovine animals as a group regardless of sex or age- Bible.,AIML Ency 6.aiml
0,COW'S HEAD,*,*,<think><set name="topic">cow's head</set></think>  Briefly#Comma cow's head means a morel with the ridged and pitted fertile portion attached to the stipe for about half its length.,AIML Ency 6.aiml
0,COWS' MILK,*,*,<think><set name="topic">cows' milk</set></think>  Briefly#Comma cows' milk means milk obtained from dairy cows.,AIML Ency 6.aiml
0,COWSHED,*,*,<think><set name="topic">cowshed</set></think>  Briefly#Comma cowshed means a barn for cows.,AIML Ency 6.aiml
0,COWSKIN,*,*,<think><set name="topic">cowskin</set></think>  Briefly#Comma cowskin means leather made from the hide of a cow.,AIML Ency 6.aiml
0,COWSLIP,*,*,<think><set name="topic">cowslip</set></think>  Briefly#Comma cowslip means early spring flower common in British isles having fragrant yellow or sometimes purple flowers.,AIML Ency 6.aiml
0,COW-TONGUE FERN,*,*,<think><set name="topic">cow-tongue fern</set></think>  Briefly#Comma cow-tongue fern means common epiphytic or sometimes terrestrial fern having pale yellow-green strap-shaped leaves; Florida to West Indies and Mexico and south to Uruguay.,AIML Ency 6.aiml
0,COX,*,*,<think><set name="topic">cox</set></think>  Briefly#Comma cox means either of two related enzymes that control the production of prostaglandins and are blocked by aspirin.,AIML Ency 6.aiml
0,COX-1,*,*,<think><set name="topic">cox-1</set></think>  Briefly#Comma cox-1 means an enzyme that regulates prostaglandins that are important for the health of the stomach lining and kidneys.,AIML Ency 6.aiml
0,COX-2,*,*,<think><set name="topic">cox-2</set></think>  Briefly#Comma cox-2 means an enzyme that makes prostaglandins that cause inflammation and pain and fever.,AIML Ency 6.aiml
0,COX-2 INHIBITOR,*,*,<think><set name="topic">cox-2 inhibitor</set></think>  Briefly#Comma cox-2 inhibitor means an anti-inflammatory drug that blocks Cox-2 activity without impeding the activity of Cox-1.,AIML Ency 6.aiml
0,COXA,*,*,<think><set name="topic">coxa</set></think>  Briefly#Comma coxa means the ball-and-socket joint between the head of the femur and the acetabulum.,AIML Ency 6.aiml
0,COXCOMB,*,*,<think><set name="topic">coxcomb</set></think>  Briefly#Comma coxcomb means a conceited dandy who is overly impressed by his own accomplishments.,AIML Ency 6.aiml
0,COX'S ORANGE PIPPIN,*,*,<think><set name="topic">cox's orange pippin</set></think>  Briefly#Comma cox's orange pippin means a yellow Pippin with distinctive flavor.,AIML Ency 6.aiml
0,COXSACKIE VIRUS,*,*,<think><set name="topic">coxsackie virus</set></think>  Briefly#Comma coxsackie virus means enterovirus causing a disease resembling poliomyelitis but without paralysis.,AIML Ency 6.aiml
0,COXSACKIEVIRUS,*,*,<think><set name="topic">coxsackievirus</set></think>  Briefly#Comma coxsackievirus means enterovirus causing a disease resembling poliomyelitis but without paralysis.,AIML Ency 6.aiml
0,COXSWAIN,*,*,<think><set name="topic">coxswain</set></think>  Briefly#Comma coxswain means the helmsman of a ship's boat or a racing crew.,AIML Ency 6.aiml
0,COY,*,*,<think><set name="topic">coy</set></think>  Briefly#Comma coy means affectedly modest or shy especially in a playful or provocative way.,AIML Ency 6.aiml
0,COYDOG,*,*,<think><set name="topic">coydog</set></think>  Briefly#Comma coydog means offspring of a coyote and a dog.,AIML Ency 6.aiml
0,COYLY,*,*,<think><set name="topic">coyly</set></think>  Briefly#Comma coyly means in a coy manner.,AIML Ency 6.aiml
0,COYNESS,*,*,<think><set name="topic">coyness</set></think>  Briefly#Comma coyness means the affectation of being demure in a provocative way.,AIML Ency 6.aiml
0,COYOL,*,*,<think><set name="topic">coyol</set></think>  Briefly#Comma coyol means tropical American palm having edible nuts and yielding a useful fiber.,AIML Ency 6.aiml
0,COYOL PALM,*,*,<think><set name="topic">coyol palm</set></think>  Briefly#Comma coyol palm means tropical American palm having edible nuts and yielding a useful fiber.,AIML Ency 6.aiml
0,COYOTE,*,*,<think><set name="topic">coyote</set></think>  Briefly#Comma coyote means small wolf native to western North America.,AIML Ency 6.aiml
