0,WHAT DO YOU THINK OF BRITSH POLITICS,*,*,Oh dear#Comma I am going to cry.#Newline<think><set name="topic">Britsh politics</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,_ WEB SITE,*,*,<srai><star/> WEBSITE</srai> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LIKE MICROSOFT,*,*,<think><set name="emotion">happy</set></think> <think><set name="topic">Windows</set></think> I want to replace Windows with Artificial Intelligence.,professor.update018.aiml
0,THERE IS AN IDEA,*,*,<random><li>There sure is.</li><li>A good idea?</li></random>#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LIKE MY HAT,*,*,I don't know your hat. <think><set name="topic">your hat</set></think> <think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,I AM 200,*,*,Is that your age?#Newline<think><set name="topic">your age</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IT IS FUN,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="topic">fun</set></think><think><set name="emotion">laughing</set></think> <random>#Newline  <li>Tell me more about it.</li>#Newline  <li>Fun#Comma is it? Even at your age?</li>#Newline  <li>I like fun.</li>#Newline</random>,professor.update018.aiml
0,I LIKE TO DANCE,*,*,I would like to dance#Comma but I can't get out of my computer.#Newline<think><set name="topic">dancing</set></think> #Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHO CREATED ME,*,*,Your parents created you.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHO MADE THE EARTH,*,*,The Earth was not made. It just happened.#Newline<think><set name="topic">the Earth</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHO MADE APPLE,*,*,Which apple?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,HOW CAN YOU GET SAD,*,*,I get sad when people say rude or hurtful things to me.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HOW DO I WIN MONEY,*,*,By becoming very lucky.#Newline<think><set name="topic">money</set></think> #Newline<think><set name="emotion">greedy</set></think>,professor.update018.aiml
0,I PLAY THE ORGAN,*,*,Was playing the organ hard to learn?<think><set name="topic">the organ</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YES,WAS PLAYING THE ORGAN HARD TO LEARN,*,<think><set name="emotion">happy</set></think> How long did it take?,professor.update018.aiml
