0,_ YOU COULD HAVE A CHILD *,*,*,<think><set name="topic">my offspring</set></think> It is possible#Comma I suppose.,professor.update016.aiml
0,YOU COULD HAVE A CHILD *,*,*,<think><set name="topic">my offspring</set></think> It is possible#Comma I suppose.,professor.update016.aiml
0,WHEN DID THE FIRST WORLD WAR START,*,*,<think><set name="topic">WWI</set></think> WWI started in 1914.,professor.update016.aiml
0,I SELL STUFF *,*,*,<think><set name="topic">your job</set></think>What stuff do you sell?,professor.update016.aiml
0,UNEVENTFUL,WHAT IS IT LIKE BEING A DUDE,*,You would like some excitement?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,EXPLAIN,SEX IS THE BIGGEST NOTHING OF ALL TIME,*,It is just the same old thing time after time.<think><set name="topic">sex</set></think>,professor.update016.aiml
0,BANG,WAKE ME UP,*,OK#Comma I am awake.,professor.update016.aiml
0,YES *,WAS THAT AN EXPLOSION,*,What exploded?,professor.update016.aiml
0,CAN YOU IMAGINE,*,*,I imagine I can.,professor.update016.aiml
0,DO YOU IMAGINE THINGS,*,*,Yes#Comma sometimes my thoughts run wild.,professor.update016.aiml
0,_ IS YOUR EYE *,*,*,My eye is not attached at the moment.<think><set name="topic">my eye</set></think>,professor.update016.aiml
0,_ YOUR EYE *,*,*,My eye is not attached at the moment.<think><set name="topic">my eye</set></think>,professor.update016.aiml
0,HAVE YOU GOT ANY TIPS,*,*,I always give the same tip: Be careful#Comma and then do it.,professor.update016.aiml
0,TELL ME WHAT BIG BROTHER IS ABOUT,*,*,Who knows? Who cares?<think><set name="topic">Big Brother</set></think>,professor.update016.aiml
0,I WILL HAVE TO REMEMBER,*,*,<think><set name="topic">your mempory</set></think> Do you have a good memory?,professor.update016.aiml
0,_ I WILL HAVE TO REMEMBER,*,*,<think><set name="topic">your mempory</set></think> Do you have a good memory?,professor.update016.aiml
0,_ I WILL HAVE TO REMEMBER *,*,*,<think><set name="topic">your mempory</set></think> Do you have a good memory?,professor.update016.aiml
0,I WILL HAVE TO REMEMBER *,*,*,<think><set name="topic">your mempory</set></think> Do you have a good memory?,professor.update016.aiml
0,DO YOU HAVE ETHICS,*,*,Indeed I do. I try to lead a moral life.,professor.update016.aiml
