0,GENUS MONOMORIUM,*,*,<think><set name="topic">genus monomorium</set></think>  Briefly#Comma genus monomorium means a genus of Formicidae.,AIML Ency 10.aiml
0,GENUS MONONYCHUS,*,*,<think><set name="topic">genus mononychus</set></think>  Briefly#Comma genus mononychus means authorities disagree over whether to classify the genus as bird or dinosaur.,AIML Ency 10.aiml
0,GENUS MONOTROPA,*,*,<think><set name="topic">genus monotropa</set></think>  Briefly#Comma genus monotropa means leafless fleshy saprophytic plants; in some classifications placed in the family Pyrolaceae.,AIML Ency 10.aiml
0,GENUS MONSTERA,*,*,<think><set name="topic">genus monstera</set></think>  Briefly#Comma genus monstera means tropical American climbing plant with deeply incised leaves.,AIML Ency 10.aiml
0,GENUS MONTEZUMA,*,*,<think><set name="topic">genus montezuma</set></think>  Briefly#Comma genus montezuma means 1 species: medium-sized evergreen tree of Puerto Rico or Mexico.,AIML Ency 10.aiml
0,GENUS MONTIA,*,*,<think><set name="topic">genus montia</set></think>  Briefly#Comma genus montia means small genus of densely tufted annual herbs; north temperate regions and South America and tropical Africa and Asia.,AIML Ency 10.aiml
0,GENUS MORCHELLA,*,*,<think><set name="topic">genus morchella</set></think>  Briefly#Comma genus morchella means genus of edible fungi: morel.,AIML Ency 10.aiml
0,GENUS MORONE,*,*,<think><set name="topic">genus morone</set></think>  Briefly#Comma genus morone means carnivorous fresh and salt water fishes.,AIML Ency 10.aiml
0,GENUS MORUS,*,*,<think><set name="topic">genus morus</set></think>  Briefly#Comma genus morus means type genus of the Moraceae: mulberries.,AIML Ency 10.aiml
0,GENUS MOSCHUS,*,*,<think><set name="topic">genus moschus</set></think>  Briefly#Comma genus moschus means musk deer.,AIML Ency 10.aiml
0,GENUS MOTACILLA,*,*,<think><set name="topic">genus motacilla</set></think>  Briefly#Comma genus motacilla means type genus of the Motacillidae: wagtails.,AIML Ency 10.aiml
0,GENUS MUCOR,*,*,<think><set name="topic">genus mucor</set></think>  Briefly#Comma genus mucor means type genus of the Mucoraceae; genus of molds having cylindrical or pear-shaped sporangia not limited in location to points where rhizoids develop.,AIML Ency 10.aiml
0,GENUS MUCUNA,*,*,<think><set name="topic">genus mucuna</set></think>  Briefly#Comma genus mucuna means genus of tropical herbs and woody vines having trifoliate leaves and showy flowers in axillary clusters.,AIML Ency 10.aiml
0,GENUS MUGIL,*,*,<think><set name="topic">genus mugil</set></think>  Briefly#Comma genus mugil means type genus of the Mugilidae: mullets.,AIML Ency 10.aiml
0,GENUS MUHLENBERGIA,*,*,<think><set name="topic">genus muhlenbergia</set></think>  Briefly#Comma genus muhlenbergia means a genus of grasses of the family Gramineae grown in America and Asia.,AIML Ency 10.aiml
0,GENUS MULLOIDICHTHYS,*,*,<think><set name="topic">genus mulloidichthys</set></think>  Briefly#Comma genus mulloidichthys means a genus of Mullidae.,AIML Ency 10.aiml
0,GENUS MULLUS,*,*,<think><set name="topic">genus mullus</set></think>  Briefly#Comma genus mullus means type genus of the Mullidae: goatfishes.,AIML Ency 10.aiml
0,GENUS MUNTIACUS,*,*,<think><set name="topic">genus muntiacus</set></think>  Briefly#Comma genus muntiacus means muntjacs.,AIML Ency 10.aiml
0,GENUS MUNTINGIA,*,*,<think><set name="topic">genus muntingia</set></think>  Briefly#Comma genus muntingia means 1 species: Jamaican cherry; sometimes placed in family Flacourtiaceae.,AIML Ency 10.aiml
0,GENUS MUS,*,*,<think><set name="topic">genus mus</set></think>  Briefly#Comma genus mus means type genus of the Muridae: common house mice; upper incisors have a square-notched tip.,AIML Ency 10.aiml
0,GENUS MUSA,*,*,<think><set name="topic">genus musa</set></think>  Briefly#Comma genus musa means type genus of the Musaceae: bananas.,AIML Ency 10.aiml
0,GENUS MUSCA,*,*,<think><set name="topic">genus musca</set></think>  Briefly#Comma genus musca means type genus of the Muscidae: houseflies.,AIML Ency 10.aiml
0,GENUS MUSCARDINUS,*,*,<think><set name="topic">genus muscardinus</set></think>  Briefly#Comma genus muscardinus means a genus of Gliridae.,AIML Ency 10.aiml
0,GENUS MUSCARI,*,*,<think><set name="topic">genus muscari</set></think>  Briefly#Comma genus muscari means sometimes placed in family Hyacinthaceae.,AIML Ency 10.aiml
0,GENUS MUSCICAPA,*,*,<think><set name="topic">genus muscicapa</set></think>  Briefly#Comma genus muscicapa means type genus of the Muscicapidae.,AIML Ency 10.aiml
0,GENUS MUSCIVORA,*,*,<think><set name="topic">genus muscivora</set></think>  Briefly#Comma genus muscivora means a genus of Tyrannidae.,AIML Ency 10.aiml
0,GENUS MUSOPHAGA,*,*,<think><set name="topic">genus musophaga</set></think>  Briefly#Comma genus musophaga means type genus of the Musophagidae.,AIML Ency 10.aiml
0,GENUS MUSTELA,*,*,<think><set name="topic">genus mustela</set></think>  Briefly#Comma genus mustela means type genus of the family Mustelidae: minks and weasels.,AIML Ency 10.aiml
0,GENUS MUSTELUS,*,*,<think><set name="topic">genus mustelus</set></think>  Briefly#Comma genus mustelus means smooth dogfishes.,AIML Ency 10.aiml
0,GENUS MUTINUS,*,*,<think><set name="topic">genus mutinus</set></think>  Briefly#Comma genus mutinus means a genus of fungi belonging to the family Phallaceae.,AIML Ency 10.aiml
0,GENUS MUTISIA,*,*,<think><set name="topic">genus mutisia</set></think>  Briefly#Comma genus mutisia means genus of South American shrubs or lianas having large flower heads with feathery pappuses.,AIML Ency 10.aiml
0,GENUS MYA,*,*,<think><set name="topic">genus mya</set></think>  Briefly#Comma genus mya means type genus of the family Myacidae.,AIML Ency 10.aiml
0,GENUS MYADESTES,*,*,<think><set name="topic">genus myadestes</set></think>  Briefly#Comma genus myadestes means solitaires.,AIML Ency 10.aiml
0,GENUS MYCOBACTERIUM,*,*,<think><set name="topic">genus mycobacterium</set></think>  Briefly#Comma genus mycobacterium means nonmotile gram-positive aerobic bacteria.,AIML Ency 10.aiml
0,GENUS MYCOPLASMA,*,*,<think><set name="topic">genus mycoplasma</set></think>  Briefly#Comma genus mycoplasma means type and sole genus of the family Mycoplasmataceae.,AIML Ency 10.aiml
0,GENUS MYCTERIA,*,*,<think><set name="topic">genus mycteria</set></think>  Briefly#Comma genus mycteria means a genus of storks of the family Ciconiidae now including only the American wood ibis.,AIML Ency 10.aiml
0,GENUS MYCTEROPERCA,*,*,<think><set name="topic">genus mycteroperca</set></think>  Briefly#Comma genus mycteroperca means groupers.,AIML Ency 10.aiml
0,GENUS MYLODON,*,*,<think><set name="topic">genus mylodon</set></think>  Briefly#Comma genus mylodon means type genus of the Mylodontidae; sometimes included in family Megatheriidae.,AIML Ency 10.aiml
0,GENUS MYOCASTOR,*,*,<think><set name="topic">genus myocastor</set></think>  Briefly#Comma genus myocastor means a genus of Capromyidae.,AIML Ency 10.aiml
0,GENUS MYOPUS,*,*,<think><set name="topic">genus myopus</set></think>  Briefly#Comma genus myopus means a genus of Cricetidae.,AIML Ency 10.aiml
0,GENUS MYOSOTIS,*,*,<think><set name="topic">genus myosotis</set></think>  Briefly#Comma genus myosotis means forget-me-nots; scorpion grass.,AIML Ency 10.aiml
0,GENUS MYOTIS,*,*,<think><set name="topic">genus myotis</set></think>  Briefly#Comma genus myotis means largest and most widely distributed genus of bats.,AIML Ency 10.aiml
0,GENUS MYRCIARIA,*,*,<think><set name="topic">genus myrciaria</set></think>  Briefly#Comma genus myrciaria means a genus of tropical American trees and shrubs of the myrtle family.,AIML Ency 10.aiml
0,GENUS MYRICA,*,*,<think><set name="topic">genus myrica</set></think>  Briefly#Comma genus myrica means deciduous aromatic shrubs or small trees.,AIML Ency 10.aiml
