0,REPUBLICAN PARTY,*,*,republican party?  Briefly#Comma republican party means the younger of two major political parties in the United States; GOP is an acronym for grand old party.,professor.0018.aiml
0,REPUBLICAN RIVER,*,*,republican river?  Briefly#Comma republican river means a tributary of the Kansas River that flows from eastern Colorado eastward through Nebraska and Kansas.,professor.0018.aiml
0,REPUBLICANISM,*,*,republicanism?  Briefly#Comma republicanism means the political orientation of those who hold that a republic is the best form of government.,professor.0018.aiml
0,REPUBLICATION,*,*,republication?  Briefly#Comma republication means something that has been published again; a fresh publication (as of a literary work).,professor.0018.aiml
0,REPUBLISH,*,*,republish?  Briefly#Comma republish means publish again.,professor.0018.aiml
0,REPUBLISHING,*,*,republishing?  Briefly#Comma republishing means the act of publishing again.,professor.0018.aiml
0,REPUDIATE,*,*,repudiate?  Briefly#Comma repudiate means cast off or disown.,professor.0018.aiml
0,REPUDIATED,*,*,repudiated?  Briefly#Comma repudiated means any connection is denied.,professor.0018.aiml
0,REPUDIATION,*,*,repudiation?  Briefly#Comma repudiation means rejecting or disowning or disclaiming as invalid.,professor.0018.aiml
0,REPUDIATIVE,*,*,repudiative?  Briefly#Comma repudiative means rejecting emphatically; e.g. refusing to pay or disowning.,professor.0018.aiml
0,REPUGN,*,*,repugn?  Briefly#Comma repugn means to make the subject of dispute means contention means or litigation.,professor.0018.aiml
0,REPUGNANCE,*,*,repugnance?  Briefly#Comma repugnance means intense aversion.,professor.0018.aiml
0,REPUGNANT,*,*,repugnant?  Briefly#Comma repugnant means offensive to the mind.,professor.0018.aiml
0,REPULSE,*,*,repulse?  Briefly#Comma repulse means an instance of driving away or warding off.,professor.0018.aiml
0,REPULSION,*,*,repulsion?  Briefly#Comma repulsion means the force by which bodies repel one another.,professor.0018.aiml
0,REPULSIVE,*,*,repulsive?  Briefly#Comma repulsive means offensive to the mind.,professor.0018.aiml
0,REPULSIVE FORCE,*,*,repulsive force?  Briefly#Comma repulsive force means the force by which bodies repel one another.,professor.0018.aiml
0,REPULSIVELY,*,*,repulsively?  Briefly#Comma repulsively means in an offensive and hateful manner.,professor.0018.aiml
0,REPULSIVENESS,*,*,repulsiveness?  Briefly#Comma repulsiveness means the quality of being disgusting to the senses or emotions.,professor.0018.aiml
0,REPURCHASE,*,*,repurchase?  Briefly#Comma repurchase means the act of purchasing back something previously sold.,professor.0018.aiml
0,REPUTABILITY,*,*,reputability?  Briefly#Comma reputability means honorableness by virtue of being respectable and having a good reputation.,professor.0018.aiml
0,REPUTABLE,*,*,reputable?  Briefly#Comma reputable means having a good reputation.,professor.0018.aiml
0,REPUTABLY,*,*,reputably?  Briefly#Comma reputably means in a reputable manner.,professor.0018.aiml
0,REPUTATION,*,*,reputation?  Briefly#Comma reputation means the state of being held in high esteem and honor.,professor.0018.aiml
0,REPUTE,*,*,repute?  Briefly#Comma repute means the state of being held in high esteem and honor.,professor.0018.aiml
0,REPUTED,*,*,reputed?  Briefly#Comma reputed means commonly put forth or accepted as true on inconclusive grounds.,professor.0018.aiml
0,REPUTEDLY,*,*,reputedly?  Briefly#Comma reputedly means by repute; according to general belief.,professor.0018.aiml
0,REQUESTED,*,*,requested?  Briefly#Comma requested means asked for.,professor.0018.aiml
0,REQUIEM,*,*,requiem?  Briefly#Comma requiem means a song or hymn of mourning composed or performed as a memorial to a dead person.,professor.0018.aiml
0,REQUIEM SHARK,*,*,requiem shark?  Briefly#Comma requiem shark means any of numerous sharks from small relatively harmless bottom-dwellers to large dangerous oceanic and coastal species.,professor.0018.aiml
0,REQUIESCAT,*,*,requiescat?  Briefly#Comma requiescat means a prayer for the repose of the soul of a dead person.,professor.0018.aiml
0,REQUIRE,*,*,require?  Briefly#Comma require means require as useful means just means or proper.,professor.0018.aiml
0,REQUIRED,*,*,required?  Briefly#Comma required means necessary for relief or supply.,professor.0018.aiml
0,REQUIREMENT,*,*,requirement?  Briefly#Comma requirement means required activity.,professor.0018.aiml
0,REQUIREMENTS CONTRACT,*,*,requirements contract?  Briefly#Comma requirements contract means a contract in which you agree to purchase all your requirements of a particular sort from one party.,professor.0018.aiml
0,REQUISITE,*,*,requisite?  Briefly#Comma requisite means anything indispensable.,professor.0018.aiml
0,REQUISITENESS,*,*,requisiteness?  Briefly#Comma requisiteness means the state of being absolutely required.,professor.0018.aiml
0,REQUISITION,*,*,requisition?  Briefly#Comma requisition means the act of requiring; an authoritative request or demand means especially by a military or public authority that takes something over (usually temporarily) for military or public use.,professor.0018.aiml
0,REQUISITION FORM,*,*,requisition form?  Briefly#Comma requisition form means an official form on which a request in made.,professor.0018.aiml
0,REQUITAL,*,*,requital?  Briefly#Comma requital means a justly deserved penalty.,professor.0018.aiml
0,REQUITE,*,*,requite?  Briefly#Comma requite means make repayment for or return something.,professor.0018.aiml
0,REREAD,*,*,reread?  Briefly#Comma reread means read anew; read again.,professor.0018.aiml
0,REREBRACE,*,*,rerebrace?  Briefly#Comma rerebrace means cannon that provides plate armor for the upper arm.,professor.0018.aiml
0,REREDOS,*,*,reredos?  Briefly#Comma reredos means a painted or carved screen placed above and behind an altar or communion table.,professor.0018.aiml
0,RERUN,*,*,rerun?  Briefly#Comma rerun means a program that is broadcast again.,professor.0018.aiml
0,RES,*,*,res?  Briefly#Comma res means a widely distributed system consisting of all the cells able to ingest bacteria or colloidal particles etc means except for certain white blood cells.,professor.0018.aiml
