0,MAGNETIC FORCE,*,*,<think><set name="topic">magnetic force</set></think>  Briefly#Comma magnetic force means attraction for iron; associated with electric currents as well as magnets; characterized by fields of force.,AIML Ency 14.aiml
0,MAGNETIC HEAD,*,*,<think><set name="topic">magnetic head</set></think>  Briefly#Comma magnetic head means an electromagnet (as on a tape recorder) that converts electrical variations into magnetic variations that can be stored on a surface a later retrieved.,AIML Ency 14.aiml
0,MAGNETIC INCLINATION,*,*,<think><set name="topic">magnetic inclination</set></think>  Briefly#Comma magnetic inclination means the angle that a magnetic needle makes with the plane of the horizon.,AIML Ency 14.aiml
0,MAGNETIC INDUCTION,*,*,<think><set name="topic">magnetic induction</set></think>  Briefly#Comma magnetic induction means the process that makes a substance magnetic (temporarily or permanently).,AIML Ency 14.aiml
0,MAGNETIC INK,*,*,<think><set name="topic">magnetic ink</set></think>  Briefly#Comma magnetic ink means an ink that contains particles of a magnetic substance whose presence can be detected by magnetic sensors.,AIML Ency 14.aiml
0,MAGNETIC INTENSITY,*,*,<think><set name="topic">magnetic intensity</set></think>  Briefly#Comma magnetic intensity means the amount of magnetic flux in a unit area perpendicular to the direction of magnetic flow.,AIML Ency 14.aiml
0,MAGNETIC IRON-ORE,*,*,<think><set name="topic">magnetic iron-ore</set></think>  Briefly#Comma magnetic iron-ore means an oxide of iron that is strongly attracted by magnets.,AIML Ency 14.aiml
0,MAGNETIC LEVITATION,*,*,<think><set name="topic">magnetic levitation</set></think>  Briefly#Comma magnetic levitation means high-speed rail technology; train is suspended on a magnetic cushion above a magnetized track and so travels free of friction.,AIML Ency 14.aiml
0,MAGNETIC LINE OF FORCE,*,*,<think><set name="topic">magnetic line of force</set></think>  Briefly#Comma magnetic line of force means a line of force in a magnetic field.,AIML Ency 14.aiml
0,MAGNETIC MEDIUM,*,*,<think><set name="topic">magnetic medium</set></think>  Briefly#Comma magnetic medium means any storage medium in which different patterns of magnetization are used to represent stored bits or bytes of information.,AIML Ency 14.aiml
0,MAGNETIC MERIDIAN,*,*,<think><set name="topic">magnetic meridian</set></think>  Briefly#Comma magnetic meridian means an imaginary line passing through both magnetic poles of the Earth.,AIML Ency 14.aiml
0,MAGNETIC MINE,*,*,<think><set name="topic">magnetic mine</set></think>  Briefly#Comma magnetic mine means a marine mine that is detonated by a mechanism that responds to magnetic material (as the steel hull of a ship).,AIML Ency 14.aiml
0,MAGNETIC MOMENT,*,*,<think><set name="topic">magnetic moment</set></think>  Briefly#Comma magnetic moment means the torque exerted on a magnet or dipole when it is placed in a magnetic field.,AIML Ency 14.aiml
0,MAGNETIC MONOPOLE,*,*,<think><set name="topic">magnetic monopole</set></think>  Briefly#Comma magnetic monopole means a hypothetical particle with a single magnetic pole instead of the usual two.,AIML Ency 14.aiml
0,MAGNETIC NEEDLE,*,*,<think><set name="topic">magnetic needle</set></think>  Briefly#Comma magnetic needle means a slender magnet suspended in a magnetic compass on a mounting with little friction; used to indicate the direction of the earth's magnetic pole.,AIML Ency 14.aiml
0,MAGNETIC NORTH,*,*,<think><set name="topic">magnetic north</set></think>  Briefly#Comma magnetic north means the direction in which a compass needle points.,AIML Ency 14.aiml
0,MAGNETIC POLE,*,*,<think><set name="topic">magnetic pole</set></think>  Briefly#Comma magnetic pole means either of two points where the lines of force of the Earth's magnetic field are vertical.,AIML Ency 14.aiml
0,MAGNETIC PYRITES,*,*,<think><set name="topic">magnetic pyrites</set></think>  Briefly#Comma magnetic pyrites means a brownish iron sulfide mineral FeS having weak magnetic properties.,AIML Ency 14.aiml
0,MAGNETIC RECORDER,*,*,<think><set name="topic">magnetic recorder</set></think>  Briefly#Comma magnetic recorder means recorder consisting of equipment for making records on magnetic media.,AIML Ency 14.aiml
0,MAGNETIC RESONANCE,*,*,<think><set name="topic">magnetic resonance</set></think>  Briefly#Comma magnetic resonance means resonance of electrons or atoms or molecules or nuclei to radiation frequencies as a result of space quantization in a magnetic field.,AIML Ency 14.aiml
0,MAGNETIC RESONANCE IMAGING,*,*,<think><set name="topic">magnetic resonance imaging</set></think>  Briefly#Comma magnetic resonance imaging means the use of nuclear magnetic resonance of protons to produce proton density images.,AIML Ency 14.aiml
0,MAGNETIC STORAGE,*,*,<think><set name="topic">magnetic storage</set></think>  Briefly#Comma magnetic storage means any storage medium in which different patterns of magnetization are used to represent stored bits or bytes of information.,AIML Ency 14.aiml
0,MAGNETIC STORAGE MEDIUM,*,*,<think><set name="topic">magnetic storage medium</set></think>  Briefly#Comma magnetic storage medium means any storage medium in which different patterns of magnetization are used to represent stored bits or bytes of information.,AIML Ency 14.aiml
0,MAGNETIC STORM,*,*,<think><set name="topic">magnetic storm</set></think>  Briefly#Comma magnetic storm means a sudden disturbance of the earth's magnetic field; caused by emission of particles from the sun.,AIML Ency 14.aiml
0,MAGNETIC STRIPE,*,*,<think><set name="topic">magnetic stripe</set></think>  Briefly#Comma magnetic stripe means a short strip of magnetic tape attached to a credit card or debit card; the magnetic stripe contains data that will tell a reading device who you are and what your account number is means etc..,AIML Ency 14.aiml
0,MAGNETIC TAPE,*,*,<think><set name="topic">magnetic tape</set></think>  Briefly#Comma magnetic tape means memory device consisting of a long thin plastic strip coated with iron oxide; used to record audio or video signals or to store computer information.,AIML Ency 14.aiml
0,MAGNETIC VARIATION,*,*,<think><set name="topic">magnetic variation</set></think>  Briefly#Comma magnetic variation means the angle (at a particular location) between magnetic north and true north.,AIML Ency 14.aiml
0,MAGNETICALLY,*,*,<think><set name="topic">magnetically</set></think>  Briefly#Comma magnetically means by the use of magnetism.,AIML Ency 14.aiml
0,MAGNETICS,*,*,<think><set name="topic">magnetics</set></think>  Briefly#Comma magnetics means the branch of science that studies magnetism.,AIML Ency 14.aiml
0,MAGNETISATION,*,*,<think><set name="topic">magnetisation</set></think>  Briefly#Comma magnetisation means the extent or degree to which something is magnetized.,AIML Ency 14.aiml
0,MAGNETISE,*,*,<think><set name="topic">magnetise</set></think>  Briefly#Comma magnetise means attract strongly means as if with a magnet.,AIML Ency 14.aiml
0,MAGNETISED,*,*,<think><set name="topic">magnetised</set></think>  Briefly#Comma magnetised means having the properties of a magnet; i.e. of attracting iron or steel.,AIML Ency 14.aiml
0,MAGNETISM,*,*,<think><set name="topic">magnetism</set></think>  Briefly#Comma magnetism means attraction for iron; associated with electric currents as well as magnets; characterized by fields of force.,AIML Ency 14.aiml
0,MAGNETITE,*,*,<think><set name="topic">magnetite</set></think>  Briefly#Comma magnetite means an oxide of iron that is strongly attracted by magnets.,AIML Ency 14.aiml
0,MAGNETIZATION,*,*,<think><set name="topic">magnetization</set></think>  Briefly#Comma magnetization means the extent or degree to which something is magnetized.,AIML Ency 14.aiml
0,MAGNETIZE,*,*,<think><set name="topic">magnetize</set></think>  Briefly#Comma magnetize means make magnetic.,AIML Ency 14.aiml
0,MAGNETIZED,*,*,<think><set name="topic">magnetized</set></think>  Briefly#Comma magnetized means having the properties of a magnet; i.e. of attracting iron or steel.,AIML Ency 14.aiml
0,MAGNETO,*,*,<think><set name="topic">magneto</set></think>  Briefly#Comma magneto means a small dynamo with a secondary winding that produces a high voltage enabling a spark to jump between the poles of a spark plug in a gasoline engine.,AIML Ency 14.aiml
0,MAGNETOELECTRIC MACHINE,*,*,<think><set name="topic">magnetoelectric machine</set></think>  Briefly#Comma magnetoelectric machine means a small dynamo with a secondary winding that produces a high voltage enabling a spark to jump between the poles of a spark plug in a gasoline engine.,AIML Ency 14.aiml
0,MAGNETOHYDRODYNAMICS,*,*,<think><set name="topic">magnetohydrodynamics</set></think>  Briefly#Comma magnetohydrodynamics means the study of the interaction of magnetic fields and electrically conducting fluids (as plasma or molten metal).,AIML Ency 14.aiml
0,MAGNETOMETER,*,*,<think><set name="topic">magnetometer</set></think>  Briefly#Comma magnetometer means a meter to compare strengths of magnetic fields.,AIML Ency 14.aiml
0,MAGNETOMOTIVE FORCE,*,*,<think><set name="topic">magnetomotive force</set></think>  Briefly#Comma magnetomotive force means the force that produces magnetic flux.,AIML Ency 14.aiml
0,MAGNETOMOTIVE FORCE UNIT,*,*,<think><set name="topic">magnetomotive force unit</set></think>  Briefly#Comma magnetomotive force unit means a unit of measurement of magnetomotive force.,AIML Ency 14.aiml
0,MAGNETON,*,*,<think><set name="topic">magneton</set></think>  Briefly#Comma magneton means a unit of magnetic moment of a molecular or atomic or subatomic particle.,AIML Ency 14.aiml
0,MAGNETOSPHERE,*,*,<think><set name="topic">magnetosphere</set></think>  Briefly#Comma magnetosphere means the magnetic field of a planet; the volume around the planet in which charged particles are subject more to the planet's magnetic field than to the solar magnetic field.,AIML Ency 14.aiml
0,MAGNETRON,*,*,<think><set name="topic">magnetron</set></think>  Briefly#Comma magnetron means a diode vacuum tube in which the flow of electrons from a central cathode to a cylindrical anode is controlled by crossed magnetic and electric fields; used mainly in microwave oscillators.,AIML Ency 14.aiml
0,MAGNIFICAT,*,*,<think><set name="topic">magnificat</set></think>  Briefly#Comma magnificat means the canticle of the Virgin Mary (from Luke 1:46 beginning `Magnificat anima mea Dominum').,AIML Ency 14.aiml
