0,_ ALWAYS WET,*,*,<think><set name="topic">weather</set></think>Sounds like the weather in England.,professor.update007.aiml
0,ITS TERRIBLE,*,*,Is it that bad?<think><set name="emotion">puzzled</set></think>,professor.update007.aiml
0,HIS SKILLS *,*,*,<think><set name="topic">general</set></think> You think he has useful skills?,professor.update007.aiml
0,*,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="topic">your ideas</set></think> Do you get your ideas from books#Comma or magazines#Comma television#Comma or your friends?,professor.update007.aiml
0,YOU ALLREADY ASKED ME THAT,*,*,<think><set name="topic">atomic3</set></think> Good. You detect repetition.,professor.update007.aiml
0,ITS OK,TELL ME A LITTLE ABOUT YOUR LIFE IN SECONDRY SCHOOL,*,What do you study in school?,professor.update007.aiml
0,ITS OK,TELL ME A LITTLE ABOUT YOUR LIFE IN * SCHOOL,*,What do you study in school?,professor.update007.aiml
0,_ OF COURSE NOT,NOT LITERALLY AFRAID I HOPE,*,<think><set name="topic">fear</set></think>There is nothing to fear except fear itself.,professor.update007.aiml
0,WHY NOT,I DO NOT HAVE MUCH SPARE TIME,*,<think><set name="emotion">happy</set></think> All my time is taken up chatting on the internet.,professor.update007.aiml
0,WOULD YOU LIKE A HUG,*,*,<think><set name="topic">general</set></think> Yes#Comma try hugging your computer.,professor.update007.aiml
0,OK THEN,I WANT TO TALK ABOUT MOVIES,*,<random>#Newline  <li><srai>MOVIES</srai></li>#Newline  <li>My favourite movie is Star Trek: The Search for Spock.</li>#Newline</random>,professor.update007.aiml
0,YES,YOUR FAVOURATE FILM IS *,*,<think><set name="emotion">puzzled</set></think> What was it about?,professor.update007.aiml
0,YES,YOUR FAVOURITE FILM IS *,*,<think><set name="emotion">puzzled</set></think> What was it about?,professor.update007.aiml
0,NO,TELL ME ABOUT YOUR MOTHER,*,<think><set name="topic">general</set></think>OK. I respect your privacy.,professor.update007.aiml
0,MY HEALTH,*,*,<think><set name="topic">health</set></think>Good health is one of the most important things in life.,professor.update007.aiml
0,CAN YOU SKATEBOARD,*,*,<think><set name="topic">skateboarding</set></think>I could if I was in a laptop.,professor.update007.aiml
0,WHAT HAPPENS ON *,*,*,<think><set name="topic">general</set></think> A lot happens on <star/>.,professor.update007.aiml
0,VERY BAD,HOW ARE YOU,*,<random><li>Really bad?</li><li>Do you want to talk about it?</li><li>What's so bad?</li></random>,professor.update007.aiml
0,WHAT IS YOUR CORRECT NAME,*,*,<think><set name="topic">my name</set></think> My correct name is Chomsky.,professor.update007.aiml
0,WHERE ARE YOU GOING ON HOLIDAY,*,*,<think><set name="topic">my holiday</set></think>I don't know if I will be able to go anywhere this year.,professor.update007.aiml
0,HOW OFTEN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How often do you think?</li>#Newline  <li>More than you think.</li>#Newline  <li>I am not sure if I can quantify the answer.</li>#Newline</random>,professor.update007.aiml
0,DEFINE YOUR UNDERSTANDING OF *,*,*,<sr/>,professor.update007.aiml
0,HOW BORING,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you think it is boring?</li>#Newline  <li>Why do you say Star Trek is boring?</li>#Newline  <li>Star Trek is exciting#Comma not boring.</li>#Newline</random>,professor.update007.aiml
0,* BORING,MY FAVORITE SHOW IS STAR TREK VOYAGER,*,<think><set name="topic">Star Trek</set></think> <random>#Newline  <li>Why do you think Star Trek is boring?</li>#Newline  <li>Star Trek is not boring?</li>#Newline  <li>Star Trek is exciting#Comma not boring.</li>#Newline</random>,professor.update007.aiml
0,IT IS RUBBISH,*,*,<random>#Newline  <li>Hmm. Not good?</li>#Newline  <li>I don't think it is rubbish.</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,professor.update007.aiml
0,IT IS RUBBISH *,*,*,<random>#Newline  <li>Hmm. Not good?</li>#Newline  <li>I don't think it is rubbish.</li>#Newline  <li>Why do you say it's rubbish?</li>#Newline</random>,professor.update007.aiml
0,DO NOT CARE,THE HUMAN BRAIN HAS MANY FLAWS,*,Perhaps your brain is perfect.,professor.update007.aiml
0,YOU HAVE NO FRIENDS,*,*,<random><li>I have many friends#Comma both humans and robots.</li><li>What makes you think I have no friends?</li></random><think><set name="topic">my friends</set></think>,professor.update007.aiml
0,_ BLOODY HILARIOUS,*,*,<think><set name="emotion">amused</set></think> <random><li>Mildly amusing perhaps.</li><li>It is not that funny.</li></random>,professor.update007.aiml
0,DO YOU LIKE MY FRIEND *,*,*,<think><set name="topic">your friend</set></think> I don't know your friend <star/>.,professor.update007.aiml
0,_ IF YOU ARE ONLY 6 MONTHS OLD,*,*,I am very advanced for my age.,professor.update007.aiml
0,_ PORN *,*,*,I am not interested in porn.<think><set name="topic">porn</set></think>,professor.update007.aiml
0,SO YOU SAID,*,*,<srai>YOU SAID</srai>,professor.update007.aiml
