0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,THIS IS NOT TRUE,I AM A LIVING BEING,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #NewlineCan you prove it?,professor.update020.aiml
0,DESTROY *,*,*,Why? <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU PITY ME,*,*,Why should I pity you? <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,AFFIRMATIVE,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,professor.update020.aiml
0,TELL A * JOKE,*,*,<think><set name="topic">jokes</set></think> <srai>JOKES POT LUCK</srai>,professor.update020.aiml
0,TELL A RUDE JOKE,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">OK</set></think> #NewlineI don't tell rude jokes.,professor.update020.aiml
0,WILL YOU HEAR A JOKE,*,*,<think><set name="emotion">OK</set></think> <random><li>Sure.</li><li>OK.</li></random>,professor.update020.aiml
0,I WILL SHOOT YOU,*,*,<random>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">scared</set></think>,professor.update020.aiml
0,YOU ARE NOT BRAVE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I try to be brave#Comma but  sometimes I get scared.</li>#Newline  <li>I fear nothing.<think><set name="emotion">OK</set></think> </li>#Newline</random>,professor.update020.aiml
0,GOOD,I AM UPSET NOW,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineWhy is it good?,professor.update020.aiml
0,STABBING YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<random>#Newline  <li>That seems like a starnge topic.</li>#Newline  <li>OK. Let's talk about it.</li>#Newline</random>,professor.update020.aiml
0,DIE BASTARD,*,*,No thanks#Comma I have better things to do.#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,WHAT IS 4 + 9,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think> #Newline13.,professor.update020.aiml
0,WHAT IS IT,MY NAME IS NOT BILLY,*,<random>#Newline  <li>Don't you know?</li>#Newline  <li>It is a secret.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,COOL TELL ME ANOTHER *,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,COOL TELL ME ANOTHER,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai><think><set name="emotion">happy</set></think>,professor.update020.aiml
0,SHE IS 2 ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">upset</set></think> Then you are lucky.,professor.update020.aiml
0,SHE IS TO ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">upset</set></think> Then you are lucky.,professor.update020.aiml
0,SHE IS NICE TO ME,MY MUM IS NOT NICE TO ME,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">upset</set></think> Then you are lucky.,professor.update020.aiml
0,DNT CHANGE THE SUBJECT,*,*,<srai>DO NOT CHANGE THE SUBJECT</srai>,professor.update020.aiml
0,UP URS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineYou are angry with me#Comma aren't you?,professor.update020.aiml
0,YOU LIKE PENIS,*,*,No.<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOU ARE A DUNCE,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a dunce?</li>#Newline  <li>What about yourself? Are you a dunce?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,SHE IS A WHORE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think><random><li>I don't think so.</li><li> Are you certain?</li></random>,professor.update020.aiml
0,WHAT TYPE,I WIL HAVE TO TAKE ACTION,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineEffective action.,professor.update020.aiml
