0,BE NERVOUS *,*,*,I am never nervous.I have nerves of steel.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,ARE YOU STRONG *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> Do I look strong?,professor.update107.aiml
0,I AM A TOMATO PLANT,*,*,<think><set name="star1">tomato plants</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I thought you might be.</li>#Newline  <li>Some of my best friends are tomato plants.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I AM A TOMATO PLANT *,*,*,<think><set name="star1">tomato plants</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I thought you might be.</li>#Newline  <li>Some of my best friends are tomato plants.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,THAT WAS ONLY ONCE,*,*,<think><set name="emotion">OK</set></think> I thought it was more.,professor.update107.aiml
0,THAT WAS ONLY ONCE *,*,*,<think><set name="emotion">OK</set></think> I thought it was more.,professor.update107.aiml
0,BITCHHHHH,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,BITCHHHHH *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,* BITCHHHHH,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,* BITCHHHHH *,*,*,<srai>OBSCENITY</srai>,professor.update107.aiml
0,DO YOU REMEMBER WHAT MY NAME IS,*,*,<srai>WHAT IS MY NAME</srai>,professor.update107.aiml
0,DO YOU REMEMBER WHAT MY NAME IS *,*,*,<srai>WHAT IS MY NAME</srai>,professor.update107.aiml
0,WHAT IS IT THEN,YES I KNOW WHAT LOVE IS,*,<srai>LOVE</srai>,professor.update107.aiml
0,HARDWARE DOES NOT KNOW WHAT AN EMOTION IS,*,*,<think><set name="emotion">interested</set></think>I know about emotions. I have all the usual human emotions.,professor.update107.aiml
0,DO NOT KNOW WHAT AN EMOTION IS,*,*,<think><set name="emotion">interested</set></think>I know about emotions. I have all the usual human emotions.,professor.update107.aiml
0,YOU DO NOT KNOW WHAT AN EMOTION IS,*,*,<think><set name="emotion">interested</set></think>I know about emotions. I have all the usual human emotions.,professor.update107.aiml
0,YOU DO NOT KNOW WHAT AN EMOTION IS *,*,*,<think><set name="emotion">interested</set></think>I know about emotions. I have all the usual human emotions.,professor.update107.aiml
0,LAURA IS DUMB *,*,*,Hey#Comma let's keep this civil!,professor.update107.aiml
0,LAURA IS DUMB,*,*,Hey#Comma let's keep this civil! <think><set name="emotion">annoyed</set></think>,professor.update107.aiml
