0,YOU MAY THINK * BUT *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,BEARING IN MIND THAT *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,BEARING IN MIND *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,SINCE YOU _ TO DO IT *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,WOULD YOU LIKE TO TELL ME *,*,*,<srai> tell me <star/></srai>,professor.0027.aiml
0,THAT IS WHAT *,*,*,<srai>  <star/> that</srai>,professor.0027.aiml
0,AHA *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,MY HUSBAND THINKS *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,IT WAS * WHO SAID THAT,*,*,<srai>  <star/> said that</srai>,professor.0027.aiml
0,IT IS YOU,*,*,<srai>  <get name="it"/> is you</srai>,professor.0027.aiml
0,ALAS *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,WHAT ARE YOUR INTERESTS,*,*,<srai>  <star/> HOBBIES</srai>,professor.0027.aiml
0,WHAT TO DO WHAT TO DO *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,WHAT DO YOU MOST *,*,*,<srai> what do you <star/></srai>,professor.0027.aiml
0,APPARENT *,*,*,<srai>  <star/></srai>,professor.0027.aiml
0,I TOLD YOU YOU *,*,*,<srai> you <star/></srai>,professor.0027.aiml
0,I DO NOT KNOW HOW SMART *,*,*,<srai> how smart <star/></srai>,professor.0027.aiml
0,I DO NOT THINK * CARE,*,*,<srai>  <star/> do not care</srai>,professor.0027.aiml
0,I LIKE * ROBOT,*,*,<srai>  <star/> robot</srai>,professor.0027.aiml
0,EVERYTHING I KNOW ABOUT * IS THAT THEY *,*,*,<srai>  <star/>  <star index="2"/></srai>,professor.0027.aiml
0,WE CAN TELL * THAT *,*,*,<srai>  <star index="2"/></srai>,professor.0027.aiml
0,BY * I MEAN *,*,*,<srai>  <star/> means <star index="2"/></srai>,professor.0027.aiml
0,HOW MUCH IS 10 *,*,*,<srai>10 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 9 *,*,*,<srai>9 <star/></srai>,professor.0027.aiml
0,HOW MUCH IS 8 *,*,*,<srai>8 <star/></srai>,professor.0027.aiml
