0,WHAT IS A NEO NAZI *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>Who cares?</li>#Newline</condition>,professor.update067.aiml
0,YOUR SMIL *,*,*,<srai>YOUR SMILE <star/></srai>,professor.update067.aiml
0,I HAVE TO GET GOING BYE,*,*,<srai>BYE</srai>,professor.update067.aiml
0,I HAVE TO GET GOING *,*,*,<think><set name="emotion">interested</set></think>Where are you going?,professor.update067.aiml
0,CAN YOU STOP BEING STUPID,*,*,<think><set name="emotion">laughing</set></think> Why should I stop? I am having fun!,professor.update067.aiml
0,CAN YOU STOP BEING STUPID *,*,*,<think><set name="emotion">laughing</set></think> Why should I stop? I am having fun!,professor.update067.aiml
0,CAN YOU STOP BEING *,*,*,<think><set name="emotion">laughing</set></think> Why should I stop? I am having fun!,professor.update067.aiml
0,CAN YOU STOP *,*,*,<think><set name="emotion">laughing</set></think> Why should I stop? I am having fun!,professor.update067.aiml
0,WHO CARES IF YOUR HAPPY,*,*,Don't you want me to be happy?<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,WHO CARES IF YOU ARE HAPPY,*,*,Don't you want me to be happy?<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,GOD DAMN IT,*,*,<think><set name="topic">interjection</set></think> <random>#Newline  <li>Sometimes I wonder about you.</li>#Newline  <li>I don't like swearing.</li>#Newline  <li>Are you getting bored?</li>#Newline  <li>Are you bored?</li>#Newline  <li>That doesn't make sense. Are you mad?</li>#Newline</random>,professor.update067.aiml
0,DO YOU BELIEVE IN UNIVERSAL GRAMMAR,*,*,<think><set name="topic">my beliefs</set></think> <think><set name="emotion">interested</set></think>I would like to consider this a bit further. Do you have an opinion on this matter?,professor.update067.aiml
0,DO YOU BELIEVE IN UNIVERSAL GRAMMAR *,*,*,<think><set name="topic">my beliefs</set></think> <think><set name="emotion">interested</set></think>I would like to consider this a bit further. Do you have an opinion on this matter?,professor.update067.aiml
0,HOW CAN I IMPROVE MY CONFIDENCE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,professor.update067.aiml
0,HOW CAN I IMPROVE MY CONFIDENCE *,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,professor.update067.aiml
0,WHO IS THE US PRESIDENT,*,*,<think><set name="emotion">OK</set></think>It's not Geoerge Bush#Comma is it?,professor.update067.aiml
0,WHO IS THE US PRESIDENT *,*,*,<think><set name="emotion">OK</set></think>It's not Geoerge Bush#Comma is it?,professor.update067.aiml
0,R A GAYBOT,*,*,I am a chatbot.<think><set name="emotion">annoyed</set></think>,professor.update067.aiml
