0,SYMONS,*,*,symons?  Briefly#Comma symons means English poet (1865-1945).,professor.0021.aiml
0,SYMPATHECTOMY,*,*,sympathectomy?  Briefly#Comma sympathectomy means surgical interruption of a nerve pathway in the sympathetic nervous system.,professor.0021.aiml
0,SYMPATHETIC,*,*,sympathetic?  Briefly#Comma sympathetic means of or relating to the sympathetic nervous system.,professor.0021.aiml
0,SYMPATHETIC NERVOUS SYSTEM,*,*,sympathetic nervous system?  Briefly#Comma sympathetic nervous system means originates in the thoracic regions of the spinal cord; opposes physiological effects of the parasympathetic: reduces digestive secretions; speeds the heart; contracts blood vessels.,professor.0021.aiml
0,SYMPATHETIC STRIKE,*,*,sympathetic strike?  Briefly#Comma sympathetic strike means a strike in support of other workers who are on strike; a strike not resulting from direct grievances against the workers' employer.,professor.0021.aiml
0,SYMPATHETIC VIBRATION,*,*,sympathetic vibration?  Briefly#Comma sympathetic vibration means vibration produced by resonance.,professor.0021.aiml
0,SYMPATHETICALLY,*,*,sympathetically?  Briefly#Comma sympathetically means with respect to the sympathetic nervous system.,professor.0021.aiml
0,SYMPATHISE,*,*,sympathise?  Briefly#Comma sympathise means share the feelings of; understand the sentiments of.,professor.0021.aiml
0,SYMPATHISER,*,*,sympathiser?  Briefly#Comma sympathiser means commiserates with someone who has had misfortune.,professor.0021.aiml
0,SYMPATHIZE,*,*,sympathize?  Briefly#Comma sympathize means share the feelings of; understand the sentiments of.,professor.0021.aiml
0,SYMPATHIZE WITH,*,*,sympathize with?  Briefly#Comma sympathize with means share the suffering of.,professor.0021.aiml
0,SYMPATHIZER,*,*,sympathizer?  Briefly#Comma sympathizer means commiserates with someone who has had misfortune.,professor.0021.aiml
0,SYMPATHOMIMETIC,*,*,sympathomimetic?  Briefly#Comma sympathomimetic means relating to epinephrine (its release or action).,professor.0021.aiml
0,SYMPATHY,*,*,sympathy?  Briefly#Comma sympathy means an inclination to support or be loyal to or to agree with an opinion.,professor.0021.aiml
0,SYMPATHY CARD,*,*,sympathy card?  Briefly#Comma sympathy card means a card expressing sympathy.,professor.0021.aiml
0,SYMPATHY STRIKE,*,*,sympathy strike?  Briefly#Comma sympathy strike means a strike in support of other workers who are on strike; a strike not resulting from direct grievances against the workers' employer.,professor.0021.aiml
0,SYMPATRIC,*,*,sympatric?  Briefly#Comma sympatric means occurring in the same or overlapping geographical areas.,professor.0021.aiml
0,SYMPATRY,*,*,sympatry?  Briefly#Comma sympatry means the occurrence of organisms in overlapping geographical areas means but without interbreeding.,professor.0021.aiml
0,SYMPETALOUS,*,*,sympetalous?  Briefly#Comma sympetalous means having a corolla composed of partially or wholly fused petals forming a corolla shaped like a tube or funnel.,professor.0021.aiml
0,SYMPHALANGUS,*,*,symphalangus?  Briefly#Comma symphalangus means used in some classifications for the siamangs.,professor.0021.aiml
0,SYMPHALANGUS SYNDACTYLUS,*,*,symphalangus syndactylus?  Briefly#Comma symphalangus syndactylus means large black gibbon of Sumatra having the 2nd and 3rd toes partially united by a web.,professor.0021.aiml
0,SYMPHILID,*,*,symphilid?  Briefly#Comma symphilid means minute arthropod often infesting the underground parts of truck-garden and greenhouse crops.,professor.0021.aiml
0,SYMPHONIC,*,*,symphonic?  Briefly#Comma symphonic means relating to or characteristic or suggestive of a symphony.,professor.0021.aiml
0,SYMPHONIC MUSIC,*,*,symphonic music?  Briefly#Comma symphonic music means a long and complex sonata for symphony orchestra.,professor.0021.aiml
0,SYMPHONIC POEM,*,*,symphonic poem?  Briefly#Comma symphonic poem means an orchestral composition based on literature or folk tales.,professor.0021.aiml
0,SYMPHONIOUS,*,*,symphonious?  Briefly#Comma symphonious means harmonious in sound.,professor.0021.aiml
0,SYMPHONISE,*,*,symphonise?  Briefly#Comma symphonise means play or sound together means in harmony.,professor.0021.aiml
0,SYMPHONIZE,*,*,symphonize?  Briefly#Comma symphonize means play or sound together means in harmony.,professor.0021.aiml
0,SYMPHONY,*,*,symphony?  Briefly#Comma symphony means a long and complex sonata for symphony orchestra.,professor.0021.aiml
