0,KNOWLEDGEABLE,*,*,<think><set name="topic">knowledgeable</set></think>  Briefly#Comma knowledgeable means highly educated; having extensive information or understanding.,AIML Ency 13.aiml
0,KNOWLEDGEABLE ABOUT,*,*,<think><set name="topic">knowledgeable about</set></think>  Briefly#Comma knowledgeable about means thoroughly acquainted with through study or experience-W.H.Hudson- Herbert Read.,AIML Ency 13.aiml
0,KNOWLEDGEABLENESS,*,*,<think><set name="topic">knowledgeableness</set></think>  Briefly#Comma knowledgeableness means wisdom as evidenced by the possession of knowledge.,AIML Ency 13.aiml
0,KNOWLTON'S CACTUS,*,*,<think><set name="topic">knowlton's cactus</set></think>  Briefly#Comma knowlton's cactus means small clustering cactus of southwestern United States; a threatened species.,AIML Ency 13.aiml
0,KNOWN,*,*,<think><set name="topic">known</set></think>  Briefly#Comma known means apprehended with certainty.,AIML Ency 13.aiml
0,KNOWN AS,*,*,<think><set name="topic">known as</set></think>  Briefly#Comma known as means known or spoken of as.,AIML Ency 13.aiml
0,KNOW-NOTHING PARTY,*,*,<think><set name="topic">know-nothing party</set></think>  Briefly#Comma know-nothing party means a former political party in the United States; active in the 1850s to keep power out of the hands of immigrants and Roman Catholics.,AIML Ency 13.aiml
0,KNOX,*,*,<think><set name="topic">knox</set></think>  Briefly#Comma knox means Scottish theologian who founded Presbyterianism in Scotland and wrote a history of the Reformation in Scotland (1514-1572).,AIML Ency 13.aiml
0,KNOXVILLE,*,*,<think><set name="topic">knoxville</set></think>  Briefly#Comma knoxville means a city in eastern Tennessee on the Tennessee River.,AIML Ency 13.aiml
0,KNUCKLE,*,*,<think><set name="topic">knuckle</set></think>  Briefly#Comma knuckle means a joint of a finger when the fist is closed.,AIML Ency 13.aiml
0,KNUCKLE DOWN,*,*,<think><set name="topic">knuckle down</set></think>  Briefly#Comma knuckle down means work very hard means like a slave.,AIML Ency 13.aiml
0,KNUCKLE DUSTER,*,*,<think><set name="topic">knuckle duster</set></think>  Briefly#Comma knuckle duster means a small metal weapon; worn over the knuckles on the back of the hand.,AIML Ency 13.aiml
0,KNUCKLE JOINT,*,*,<think><set name="topic">knuckle joint</set></think>  Briefly#Comma knuckle joint means a joint of a finger when the fist is closed.,AIML Ency 13.aiml
0,KNUCKLE UNDER,*,*,<think><set name="topic">knuckle under</set></think>  Briefly#Comma knuckle under means consent reluctantly.,AIML Ency 13.aiml
0,KNUCKLEBALL,*,*,<think><set name="topic">knuckleball</set></think>  Briefly#Comma knuckleball means a baseball pitch thrown with little speed or spin.,AIML Ency 13.aiml
0,KNUCKLEBONES,*,*,<think><set name="topic">knucklebones</set></think>  Briefly#Comma knucklebones means a game in which jackstones are thrown and picked up in various groups between bounces of a small rubber ball.,AIML Ency 13.aiml
0,KNUCKLEHEAD,*,*,<think><set name="topic">knucklehead</set></think>  Briefly#Comma knucklehead means these words are used to express a low opinion of someone's intelligence.,AIML Ency 13.aiml
0,KNUCKLER,*,*,<think><set name="topic">knuckler</set></think>  Briefly#Comma knuckler means a baseball pitch thrown with little speed or spin.,AIML Ency 13.aiml
0,KNUCKLES,*,*,<think><set name="topic">knuckles</set></think>  Briefly#Comma knuckles means a small metal weapon; worn over the knuckles on the back of the hand.,AIML Ency 13.aiml
0,KNUCKS,*,*,<think><set name="topic">knucks</set></think>  Briefly#Comma knucks means a small metal weapon; worn over the knuckles on the back of the hand.,AIML Ency 13.aiml
0,KNUT,*,*,<think><set name="topic">knut</set></think>  Briefly#Comma knut means king of Denmark and Norway who forced Edmund II to divide England with him; on the death of Edmund II means Canute became king of all England (994-1035).,AIML Ency 13.aiml
0,KNUT HAMSUN,*,*,<think><set name="topic">knut hamsun</set></think>  Briefly#Comma knut hamsun means Norwegian writer of novels (1859-1952).,AIML Ency 13.aiml
0,KNUT PEDERSEN,*,*,<think><set name="topic">knut pedersen</set></think>  Briefly#Comma knut pedersen means Norwegian writer of novels (1859-1952).,AIML Ency 13.aiml
0,KO PUNCH,*,*,<think><set name="topic">ko punch</set></think>  Briefly#Comma ko punch means a hard punch that renders the opponent unable to continue boxing.,AIML Ency 13.aiml
0,KOALA,*,*,<think><set name="topic">koala</set></think>  Briefly#Comma koala means sluggish tailless Australian arboreal marsupial with gray furry ears and coat; feeds on eucalyptus leaves and bark.,AIML Ency 13.aiml
0,KOALA BEAR,*,*,<think><set name="topic">koala bear</set></think>  Briefly#Comma koala bear means sluggish tailless Australian arboreal marsupial with gray furry ears and coat; feeds on eucalyptus leaves and bark.,AIML Ency 13.aiml
0,KOAN,*,*,<think><set name="topic">koan</set></think>  Briefly#Comma koan means a paradoxical annecdote or a riddle that has no solution; used in Zen Buddhism to show the inadequacy of logical reasoning.,AIML Ency 13.aiml
0,KOASATI,*,*,<think><set name="topic">koasati</set></think>  Briefly#Comma koasati means a member of the Muskhogean people formerly living in northern Alabama; a member of the Creek Confederacy.,AIML Ency 13.aiml
0,KOB,*,*,<think><set name="topic">kob</set></think>  Briefly#Comma kob means an orange-brown antelope of southeast Africa.,AIML Ency 13.aiml
0,KOBENHAVN,*,*,<think><set name="topic">kobenhavn</set></think>  Briefly#Comma kobenhavn means the capital and largest city of Denmark; located on the island of Zealand.,AIML Ency 13.aiml
0,KOBO,*,*,<think><set name="topic">kobo</set></think>  Briefly#Comma kobo means 100 kobos equal 1 naira.,AIML Ency 13.aiml
0,KOBUK VALLEY NATIONAL PARK,*,*,<think><set name="topic">kobuk valley national park</set></think>  Briefly#Comma kobuk valley national park means a national park in Alaska having mountains and forests and tundra and sand dunes and archeological sites.,AIML Ency 13.aiml
0,KOBUS,*,*,<think><set name="topic">kobus</set></think>  Briefly#Comma kobus means African antelopes: waterbucks.,AIML Ency 13.aiml
