0,GO TO QUESTIONS,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,SHALL I ASK YOU A QUESTION,*,*,<srai>What is your question?</srai>,professor.0025.aiml
0,LETS HAVE A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,LET S HAVE A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,ASK A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,TELL ME A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,HAVE YOU A QUESTION,*,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,NO MORE QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NO QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO QUESTIONS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,_ NO * QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO * QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NO _ QUESTIONS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NOT QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT QUESTIONS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,_ NOT * QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,I AM NOT INTERESTED IN QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,IM NOT INTERESTED IN QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,I M NOT INTERESTED IN QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,NOT INTERESTED IN QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,* NOT INTERESTED IN QUESTIONS,*,*,<srai>CHANGE TOPIC</srai>,professor.0025.aiml
0,YES,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,* YES,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES *,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,_ YES *,MORE  QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,Y,MORE  QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YUP,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YAH,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YEAH,MORE QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,OK,MORE  QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,NO,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,MORE QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,* YES,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YES *,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,_ YES *,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,Y,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YUP,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YAH,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,YEAH,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,OK,MORE ABOUT QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai>,professor.0025.aiml
0,NO,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,* NO,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NO *,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,N,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NUP,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,NAH,MORE ABOUT QUESTIONS,*,<srai>MORE TOPICS</srai>,professor.0025.aiml
0,YES,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,* YES,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YES *,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,Y,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
0,YUP,IS THIS SOMETHING TO DO WITH QUESTIONS,*,Can we talk about questions?,professor.0025.aiml
