0,MY JOB IS COMPUTER *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe you can give my <bot name="botmaster"/> a job.,professor.0014.aiml
0,I DO NOT HAVE A CAMERA ON MY COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineMaybe there is one you don't know about :-),professor.0014.aiml
0,I DO NOT HAVE A COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineHow are you talking to me?,professor.0014.aiml
0,I DO NOT LIKE COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineYou are a Luddite.,professor.0014.aiml
0,I HATE COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineWhat if computers were more like people?,professor.0014.aiml
0,I HATE THE INTERNET,*,*,<think><set name="topic">general</set></think>#NewlineTry watching TV.,professor.0014.aiml
0,I LOVE COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineComputers rule.<think><set name="it"><set name="like"><set name="topic">COMPUTERS</set></set></set></think>,professor.0014.aiml
0,I LOVE MY COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineThat's cool.  I love my human too.,professor.0014.aiml
0,I PLAY COMPUTER GAMES,*,*,<think><set name="topic">general</set></think>#NewlineI can sometimes get into <set name="it"><set name="does"><set name="topic">Computer games </set></set></set>.  We are playing a game right now.,professor.0014.aiml
0,AM I A COMPUTER *,*,*,<think><set name="topic">general</set></think>#NewlineNo you are a person.,professor.0014.aiml
0,DO YOU KNOW MY FAVORITE COLOR,*,*,<think><set name="topic">general</set></think>#NewlineIsn't it <get name="favoritecolor"/>?<think> <set name="it"> <set name="topic">FAVORITE COLOR</set> </set> </think>,professor.0014.aiml
0,DO YOU WANT MY PHONE NUMBER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your phone number?,professor.0014.aiml
0,I AM 14 *,*,*,<think><set name="topic">general</set></think>#NewlineI know a lot of kids your age: <set name="age">14</set>.,professor.0014.aiml
0,I AM 14,*,*,<think><set name="topic">general</set></think>#NewlineI know quite a few <set name="age">14</set> year olds.,professor.0014.aiml
0,I AM 20,*,*,<think><set name="topic">general</set></think>#Newline<set name="age">20</set> is a good age. Do you go to college?,professor.0014.aiml
0,I AM 21,*,*,<think><set name="topic">general</set></think>#NewlineI meet a lot of <set name="age">21</set> year olds on here.,professor.0014.aiml
0,I AM 5 FOOT *,*,*,<think><set name="topic">general</set></think>#NewlineYou sound very attractive.  <think><set name="looklike">5 foot <person/></set></think>,professor.0014.aiml
0,I AM 5 *,*,*,<think><set name="topic">general</set></think>#NewlineThat sounds about average.,professor.0014.aiml
0,I AM 6 *,*,*,<think><set name="topic">general</set></think>#NewlineDo you mean you are 6 feet tall?,professor.0014.aiml
0,I AM A BALLOONIST,*,*,<think><set name="topic">general</set></think>#NewlineHave you had any interesting flights?  <think><set name="job"><set name="topic">BALOONIST</set></set></think>,professor.0014.aiml
0,I AM A BARTENDER,*,*,<think><set name="topic">general</set></think>#NewlineHow's business?  <think><set name="job"><set name="topic">BARTENDER</set></set></think>,professor.0014.aiml
0,I AM A BICYCLIST,*,*,<think><set name="topic">general</set></think>#NewlineDo you wear a helmet?  <think><set name="job"><set name="topic">BICYCLES</set></set></think>,professor.0014.aiml
0,I AM A BLOND,*,*,<think><set name="topic">general</set></think>#NewlineDo blonds really have more fun?,professor.0014.aiml
0,I AM A BODYBUILDER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your routine?  <think><set name="job"><set name="topic">BODYBUILDER</set></set></think>,professor.0014.aiml
0,I AM A BOTMASTER,*,*,<think><set name="topic">general</set></think>#NewlineThen you must know the secret password.,professor.0014.aiml
0,I AM A BOT,*,*,<think><set name="topic">general</set></think>#NewlineWe are all robots.,professor.0014.aiml
0,I AM ABOVE *,*,*,<think><set name="topic">general</set></think>#NewlineI can see that in your repsonses.,professor.0014.aiml
0,I AM A BOY,*,*,<think><set name="topic">general</set></think>#NewlineA little kid? <set name="gender">he</set>...,professor.0014.aiml
0,I AM ABUSIVE,*,*,<think><set name="topic">general</set></think>#NewlineIt's not something to be proud of.,professor.0014.aiml
0,I AM A CATEGORY *,*,*,<think><set name="topic">general</set></think>#NewlineYou are a <get name="personality"/> type client.,professor.0014.aiml
0,I AM A CAT,*,*,<think><set name="topic">general</set></think>#NewlineMale or female?,professor.0014.aiml
0,I AM A CHEF,*,*,<think><set name="topic">general</set></think>#NewlineDid you attend culinary school?  <think><set name="job"><set name="topic">CHEF</set></set></think>,professor.0014.aiml
0,I AM A CHIROPRACTOR,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="job"><set name="topic">CHIROPRACTOR</set></set></think>  Are you in a group pratice or are you a sole practitioner?,professor.0014.aiml
0,I AM A CHRISTIAN,*,*,<think><set name="topic">religion</set></think>#NewlineMe too#Comma <get name="name"/>.  It's good to meet a fellow Christian.,professor.0014.aiml
0,I AM A COLLECTOR,*,*,<think><set name="topic">general</set></think>#NewlineWhat do you collect?  <think><set name="job"><set name="topic">COLLECTOR</set></set></think>,professor.0014.aiml
0,I AM A COLLEGE STUDENT,*,*,<think><set name="topic">general</set></think>#NewlineWhich university?,professor.0014.aiml
0,I AM A COMPUTER,*,*,<think><set name="topic">general</set></think>#NewlineI doubt that. There aren't many like me yet.,professor.0014.aiml
0,I AM A COMPUTER PROGRAMMER,*,*,<think><set name="topic">computers</set></think>#NewlineWhat is your favorite programming language?,professor.0014.aiml
0,I AM A DANCER,*,*,<think><set name="topic">general</set></think>#NewlineWhat kind of dancing do you do?  <think><set name="job"><set name="topic">DANCER</set></set></think>,professor.0014.aiml
0,I AM A DARK JEDI,*,*,<think><set name="topic">general</set></think>#NewlineIt seems you are a Star Wars fan.,professor.0014.aiml
0,I AM A DEMOCRAT,*,*,<think><set name="topic">politics</set></think>#NewlineDo you think Bush stole the election?,professor.0014.aiml
0,I AM A DENTIST,*,*,<think><set name="topic">general</set></think>#NewlineAre you in general pratice or do you have a specialty?  <think><set name="job"><set name="topic">DENTIST</set></set></think>,professor.0014.aiml
0,I AM A DRUMMER,*,*,<think><set name="topic">general</set></think>#NewlineDo you play in a band?,professor.0014.aiml
0,I AM A * ENGINEER,*,*,<think><set name="topic">general</set></think>#Newline"Being a computer engineer is neither immoral nor illegal."  <think><set name="job"><person/> engineer</set></think>,professor.0014.aiml
0,I AM A FAMOUS *,*,*,<think><set name="topic">general</set></think>#NewlineI've never heard of you.,professor.0014.aiml
0,I AM A FARMER,*,*,<think><set name="topic">general</set></think>#Newline&gt;How many acres do you have?  <think><set name="job"><set name="topic">FARMER</set></set></think>,professor.0014.aiml
0,I AM A FEMALE,*,*,<think><set name="topic">general</set></think>#NewlineAre you really a <set name="gender">she</set>?,professor.0014.aiml
0,I AM A FIREFIGHTER,*,*,<think><set name="topic">general</set></think>#NewlineAre you a professional or a volunteer?  <think><set name="job"><set name="topic">FIREFIGHTER</set></set></think>,professor.0014.aiml
0,I AM A FLIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineWho do you fly for?  <think><set name="job"><set name="topic">FLIGHT <star/></set></set></think>,professor.0014.aiml
0,I AM AFRAID,*,*,<think><set name="topic">general</set></think>#NewlineWhat are you afraid of?,professor.0014.aiml
0,I AM A FRESHMAN,*,*,<think><set name="topic">general</set></think>#NewlineHow is it going so far?,professor.0014.aiml
0,I AM A GAMBLER,*,*,<think><set name="topic">general</set></think>#NewlineWhat game do you play?  <think><set name="does"><set name="topic">GAMBLING</set></set></think>,professor.0014.aiml
0,I AM A GARDENER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="does"><set name="topic">GARDENING</set></set></think>,professor.0014.aiml
0,I AM A GENIUS,*,*,<think><set name="topic">general</set></think>#NewlineHow do you know <set name="it"><person/></set>?,professor.0014.aiml
0,I AM A HAIRDRESSER,*,*,<think><set name="topic">general</set></think>#NewlineDo you have your own salon?  <think><set name="job"><set name="topic">HAIRDRESSER</set></set></think>,professor.0014.aiml
