0,TROUSER CUFF,*,*,<think><set name="topic">trouser cuff</set></think>  Briefly#Comma trouser cuff means a cuff on the bottoms of trouser legs.,AIML Ency 23.aiml
0,TROUSER LEG,*,*,<think><set name="topic">trouser leg</set></think>  Briefly#Comma trouser leg means the leg of a pair of trousers.,AIML Ency 23.aiml
0,TROUSER PRESS,*,*,<think><set name="topic">trouser press</set></think>  Briefly#Comma trouser press means a home appliance in which trousers can be hung and the wrinkles pressed out.,AIML Ency 23.aiml
0,TROUSERED,*,*,<think><set name="topic">trousered</set></think>  Briefly#Comma trousered means dressed in trousers.,AIML Ency 23.aiml
0,TROUSERING,*,*,<think><set name="topic">trousering</set></think>  Briefly#Comma trousering means any fabric used to make trousers.,AIML Ency 23.aiml
0,TROUSERS,*,*,<think><set name="topic">trousers</set></think>  Briefly#Comma trousers means a garment extending from the waist to the knee or ankle means covering each leg separately.,AIML Ency 23.aiml
0,TROUSSEAU,*,*,<think><set name="topic">trousseau</set></think>  Briefly#Comma trousseau means the personal outfit of a bride; clothes and accessories and linens.,AIML Ency 23.aiml
0,TROUT,*,*,<think><set name="topic">trout</set></think>  Briefly#Comma trout means flesh of any of several primarily freshwater game and food fishes.,AIML Ency 23.aiml
0,TROUT LILY,*,*,<think><set name="topic">trout lily</set></think>  Briefly#Comma trout lily means eastern North American dogtooth having solitary yellow flowers marked with brown or purple and spotted interiors.,AIML Ency 23.aiml
0,TROVE,*,*,<think><set name="topic">trove</set></think>  Briefly#Comma trove means treasure of unknown ownership found hidden (usually in the earth).,AIML Ency 23.aiml
0,TROWEL,*,*,<think><set name="topic">trowel</set></think>  Briefly#Comma trowel means a small hand tool with a handle and flat metal blade; used for scooping or spreading plaster or similar materials.,AIML Ency 23.aiml
0,TROY,*,*,<think><set name="topic">troy</set></think>  Briefly#Comma troy means a system of weights used for precious metals and gemstones; based on a 12-ounce pound and an ounce of 480 grains.,AIML Ency 23.aiml
0,TROY OUNCE,*,*,<think><set name="topic">troy ounce</set></think>  Briefly#Comma troy ounce means a unit of apothecary weight equal to 480 grains or one twelfth of a pound.,AIML Ency 23.aiml
0,TROY POUND,*,*,<think><set name="topic">troy pound</set></think>  Briefly#Comma troy pound means an apothecary weight equal to 12 ounces or 373.242 grams.,AIML Ency 23.aiml
0,TROY UNIT,*,*,<think><set name="topic">troy unit</set></think>  Briefly#Comma troy unit means any of the unit of the troy system of weights.,AIML Ency 23.aiml
0,TROY WEIGHT,*,*,<think><set name="topic">troy weight</set></think>  Briefly#Comma troy weight means a system of weights used for precious metals and gemstones; based on a 12-ounce pound and an ounce of 480 grains.,AIML Ency 23.aiml
0,TRUANCY,*,*,<think><set name="topic">truancy</set></think>  Briefly#Comma truancy means failure to attend (especially school).,AIML Ency 23.aiml
0,TRUANT,*,*,<think><set name="topic">truant</set></think>  Briefly#Comma truant means one who is absent from school without permission.,AIML Ency 23.aiml
0,TRUCE,*,*,<think><set name="topic">truce</set></think>  Briefly#Comma truce means a state of peace agreed to between opponents so they can discuss peace terms.,AIML Ency 23.aiml
0,TRUCK,*,*,<think><set name="topic">truck</set></think>  Briefly#Comma truck means an automotive vehicle suitable for hauling.,AIML Ency 23.aiml
0,TRUCK BED,*,*,<think><set name="topic">truck bed</set></think>  Briefly#Comma truck bed means the floor or bottom of a wagon or truck or trailer.,AIML Ency 23.aiml
0,TRUCK DEALER,*,*,<think><set name="topic">truck dealer</set></think>  Briefly#Comma truck dealer means a firm that sells and buys trucks.,AIML Ency 23.aiml
0,TRUCK DRIVER,*,*,<think><set name="topic">truck driver</set></think>  Briefly#Comma truck driver means someone who drives a truck as an occupation.,AIML Ency 23.aiml
0,TRUCK FARM,*,*,<think><set name="topic">truck farm</set></think>  Briefly#Comma truck farm means a farm where vegetables are grown for market.,AIML Ency 23.aiml
0,TRUCK FARMING,*,*,<think><set name="topic">truck farming</set></think>  Briefly#Comma truck farming means growing vegetables for the market.,AIML Ency 23.aiml
0,TRUCK GARDEN,*,*,<think><set name="topic">truck garden</set></think>  Briefly#Comma truck garden means a farm where vegetables are grown for market.,AIML Ency 23.aiml
0,TRUCK STOP,*,*,<think><set name="topic">truck stop</set></think>  Briefly#Comma truck stop means a roadside service station (and restaurant) that caters to truck drivers.,AIML Ency 23.aiml
0,TRUCK TRAFFIC,*,*,<think><set name="topic">truck traffic</set></think>  Briefly#Comma truck traffic means trucks coming and going.,AIML Ency 23.aiml
0,TRUCKAGE,*,*,<think><set name="topic">truckage</set></think>  Briefly#Comma truckage means a fee charged for transporting goods by truckage.,AIML Ency 23.aiml
0,TRUCKER,*,*,<think><set name="topic">trucker</set></think>  Briefly#Comma trucker means someone who drives a truck as an occupation.,AIML Ency 23.aiml
0,TRUCKING,*,*,<think><set name="topic">trucking</set></think>  Briefly#Comma trucking means the activity of transporting goods by truck.,AIML Ency 23.aiml
