0,XCHECKANIMAL *,*,*,<think>#Newline	<set name="animal">UNKNOWN</set> #Newline	<set name="legs">UNKNOWN</set>#Newline	<set name="lives">UNKNOWN</set>#Newline	<set name="eats">UNKOWN</set>#Newline	<set name="says">UNKNOWN</set>#Newline</think>,chatbots32.aiml
0,XCHECKANIMAL DOG,*,*,<think>#Newline	<set name="animal">dog</set> #Newline	<set name="legs">4</set>#Newline	<set name="lives">in a kennel</set>#Newline	<set name="eats">meat</set>#Newline	<set name="says">woof</set>#Newline</think>,chatbots32.aiml
0,XCHECKANIMAL CHICKEN,*,*,<think>#Newline	<set name="animal">chicken</set> #Newline	<set name="legs">2</set>#Newline	<set name="lives">on a farm</set>#Newline	<set name="eats">corn</set>#Newline	<set name="says">cluck</set>#Newline</think>,chatbots32.aiml
0,XCHECKANIMAL GIRAFFE,*,*,<think>#Newline	<set name="animal">giraffe</set> #Newline	<set name="legs">4</set>#Newline	<set name="lives">in Africa</set>#Newline	<set name="eats">leaves</set>#Newline	<set name="says">nothing</set>#Newline</think>,chatbots32.aiml
0,XCHECKANIMAL SPIDER,*,*,<think>#Newline	<set name="animal">spider</set> #Newline	<set name="legs">8</set>#Newline	<set name="lives">in a web</set>#Newline	<set name="eats">flies</set>#Newline	<set name="says">nothing</set>#Newline</think>,chatbots32.aiml
0,XCHECKANIMAL COW,*,*,<think>#Newline	<set name="animal">cow</set> #Newline	<set name="legs">4</set>#Newline	<set name="lives">on a farm</set>#Newline	<set name="eats">grass</set>#Newline	<set name="says">moo</set>#Newline</think>,chatbots32.aiml
0,WHERE DOES A * LIVE,*,*,<srai>XCHECKANIMAL <star index="1"/></srai>#Newline<condition name="animal">#Newline	<li value="UNKNOWN">I haven't heard of a <star/>.</li>#Newline	<li> A <get name="animal"/> lives <get name="lives"/>.</li>#Newline</condition>,chatbots32.aiml
0,WHICH ANIMAL HAS 2 LEGS,*,*,<think>#Newline<set name="list">Results:<br/></set>#Newline	<srai>XCHECKANIMAL DOG</srai>#Newline	<srai>XCHECKMATCH 2 LEGS</srai>#Newline	<srai>XCHECKANIMAL CHICKEN</srai>#Newline	<srai>XCHECKMATCH 2 LEGS</srai>#Newline	<srai>XCHECKANIMAL GIRAFFE</srai>#Newline	<srai>XCHECKMATCH 2 LEGS</srai>#Newline	<srai>XCHECKANIMAL SPIDER</srai>#Newline	<srai>XCHECKMATCH 2 LEGS</srai>#Newline	<srai>XCHECKANIMAL COW</srai>#Newline	<srai>XCHECKMATCH 2 LEGS</srai>#Newline</think>#Newline<get name="list"/>.,chatbots32.aiml
0,XCHECKMATCH 2 LEGS,*,*,<condition name="legs">#Newline<li value="2">#Newline<set name="list"><get name="list"/><br/><get name="animal"/></set>#Newline</li>#Newline</condition>,chatbots32.aiml
0,XSCANANIMALDATABASE,*,*,<think>#Newline<set name="list">Results:<br/></set>#Newline	<srai>XCHECKANIMAL DOG</srai>#Newline	<srai>XCHECKMATCH</srai>#Newline	<srai>XCHECKANIMAL CHICKEN</srai>#Newline	<srai>XCHECKMATCH</srai>#Newline	<srai>XCHECKANIMAL GIRAFFE</srai>#Newline	<srai>XCHECKMATCH</srai>#Newline	<srai>XCHECKANIMAL SPIDER</srai>#Newline	<srai>XCHECKMATCH</srai>#Newline	<srai>XCHECKANIMAL COW</srai>#Newline	<srai>XCHECKMATCH</srai>#Newline</think>#Newline<get name="list"/>,chatbots32.aiml
0,WHICH ANIMAL HAS * LEGS,*,*,<think>#Newline<set name="searchfor"><star/></set>#Newline#Newline<learn>	#Newline<category>	 #Newline<pattern>XCHECKMATCH</pattern>	 #Newline<template>#Newline<srai>BOTCOMPARE <get name="legs"/> XSPLIT <get name="searchfor"/></srai>#Newline<condition name="match">#Newline<li value="YES"><set name="list"><get name="list"/><br/>#Newline<get name="animal"/></set></li>#Newline</condition>	 #Newline</template>	#Newline</category> #Newline</learn>#Newline#Newline</think>#Newline<srai>XSCANANIMALDATABASE</srai>,chatbots32.aiml
0,WHAT LIVES * AND SAYS *,*,*,<think>#Newline<set name="searchfor"><star/> <star index="2"/></set>#Newline#Newline<learn>	#Newline<category>	 #Newline<pattern>XCHECKMATCH</pattern>	 #Newline<template>#Newline<srai>BOTCOMPARE <get name="lives"/> <get name="says"/> XSPLIT <get name="searchfor"/></srai>#Newline<condition name="match">#Newline<li value="YES"><set name="list"><get name="list"/><br/>#Newline<get name="animal"/></set></li>#Newline</condition>	 #Newline</template>	#Newline</category> #Newline</learn>#Newline#Newline</think>#Newline<srai>XSCANANIMALDATABASE</srai>,chatbots32.aiml
0,HOW MANY LEGS HAS THE ANIMAL THAT EATS *,*,*,<think>#Newline<set name="searchfor"><star/></set>#Newline#Newline<learn>	#Newline<category>	 #Newline<pattern>XCHECKMATCH</pattern>	 #Newline<template>#Newline<srai>BOTCOMPARE <get name="eats"/> XSPLIT <get name="searchfor"/></srai>#Newline<condition name="match">#Newline<li value="YES"><set name="list"><get name="list"/><br/>#NewlineA <get name="animal"/> eats <get name="eats"/> and has <get name="legs"/> legs.#Newline</set></li>#Newline</condition>	 #Newline</template>	#Newline</category> #Newline</learn>#Newline#Newline</think>#Newline<srai>XSCANANIMALDATABASE</srai>,chatbots32.aiml
0,WHICH ANIMALS SAY *,*,*,<think>#Newline<set name="searchfor"><star/></set>#Newline#Newline<learn>	#Newline<category>	 #Newline<pattern>XCHECKMATCH</pattern>	 #Newline<template>#Newline<srai>BOTCOMPARE <get name="says"/> XSPLIT <get name="searchfor"/></srai>#Newline<condition name="match">#Newline<li value="YES"><set name="list"><get name="list"/><br/>#Newline<get name="animal"/></set></li>#Newline</condition>	 #Newline</template>	#Newline</category> #Newline</learn>#Newline#Newline</think>#Newline<srai>XSCANANIMALDATABASE</srai>,chatbots32.aiml
0,DOES A * HAVE MORE LEGS THAN A *,*,*,<think>#Newline<srai>XCHECKANIMAL <star/></srai>#Newline<set name="legs1"><get name="legs"/></set>#Newline<srai>XCHECKANIMAL <star index="2"/></srai>#Newline<set name="legs2"><get name="legs"/></set>#Newline<set name="checklegs"><get name="legs1"/> <get name="legs2"/></set>#Newline</think>#Newline<condition name="checklegs">#Newline	<li value="2 2">They both have 2 legs.</li>#Newline	<li value="2 4">A <star index="2"/> has more legs.</li>#Newline	<li value="2 8">A <star index="2"/> has 4 times as many legs.</li>#Newline	<li value="4 2">A <star/> has more legs.</li>#Newline	<li value="4 4">They both have 4 legs.</li>#Newline	<li value="4 8">A <star index="2"/> has twice as many legs.</li>#Newline	<li value="8 2">A <star index="2"/> has 4 times as many legs.</li>#Newline	<li value="8 4">A <star/> has twice as many legs.</li>#Newline	<li value="8 8">They both have 8 legs.</li>#Newline	<li value="UNKNOWN UNKNOWN">Sorry but I have never heard of either of those animals.</li>#Newline#Newline	<li value="2 UNKNOWN">Well#Comma I have not heard of a <star index="2"/>. However#Comma a <star/> only has 2 legs and so I guess a <star index="2"/> has more legs.</li>#Newline	<li value="4 UNKNOWN">Well#Comma I have not heard of a <star index="2"/>. However#Comma a <star/> has 4 legs and so I guess a <star/> has more legs.</li>#Newline	<li value="8 UNKNOWN">Well#Comma I have not heard of a <star index="2"/>. However#Comma a <star/> has 8 legs and so I guess a <star/> has more legs.</li>#Newline#Newline	<li value="UNKNOWN 2">Well#Comma I have not heard of a <star/>. However#Comma a <star index="2"/> only has 2 legs and so I guess a <star/> has more legs.</li>#Newline	<li value="UNKNOWN 4">Well#Comma I have not heard of a <star/>. However#Comma a <star index="2"/> has 4 legs and so I guess a <star index="2"/> has more legs.</li>#Newline	<li value="UNKNOWN 8">Well#Comma I have not heard of a <star/>. However#Comma a <star index="2"/> has 8 legs and so I guess a <star/> has more legs.</li>#Newline#Newline	<li>The one that runs fastest probably has more legs.</li>#Newline#Newline</condition>,chatbots32.aiml
