0,LYMPHOBLAST,*,*,lymphoblast?  Briefly#Comma lymphoblast means an immature lymphocyte.,professor.0013.aiml
0,LYMPHOBLASTIC LEUKEMIA,*,*,lymphoblastic leukemia?  Briefly#Comma lymphoblastic leukemia means a form of lymphocytic leukemia in which the abnormal cells in the circulating blood are almost totally lymphoblasts.,professor.0013.aiml
0,LYMPHOCYTE,*,*,lymphocyte?  Briefly#Comma lymphocyte means an agranulocytic leukocyte that normally makes up a quarter of the white blood cell count but increases in the presence of infection.,professor.0013.aiml
0,LYMPHOCYTIC,*,*,lymphocytic?  Briefly#Comma lymphocytic means of or relating to lymphocytes.,professor.0013.aiml
0,LYMPHOCYTIC CHORIOMENINGITIS,*,*,lymphocytic choriomeningitis?  Briefly#Comma lymphocytic choriomeningitis means a form of viral meningitis caused by a virus carried by the common house mouse.,professor.0013.aiml
0,LYMPHOCYTIC LEUKEMIA,*,*,lymphocytic leukemia?  Briefly#Comma lymphocytic leukemia means leukemia characterized by enlargement of lymphoid tissues and lymphocytic cells in the circulating blood.,professor.0013.aiml
0,LYMPHOCYTOPENIA,*,*,lymphocytopenia?  Briefly#Comma lymphocytopenia means an abnormally small number of lymphocytes in the circulating blood.,professor.0013.aiml
0,LYMPHOCYTOSIS,*,*,lymphocytosis?  Briefly#Comma lymphocytosis means an abnormal increase in the number of lymphocytes in the circulating blood.,professor.0013.aiml
0,LYMPHOGRANULOMA VENEREUM,*,*,lymphogranuloma venereum?  Briefly#Comma lymphogranuloma venereum means infectious disease caused by a species of chlamydia bacterium; transmitted by sexual contact; characterized by genital lesions and swelling of lymph nodes in the groin.,professor.0013.aiml
0,LYMPHOGRAPHY,*,*,lymphography?  Briefly#Comma lymphography means roentgenographic examination of lymph nodes and lymph vessels after injection of a radiopaque contrast medium; produces a lymphangiogram.,professor.0013.aiml
0,LYMPHOID,*,*,lymphoid?  Briefly#Comma lymphoid means resembling lymph or lymphatic tissues.,professor.0013.aiml
0,LYMPHOID TISSUE,*,*,lymphoid tissue?  Briefly#Comma lymphoid tissue means tissue making up the lymphatic system.,professor.0013.aiml
0,LYMPHOKINE,*,*,lymphokine?  Briefly#Comma lymphokine means a cytokine secreted by helper T cells in response to stimulation by antigens and that play a role in cell-mediated immunity.,professor.0013.aiml
0,LYMPHOMA,*,*,lymphoma?  Briefly#Comma lymphoma means a neoplasm of lymph tissue that is usually malignant; one of the four major types of cancer.,professor.0013.aiml
0,LYMPHOPATHIA VENEREUM,*,*,lymphopathia venereum?  Briefly#Comma lymphopathia venereum means infectious disease caused by a species of chlamydia bacterium; transmitted by sexual contact; characterized by genital lesions and swelling of lymph nodes in the groin.,professor.0013.aiml
0,LYMPHOPENIA,*,*,lymphopenia?  Briefly#Comma lymphopenia means an abnormally small number of lymphocytes in the circulating blood.,professor.0013.aiml
0,LYMPHOPOIESIS,*,*,lymphopoiesis?  Briefly#Comma lymphopoiesis means the formation of lymphocytes in the bone marrow and lymph nodes and thymus and spleen.,professor.0013.aiml
0,LYMPHURIA,*,*,lymphuria?  Briefly#Comma lymphuria means the presence of lymph in the urine.,professor.0013.aiml
0,LYMPPHOCYTIC CHORIOMENINGITIS VIRUS,*,*,lympphocytic choriomeningitis virus?  Briefly#Comma lympphocytic choriomeningitis virus means the RNA virus that causes lymphocytic choriomeningitis; infects mice and monkeys and dogs and guinea pigs and human beings.,professor.0013.aiml
0,LYNCH,*,*,lynch?  Briefly#Comma lynch means kill without legal sanction.,professor.0013.aiml
0,LYNCH LAW,*,*,lynch law?  Briefly#Comma lynch law means the practice of punishing people by hanging without due process of law.,professor.0013.aiml
0,LYNCH MOB,*,*,lynch mob?  Briefly#Comma lynch mob means a mob that kills a person for some presumed offense without legal authority.,professor.0013.aiml
0,LYNCHBURG,*,*,lynchburg?  Briefly#Comma lynchburg means a city in central Virginia.,professor.0013.aiml
0,LYNCHING,*,*,lynching?  Briefly#Comma lynching means putting a person to death by mob action without due process of law.,professor.0013.aiml
0,LYNCHPIN,*,*,lynchpin?  Briefly#Comma lynchpin means a central cohesive source of support and stability.,professor.0013.aiml
0,LYNDON BAINES JOHNSON,*,*,lyndon baines johnson?  Briefly#Comma lyndon baines johnson means 36th President of the United States; was elected Vice President and succeeded Kennedy when Kennedy was assassinated (1908-1973).,professor.0013.aiml
0,LYNDON JOHNSON,*,*,lyndon johnson?  Briefly#Comma lyndon johnson means 36th President of the United States; was elected Vice President and succeeded Kennedy when Kennedy was assassinated (1908-1973).,professor.0013.aiml
0,LYNX,*,*,lynx?  Briefly#Comma lynx means short-tailed wildcats with usually tufted ears; valued for their fur.,professor.0013.aiml
0,LYNX CANADENSIS,*,*,lynx canadensis?  Briefly#Comma lynx canadensis means of northern North America.,professor.0013.aiml
0,LYNX CARACAL,*,*,lynx caracal?  Briefly#Comma lynx caracal means of deserts of northern Africa and southern Asia.,professor.0013.aiml
0,LYNX LYNX,*,*,lynx lynx?  Briefly#Comma lynx lynx means of northern Eurasia.,professor.0013.aiml
0,LYNX PARDINA,*,*,lynx pardina?  Briefly#Comma lynx pardina means of southern Europe.,professor.0013.aiml
0,LYNX RUFUS,*,*,lynx rufus?  Briefly#Comma lynx rufus means small lynx of North America.,professor.0013.aiml
0,LYNX-EYED,*,*,lynx-eyed?  Briefly#Comma lynx-eyed means having very keen vision.,professor.0013.aiml
0,LYON,*,*,lyon?  Briefly#Comma lyon means a city in east-central France on the Rhone River; a principal producer of silk and rayon.,professor.0013.aiml
0,LYONIA,*,*,lyonia?  Briefly#Comma lyonia means evergreen or deciduous shrubs or small trees of United States to Antilles and eastern Asia to the Himalaya.,professor.0013.aiml
0,LYONIA LIGUSTRINA,*,*,lyonia ligustrina?  Briefly#Comma lyonia ligustrina means deciduous much-branched shrub with dense downy panicles of small bell-shaped white flowers.,professor.0013.aiml
0,LYONIA LUCIDA,*,*,lyonia lucida?  Briefly#Comma lyonia lucida means showy evergreen shrub of southeastern United States with shiny leaves and angled branches and clusters of pink to reddish flowers that resemble an umbel.,professor.0013.aiml
0,LYONIA MARIANA,*,*,lyonia mariana?  Briefly#Comma lyonia mariana means deciduous shrub of coastal plain of the eastern United States having nodding pinkish-white flowers; poisonous to stock.,professor.0013.aiml
0,LYONNAIS,*,*,lyonnais?  Briefly#Comma lyonnais means a former province of east central France; now administered by Rhone-Alpes.,professor.0013.aiml
0,LYONNAISE,*,*,lyonnaise?  Briefly#Comma lyonnaise means cooked with onions.,professor.0013.aiml
0,LYONNAISE SAUCE,*,*,lyonnaise sauce?  Briefly#Comma lyonnaise sauce means brown sauce with sauteed chopped onions and parsley and dry white wine or vinegar.,professor.0013.aiml
0,LYONS,*,*,lyons?  Briefly#Comma lyons means a city in east-central France on the Rhone River; a principal producer of silk and rayon.,professor.0013.aiml
0,LYOPHILISATION,*,*,lyophilisation?  Briefly#Comma lyophilisation means a method of drying food or blood plasma or pharmaceuticals or tissue without destroying their physical structure; material is frozen and then warmed in a vacuum so that the ice sublimes.,professor.0013.aiml
0,LYOPHILISE,*,*,lyophilise?  Briefly#Comma lyophilise means to dry (blood means serum means tissue means etc.) by freezing in a high vacuum.,professor.0013.aiml
0,LYOPHILISED,*,*,lyophilised?  Briefly#Comma lyophilised means used of tissue or blood or serum or other biological substances; dried by freezing in a high vacuum.,professor.0013.aiml
0,LYOPHILIZATION,*,*,lyophilization?  Briefly#Comma lyophilization means a method of drying food or blood plasma or pharmaceuticals or tissue without destroying their physical structure; material is frozen and then warmed in a vacuum so that the ice sublimes.,professor.0013.aiml
0,LYOPHILIZE,*,*,lyophilize?  Briefly#Comma lyophilize means to dry (blood means serum means tissue means etc.) by freezing in a high vacuum.,professor.0013.aiml
