0,TOXOTES JACULATRIX,*,*,toxotes jaculatrix?  Briefly#Comma toxotes jaculatrix means any of several small freshwater fishes that catch insects by squirting water at them and knocking them into the water; found in Indonesia and Australia.,professor.0022.aiml
0,TOXOTIDAE,*,*,toxotidae?  Briefly#Comma toxotidae means archerfishes.,professor.0022.aiml
0,TOY,*,*,toy?  Briefly#Comma toy means an artifact designed to be played with.,professor.0022.aiml
0,TOY BOX,*,*,toy box?  Briefly#Comma toy box means chest for storage of toys.,professor.0022.aiml
0,TOY BUSINESS,*,*,toy business?  Briefly#Comma toy business means an industry that manufactures and sells toys for children.,professor.0022.aiml
0,TOY CHEST,*,*,toy chest?  Briefly#Comma toy chest means chest for storage of toys.,professor.0022.aiml
0,TOY DOG,*,*,toy dog?  Briefly#Comma toy dog means any of several breeds of very small dogs kept purely as pets.,professor.0022.aiml
0,TOY INDUSTRY,*,*,toy industry?  Briefly#Comma toy industry means an industry that manufactures and sells toys for children.,professor.0022.aiml
0,TOY MANCHESTER,*,*,toy manchester?  Briefly#Comma toy manchester means breed of small Manchester terrier.,professor.0022.aiml
0,TOY MANCHESTER TERRIER,*,*,toy manchester terrier?  Briefly#Comma toy manchester terrier means breed of small Manchester terrier.,professor.0022.aiml
0,TOY POODLE,*,*,toy poodle?  Briefly#Comma toy poodle means the smallest poodle.,professor.0022.aiml
0,TOY SOLDIER,*,*,toy soldier?  Briefly#Comma toy soldier means a doll that resembles a soldier.,professor.0022.aiml
0,TOY SPANIEL,*,*,toy spaniel?  Briefly#Comma toy spaniel means a very small spaniel.,professor.0022.aiml
0,TOY TERRIER,*,*,toy terrier?  Briefly#Comma toy terrier means a small active dog.,professor.0022.aiml
0,TOY WITH,*,*,toy with?  Briefly#Comma toy with means take into consideration means have in view.,professor.0022.aiml
0,TOYING,*,*,toying?  Briefly#Comma toying means playful behavior intended to arouse sexual interest.,professor.0022.aiml
0,TOYNBEE,*,*,toynbee?  Briefly#Comma toynbee means English historian who studied the rise and fall of civilizations looking for cyclical patterns (1889-1975).,professor.0022.aiml
0,TOYON,*,*,toyon?  Briefly#Comma toyon means ornamental evergreen treelike shrub of the Pacific coast of the United States having large white flowers and red berrylike fruits; often placed in genus Photinia.,professor.0022.aiml
0,TOYSHOP,*,*,toyshop?  Briefly#Comma toyshop means shop where toys are sold.,professor.0022.aiml
0,TPN,*,*,tpn?  Briefly#Comma tpn means administration of a nutritionally adequate solution through a catheter into the vena cava; used in cases of long-term coma or severe burns or severe gastrointestinal syndromes.,professor.0022.aiml
0,TRABEATE,*,*,trabeate?  Briefly#Comma trabeate means not arcuate; having straight horizontal beams or lintels (rather than arches).,professor.0022.aiml
0,TRABEATED,*,*,trabeated?  Briefly#Comma trabeated means not arcuate; having straight horizontal beams or lintels (rather than arches).,professor.0022.aiml
0,TRABECULA,*,*,trabecula?  Briefly#Comma trabecula means rod-shaped structures of fibrous tissue that divide an organ into parts (as in the penis) or stabilize the structure of an organ (as in the spleen).,professor.0022.aiml
0,TRABECULAR,*,*,trabecular?  Briefly#Comma trabecular means of or relating to trabeculae.,professor.0022.aiml
0,TRABECULATE,*,*,trabeculate?  Briefly#Comma trabeculate means of or relating to trabeculae.,professor.0022.aiml
0,TRABLOUS,*,*,trablous?  Briefly#Comma trablous means a port city and commerical center in northwestern Lebanon on the Mediterranean Sea.,professor.0022.aiml
0,TRACE,*,*,trace?  Briefly#Comma trace means a just detectable amount.,professor.0022.aiml
0,TRACE DETECTOR,*,*,trace detector?  Briefly#Comma trace detector means a screening device for traces of explosives; used at airline terminals.,professor.0022.aiml
0,TRACE ELEMENT,*,*,trace element?  Briefly#Comma trace element means an element that occurs at very small quantities in the body but is nonetheless important for many biological processes.,professor.0022.aiml
0,TRACE PROGRAM,*,*,trace program?  Briefly#Comma trace program means a utility program that exhibits the sequence and results of executing the instructions in another program.,professor.0022.aiml
0,TRACEABLE,*,*,traceable?  Briefly#Comma traceable means able to be traced to.,professor.0022.aiml
0,TRACED,*,*,traced?  Briefly#Comma traced means derived by copying something else; especially by following lines seen through a transparent sheet.,professor.0022.aiml
0,TRACER,*,*,tracer?  Briefly#Comma tracer means an investigator who is employed to find missing persons or missing goods.,professor.0022.aiml
0,TRACER BULLET,*,*,tracer bullet?  Briefly#Comma tracer bullet means ammunition whose flight can be observed by a trail of smoke.,professor.0022.aiml
0,TRACERY,*,*,tracery?  Briefly#Comma tracery means decoration consisting of an open pattern of interlacing ribs.,professor.0022.aiml
0,TRACHEA,*,*,trachea?  Briefly#Comma trachea means membranous tube with cartilaginous rings that conveys inhaled air from the larynx to the bronchi.,professor.0022.aiml
0,TRACHEAL,*,*,tracheal?  Briefly#Comma tracheal means relating to or resembling or functioning like a trachea.,professor.0022.aiml
