0,HEADPHONE,*,*,headphone?  Briefly#Comma headphone means electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear.,professor.0011.aiml
0,HEADPIECE,*,*,headpiece?  Briefly#Comma headpiece means the band that is the part of a bridle that fits around a horse's head.,professor.0011.aiml
0,HEADPIN,*,*,headpin?  Briefly#Comma headpin means the front bowling pin in the triangular arrangement of ten pins.,professor.0011.aiml
0,HEADQUARTERS,*,*,headquarters?  Briefly#Comma headquarters means the office that serves as the administrative center of an enterprise.,professor.0011.aiml
0,HEADQUARTERS STAFF,*,*,headquarters staff?  Briefly#Comma headquarters staff means military staff stationed at headquarters.,professor.0011.aiml
0,HEADRACE,*,*,headrace?  Briefly#Comma headrace means a waterway that feeds water to a mill or water wheel or turbine.,professor.0011.aiml
0,HEADREST,*,*,headrest?  Briefly#Comma headrest means a cushion attached to the top of the back of an automobile's seat to prevent whiplash.,professor.0011.aiml
0,HEADROOM,*,*,headroom?  Briefly#Comma headroom means vertical space available to allow easy passage under something.,professor.0011.aiml
0,HEADSAIL,*,*,headsail?  Briefly#Comma headsail means any sail set forward of the foremast of a vessel.,professor.0011.aiml
0,HEADSCARF,*,*,headscarf?  Briefly#Comma headscarf means a kerchief worn over the head and tied under the chin.,professor.0011.aiml
0,HEADSET,*,*,headset?  Briefly#Comma headset means receiver consisting of a pair of headphones.,professor.0011.aiml
0,HEADSHAKE,*,*,headshake?  Briefly#Comma headshake means the act of turning your head left and right to signify denial or disbelief or bemusement.,professor.0011.aiml
0,HEADSHAKING,*,*,headshaking?  Briefly#Comma headshaking means the act of turning your head left and right to signify denial or disbelief or bemusement.,professor.0011.aiml
0,HEADSHIP,*,*,headship?  Briefly#Comma headship means the position of headmaster or headmistress.,professor.0011.aiml
0,HEADSHOT,*,*,headshot?  Briefly#Comma headshot means a photograph of a person's head.,professor.0011.aiml
0,HEAD-SHRINKER,*,*,head-shrinker?  Briefly#Comma head-shrinker means a physician who specializes in psychiatry.,professor.0011.aiml
0,HEADSMAN,*,*,headsman?  Briefly#Comma headsman means an executioner who beheads the condemned person.,professor.0011.aiml
0,HEADSPACE,*,*,headspace?  Briefly#Comma headspace means the volume left at the top of a filled container (bottle or jar or tin) before sealing.,professor.0011.aiml
0,HEADSPRING,*,*,headspring?  Briefly#Comma headspring means the source of water from which a stream arises.,professor.0011.aiml
