0,PFC,*,*,pfc?  Briefly#Comma pfc means a powerful greenhouse gas emitted during the production of aluminum.,professor.0016.aiml
0,PFENNIG,*,*,pfennig?  Briefly#Comma pfennig means 100 pfennigs equal 1 Deutsche Mark.,professor.0016.aiml
0,PFLP,*,*,pflp?  Briefly#Comma pflp means a terrorist group of limited popularity formed in 1967 after the Six-Day War; combined Marxist-Leninist ideology with Palestinian nationalism; used terrorism to gain attention for their cause; hoped to eliminate the state of Israel.,professor.0016.aiml
0,PFLP-GC,*,*,pflp-gc?  Briefly#Comma pflp-gc means a Marxist-Leninist terrorist organization that conducted several attacks in western Europe.,professor.0016.aiml
0,PH,*,*,ph?  Briefly#Comma ph means p(otential of) H(ydrogen); the logarithm of the reciprocal of hydrogen-ion concentration in gram atoms per liter; provides a measure on a scale from 0 to 14 of the acidity or alkalinity of a solution (where 7 is neutral and.,professor.0016.aiml
0,PH SCALE,*,*,ph scale?  Briefly#Comma ph scale means p(otential of) H(ydrogen); the logarithm of the reciprocal of hydrogen-ion concentration in gram atoms per liter; provides a measure on a scale from 0 to 14 of the acidity or alkalinity of a solution (where 7 is neutral and.,professor.0016.aiml
0,PH.D.,*,*,ph.d?.  Briefly#Comma ph.d. means an American doctorate usually based on at least 3 years graduate study and a dissertation; the highest degree awarded by a graduate school.,professor.0016.aiml
0,PHACELIA,*,*,phacelia?  Briefly#Comma phacelia means any plant of the genus Phacelia.,professor.0016.aiml
0,PHACELIA CAMPANULARIA,*,*,phacelia campanularia?  Briefly#Comma phacelia campanularia means annual of southern California with intricately branched stems and lax cymes of aromatic deep blue bell-shaped flowers.,professor.0016.aiml
0,PHACELIA MINOR,*,*,phacelia minor?  Briefly#Comma phacelia minor means desert plant of southern California with blue or violet tubular flowers in terminal racemes.,professor.0016.aiml
0,PHACELIA TANACETIFOLIA,*,*,phacelia tanacetifolia?  Briefly#Comma phacelia tanacetifolia means hairy annual of California to Mexico with crowded cymes of small blue to lilac or mauve flowers.,professor.0016.aiml
