0,SPECKLESS,*,*,<think><set name="topic">speckless</set></think>  Briefly#Comma speckless means completely neat and clean.,AIML Ency 21.aiml
0,SPECS,*,*,<think><set name="topic">specs</set></think>  Briefly#Comma specs means optical instrument consisting of a pair of lenses for correcting defective vision.,AIML Ency 21.aiml
0,SPECTACLE,*,*,<think><set name="topic">spectacle</set></think>  Briefly#Comma spectacle means something or someone seen (especially a notable or unusual sight).,AIML Ency 21.aiml
0,SPECTACLED,*,*,<think><set name="topic">spectacled</set></think>  Briefly#Comma spectacled means wearing means or having the face adorned with means eyeglasses or an eyeglass.,AIML Ency 21.aiml
0,SPECTACLED CAIMAN,*,*,<think><set name="topic">spectacled caiman</set></think>  Briefly#Comma spectacled caiman means caiman with bony ridges about the eyes; found from southern Mexico to Argentina.,AIML Ency 21.aiml
0,SPECTACLES,*,*,<think><set name="topic">spectacles</set></think>  Briefly#Comma spectacles means optical instrument consisting of a pair of lenses for correcting defective vision.,AIML Ency 21.aiml
0,SPECTACULAR,*,*,<think><set name="topic">spectacular</set></think>  Briefly#Comma spectacular means a lavishly produced performance.,AIML Ency 21.aiml
0,SPECTACULARLY,*,*,<think><set name="topic">spectacularly</set></think>  Briefly#Comma spectacularly means in a spectacular manner.,AIML Ency 21.aiml
0,SPECTATE,*,*,<think><set name="topic">spectate</set></think>  Briefly#Comma spectate means be a spectator in a sports event.,AIML Ency 21.aiml
0,SPECTATOR,*,*,<think><set name="topic">spectator</set></think>  Briefly#Comma spectator means a close observer; someone who looks at something (such as an exhibition of some kind).,AIML Ency 21.aiml
0,SPECTATOR PUMP,*,*,<think><set name="topic">spectator pump</set></think>  Briefly#Comma spectator pump means a woman's pump with medium heel; usually in contrasting colors for toe and heel.,AIML Ency 21.aiml
0,SPECTATOR SPORT,*,*,<think><set name="topic">spectator sport</set></think>  Briefly#Comma spectator sport means a sport that many people find entertaining to watch.,AIML Ency 21.aiml
0,SPECTER,*,*,<think><set name="topic">specter</set></think>  Briefly#Comma specter means a mental representation of some haunting experience.,AIML Ency 21.aiml
0,SPECTINOMYCIN,*,*,<think><set name="topic">spectinomycin</set></think>  Briefly#Comma spectinomycin means an antibiotic used to treat gonorrhea.,AIML Ency 21.aiml
0,SPECTRAL,*,*,<think><set name="topic">spectral</set></think>  Briefly#Comma spectral means of or relating to a spectrum.,AIML Ency 21.aiml
0,SPECTRAL COLOR,*,*,<think><set name="topic">spectral color</set></think>  Briefly#Comma spectral color means a color that has hue.,AIML Ency 21.aiml
0,SPECTRAL COLOUR,*,*,<think><set name="topic">spectral colour</set></think>  Briefly#Comma spectral colour means a color that has hue.,AIML Ency 21.aiml
0,SPECTRE,*,*,<think><set name="topic">spectre</set></think>  Briefly#Comma spectre means a ghostly appearing figure.,AIML Ency 21.aiml
0,SPECTROGRAM,*,*,<think><set name="topic">spectrogram</set></think>  Briefly#Comma spectrogram means a photographic record of a spectrum.,AIML Ency 21.aiml
0,SPECTROGRAPH,*,*,<think><set name="topic">spectrograph</set></think>  Briefly#Comma spectrograph means a spectroscope by which spectra can be photographed.,AIML Ency 21.aiml
0,SPECTROGRAPHIC,*,*,<think><set name="topic">spectrographic</set></think>  Briefly#Comma spectrographic means relating to or employing a spectrograph.,AIML Ency 21.aiml
0,SPECTROGRAPHIC ANALYSIS,*,*,<think><set name="topic">spectrographic analysis</set></think>  Briefly#Comma spectrographic analysis means the use of spectroscopes to analyze spectra.,AIML Ency 21.aiml
0,SPECTROGRAPHICALLY,*,*,<think><set name="topic">spectrographically</set></think>  Briefly#Comma spectrographically means by spectrographic means.,AIML Ency 21.aiml
0,SPECTROMETER,*,*,<think><set name="topic">spectrometer</set></think>  Briefly#Comma spectrometer means spectroscope for obtaining a mass spectrum by deflecting ions into a thin slit and measuring the ion current with an electrometer.,AIML Ency 21.aiml
0,SPECTROMETRIC,*,*,<think><set name="topic">spectrometric</set></think>  Briefly#Comma spectrometric means of or relating to or involving spectrometry.,AIML Ency 21.aiml
