0,CITRUS LIMETTA,*,*,citrus limetta?  Briefly#Comma citrus limetta means lemon tree having fruit with a somewhat insipid sweetish pulp.,professor.0033.aiml
0,CITRUS LIMON,*,*,citrus limon?  Briefly#Comma citrus limon means a small evergreen tree that originated in Asia but is widely cultivated for its fruit.,professor.0033.aiml
0,CITRUS LIMONIA,*,*,citrus limonia?  Briefly#Comma citrus limonia means hybrid between mandarin orange and lemon having very acid fruit with orange peel.,professor.0033.aiml
0,CITRUS MAXIMA,*,*,citrus maxima?  Briefly#Comma citrus maxima means southeastern Asian tree producing large fruits resembling grapefruits.,professor.0033.aiml
0,CITRUS MEALYBUG,*,*,citrus mealybug?  Briefly#Comma citrus mealybug means feeds on a wide variety of cultivated plants but especially destructive to citrus.,professor.0033.aiml
0,CITRUS MEDICA,*,*,citrus medica?  Briefly#Comma citrus medica means thorny evergreen small tree or shrub of India widely cultivated for its large lemonlike fruits that have thick warty rind.,professor.0033.aiml
0,CITRUS NOBILIS,*,*,citrus nobilis?  Briefly#Comma citrus nobilis means large citrus tree having large sweet deep orange fruit that is easily peeled; widely cultivated in Florida.,professor.0033.aiml
0,CITRUS PARADISI,*,*,citrus paradisi?  Briefly#Comma citrus paradisi means citrus tree bearing large round edible fruit having a thick yellow rind and juicy somewhat acid pulp.,professor.0033.aiml
0,CITRUS RETICULATA,*,*,citrus reticulata?  Briefly#Comma citrus reticulata means shrub or small tree having flattened globose fruit with very sweet aromatic pulp and thin yellow-orange to flame-orange rind that is loose and easily removed; native to southeastern Asia.,professor.0033.aiml
0,CITRUS SINENSIS,*,*,citrus sinensis?  Briefly#Comma citrus sinensis means probably native to southern China; widely cultivated as source of table and juice oranges.,professor.0033.aiml
0,CITRUS TANGELO,*,*,citrus tangelo?  Briefly#Comma citrus tangelo means hybrid between grapefruit and mandarin orange; cultivated especially in Florida.,professor.0033.aiml
0,CITRUS TREE,*,*,citrus tree?  Briefly#Comma citrus tree means any of numerous tropical usually thorny evergreen trees of the genus Citrus having leathery evergreen leaves and widely cultivated for their juicy edible fruits having leathery aromatic rinds.,professor.0033.aiml
0,CITRUS WHITEFLY,*,*,citrus whitefly?  Briefly#Comma citrus whitefly means whitefly that attacks citrus trees.,professor.0033.aiml
0,CITTA DEL VATICANO,*,*,citta del vaticano?  Briefly#Comma citta del vaticano means the capital of the State of the Vatican City.,professor.0033.aiml
0,CITTERN,*,*,cittern?  Briefly#Comma cittern means a 16th century musical instrument resembling a guitar with a pear-shaped soundbox and wire strings.,professor.0033.aiml
0,CITY,*,*,city?  Briefly#Comma city means a large and densely populated urban area; may include several independent administrative districts.,professor.0033.aiml
0,CITY BLOCK,*,*,city block?  Briefly#Comma city block means a rectangular area in a city surrounded by streets and usually containing several buildings.,professor.0033.aiml
0,CITY BOY,*,*,city boy?  Briefly#Comma city boy means a city dweller with sophisticated manners and clothing.,professor.0033.aiml
0,CITY CENTER,*,*,city center?  Briefly#Comma city center means the central part of a city.,professor.0033.aiml
0,CITY CENTRE,*,*,city centre?  Briefly#Comma city centre means the central part of a city.,professor.0033.aiml
0,CITY COUNCIL,*,*,city council?  Briefly#Comma city council means a municipal body that can pass ordnances and appropriate funds etc..,professor.0033.aiml
0,CITY DESK,*,*,city desk?  Briefly#Comma city desk means the editorial department of a newspaper that edits the local news.,professor.0033.aiml
0,CITY DISTRICT,*,*,city district?  Briefly#Comma city district means a district of a town or city.,professor.0033.aiml
0,CITY EDITOR,*,*,city editor?  Briefly#Comma city editor means the newspaper editor in charge of editing local news.,professor.0033.aiml
0,CITY FATHER,*,*,city father?  Briefly#Comma city father means an important municipal official.,professor.0033.aiml
0,CITY HALL,*,*,city hall?  Briefly#Comma city hall means a building that houses administrative offices of a municipal government.,professor.0033.aiml
0,CITY LIMIT,*,*,city limit?  Briefly#Comma city limit means the limits of the area occupied by a city or town.,professor.0033.aiml
0,CITY LIMITS,*,*,city limits?  Briefly#Comma city limits means the limits of the area occupied by a city or town.,professor.0033.aiml
0,CITY LINE,*,*,city line?  Briefly#Comma city line means the boundary of a city.,professor.0033.aiml
0,CITY MAN,*,*,city man?  Briefly#Comma city man means a financier who works in one of the banks in the City of London.,professor.0033.aiml
0,CITY MANAGER,*,*,city manager?  Briefly#Comma city manager means the head of a city government.,professor.0033.aiml
0,CITY OF BRIDGES,*,*,city of bridges?  Briefly#Comma city of bridges means a city in northwestern Belgium; connected by canal to the North Sea; the old city is a popular tourist attraction.,professor.0033.aiml
0,CITY OF BROTHERLY LOVE,*,*,city of brotherly love?  Briefly#Comma city of brotherly love means the largest city in Pennsylvania; located in the southeastern part of the state on the Delaware river; site of Independence Hall where the Declaration of Independence and the Constitution were signed; site of the University of Pennsylva.,professor.0033.aiml
0,CITY OF GOD,*,*,city of god?  Briefly#Comma city of god means phrases used to refer to Heaven.,professor.0033.aiml
0,CITY OF LIGHT,*,*,city of light?  Briefly#Comma city of light means the capital and largest city of France; and international center of culture and commerce.,professor.0033.aiml
0,CITY OF LONDON,*,*,city of london?  Briefly#Comma city of london means the part of London situated within the ancient boundaries; the commercial and financial center of London.,professor.0033.aiml
0,CITY OF THE ANGELS,*,*,city of the angels?  Briefly#Comma city of the angels means a city in southern California; motion picture capital of the world; most populous city of California and second largest in the United States.,professor.0033.aiml
0,CITY OF WESTMINSTER,*,*,city of westminster?  Briefly#Comma city of westminster means a borough of Greater London on the Thames; contains Buckingham Palace and the Houses of Parliament and Westminster Abbey.,professor.0033.aiml
0,CITY PLANNING,*,*,city planning?  Briefly#Comma city planning means determining and drawing up plans for the future physical arrangement and condition of a community.,professor.0033.aiml
0,CITY ROOM,*,*,city room?  Briefly#Comma city room means the editorial department of a newspaper that edits the local news.,professor.0033.aiml
0,CITY SLICKER,*,*,city slicker?  Briefly#Comma city slicker means a city dweller with sophisticated manners and clothing.,professor.0033.aiml
0,CITY STATE,*,*,city state?  Briefly#Comma city state means a state consisting of a sovereign city.,professor.0033.aiml
0,CITY UNIVERSITY,*,*,city university?  Briefly#Comma city university means an urban university in a large city.,professor.0033.aiml
0,CITY-BORN,*,*,city-born?  Briefly#Comma city-born means being or having the customs or manners or dress of a city person.,professor.0033.aiml
0,CITY-BRED,*,*,city-bred?  Briefly#Comma city-bred means being or having the customs or manners or dress of a city person.,professor.0033.aiml
0,CITYFIED,*,*,cityfied?  Briefly#Comma cityfied means being or having the customs or manners or dress of a city person.,professor.0033.aiml
0,CITYSCAPE,*,*,cityscape?  Briefly#Comma cityscape means a viewpoint toward a city or other heavily populated area.,professor.0033.aiml
0,CITYWIDE,*,*,citywide?  Briefly#Comma citywide means occurring or extending throughout a city.,professor.0033.aiml
0,CIUDAD DE MEXICO,*,*,ciudad de mexico?  Briefly#Comma ciudad de mexico means the capital and largest city of Mexico is a political and cultural and commercial and industrial center; one of the world's largest cities.,professor.0033.aiml
0,CIUDAD JUAREZ,*,*,ciudad juarez?  Briefly#Comma ciudad juarez means a city in northern Mexico on the Rio Grande opposite El Paso.,professor.0033.aiml
0,CIUDAD TRUJILLO,*,*,ciudad trujillo?  Briefly#Comma ciudad trujillo means the capital and largest city of the Dominican Republic.,professor.0033.aiml
0,CIUDAD VICTORIA,*,*,ciudad victoria?  Briefly#Comma ciudad victoria means a city in east central Mexico.,professor.0033.aiml
0,CIVE,*,*,cive?  Briefly#Comma cive means perennial having hollow cylindrical leaves used for seasoning.,professor.0033.aiml
0,CIVET,*,*,civet?  Briefly#Comma civet means catlike mammal typically secreting musk used in perfumes.,professor.0033.aiml
0,CIVET BEAN,*,*,civet bean?  Briefly#Comma civet bean means small flat green bean similar to lima beans.,professor.0033.aiml
0,CIVET CAT,*,*,civet cat?  Briefly#Comma civet cat means raccoon-like omnivorous mammal of Mexico and the southwestern United States having a long bushy tail with black and white rings.,professor.0033.aiml
0,CIVIC,*,*,civic?  Briefly#Comma civic means of or relating or belonging to a city.,professor.0033.aiml
0,CIVIC CENTER,*,*,civic center?  Briefly#Comma civic center means a center where the members of a community can gather for social or cultural activities.,professor.0033.aiml
0,CIVIC DUTY,*,*,civic duty?  Briefly#Comma civic duty means the responsibilities of a citizen.,professor.0033.aiml
0,CIVIC LEADER,*,*,civic leader?  Briefly#Comma civic leader means a leader in municipal affairs.,professor.0033.aiml
0,CIVIC PRIDE,*,*,civic pride?  Briefly#Comma civic pride means pride in your city.,professor.0033.aiml
0,CIVIC RESPONSIBILITY,*,*,civic responsibility?  Briefly#Comma civic responsibility means the responsibilities of a citizen.,professor.0033.aiml
0,CIVIC SPIRIT,*,*,civic spirit?  Briefly#Comma civic spirit means pride in your city.,professor.0033.aiml
0,CIVICS,*,*,civics?  Briefly#Comma civics means the social science of municipal affairs.,professor.0033.aiml
0,CIVIES,*,*,civies?  Briefly#Comma civies means civilian garb as opposed to a military uniform.,professor.0033.aiml
0,CIVIL,*,*,civil?  Briefly#Comma civil means applying to ordinary citizens.,professor.0033.aiml
0,CIVIL ACTION,*,*,civil action?  Briefly#Comma civil action means legal action to protect a private civil right or to compel a civil remedy (as distinguished from criminal prosecution).,professor.0033.aiml
0,CIVIL AUTHORITY,*,*,civil authority?  Briefly#Comma civil authority means a person who exercises authority over civilian affairs.,professor.0033.aiml
0,CIVIL CENSORSHIP,*,*,civil censorship?  Briefly#Comma civil censorship means military censorship of civilian communications (correspondence or printed matter of films) entering or leaving of circulating within territories controlled by armed forces.,professor.0033.aiml
0,CIVIL CONTEMPT,*,*,civil contempt?  Briefly#Comma civil contempt means a failure to follow a court order that benefits someone else.,professor.0033.aiml
0,CIVIL DAY,*,*,civil day?  Briefly#Comma civil day means a day reckoned from midnight to midnight.,professor.0033.aiml
0,CIVIL DEATH,*,*,civil death?  Briefly#Comma civil death means the legal status of a person who is alive but who has been deprived of the rights and privileges of a citizen or a member of society; the legal status of one sentenced to life imprisonment.,professor.0033.aiml
0,CIVIL DEFENSE,*,*,civil defense?  Briefly#Comma civil defense means activities organized by civilians for their own protection in time of war or disaster.,professor.0033.aiml
0,CIVIL DISOBEDIENCE,*,*,civil disobedience?  Briefly#Comma civil disobedience means a group's refusal to obey a law because they believe the law is immoral (as in protest against discrimination).,professor.0033.aiml
0,CIVIL ENGINEER,*,*,civil engineer?  Briefly#Comma civil engineer means an engineer trained to design and construct and maintain public works (roads or bridges or harbors etc.).,professor.0033.aiml
0,CIVIL ENGINEERING,*,*,civil engineering?  Briefly#Comma civil engineering means the branch of engineering concerned with the design and construction of such public works as dams or bridges.,professor.0033.aiml
0,CIVIL LAW,*,*,civil law?  Briefly#Comma civil law means the body of laws established by a state or nation for its own regulation.,professor.0033.aiml
0,CIVIL LEADER,*,*,civil leader?  Briefly#Comma civil leader means a leader in municipal affairs.,professor.0033.aiml
0,CIVIL LIBERTY,*,*,civil liberty?  Briefly#Comma civil liberty means one's freedom to exercise one's rights as guaranteed under the laws of the country.,professor.0033.aiml
0,CIVIL LIST,*,*,civil list?  Briefly#Comma civil list means a sum of money voted by Parliament each year for the expenses of the British royal family.,professor.0033.aiml
0,CIVIL MARRIAGE,*,*,civil marriage?  Briefly#Comma civil marriage means a marriage performed by a government official rather than by a clergyman.,professor.0033.aiml
0,CIVIL ORDER,*,*,civil order?  Briefly#Comma civil order means the form of government of a social organization.,professor.0033.aiml
0,CIVIL RIGHT,*,*,civil right?  Briefly#Comma civil right means right or rights belonging to a person by reason of citizenship including especially the fundamental freedoms and privileges guaranteed by the 13th and 14th amendments and subsequent acts of Congress including the right to legal and soci.,professor.0033.aiml
0,CIVIL RIGHTS,*,*,civil rights?  Briefly#Comma civil rights means right or rights belonging to a person by reason of citizenship including especially the fundamental freedoms and privileges guaranteed by the 13th and 14th amendments and subsequent acts of Congress including the right to legal and soci.,professor.0033.aiml
0,CIVIL RIGHTS ACTIVIST,*,*,civil rights activist?  Briefly#Comma civil rights activist means a leader of the political movement dedicated to securing equal opportunity for members of minority groups.,professor.0033.aiml
0,CIVIL RIGHTS LEADER,*,*,civil rights leader?  Briefly#Comma civil rights leader means a leader of the political movement dedicated to securing equal opportunity for members of minority groups.,professor.0033.aiml
0,CIVIL RIGHTS MOVEMENT,*,*,civil rights movement?  Briefly#Comma civil rights movement means movement in the United States beginning in the 1960s and led primarily by Blacks in an effort to establish the civil rights of individual Black citizens.,professor.0033.aiml
0,CIVIL RIGHTS WORKER,*,*,civil rights worker?  Briefly#Comma civil rights worker means a leader of the political movement dedicated to securing equal opportunity for members of minority groups.,professor.0033.aiml
0,CIVIL SERVANT,*,*,civil servant?  Briefly#Comma civil servant means a public official who is a member of the civil service.,professor.0033.aiml
0,CIVIL SERVICE,*,*,civil service?  Briefly#Comma civil service means government workers; usually hired on the basis of competitive examinations.,professor.0033.aiml
0,CIVIL SUIT,*,*,civil suit?  Briefly#Comma civil suit means a lawsuit alleging violations of civil law by the defendant.,professor.0033.aiml
