0,CHIVALRIC,*,*,<think><set name="topic">chivalric</set></think>  Briefly#Comma chivalric means characteristic of the time of chivalry and knighthood in the Middle Ages.,AIML Ency 5.aiml
0,CHIVALROUS,*,*,<think><set name="topic">chivalrous</set></think>  Briefly#Comma chivalrous means having the qualities of gallantry attributed to an ideal knight.,AIML Ency 5.aiml
0,CHIVALROUSLY,*,*,<think><set name="topic">chivalrously</set></think>  Briefly#Comma chivalrously means in a gallant manner.,AIML Ency 5.aiml
0,CHIVALRY,*,*,<think><set name="topic">chivalry</set></think>  Briefly#Comma chivalry means courtesy towards women.,AIML Ency 5.aiml
0,CHIVAREE,*,*,<think><set name="topic">chivaree</set></think>  Briefly#Comma chivaree means a noisy mock serenade (made by banging pans and kettles) to a newly married couple.,AIML Ency 5.aiml
0,CHIVE,*,*,<think><set name="topic">chive</set></think>  Briefly#Comma chive means perennial having hollow cylindrical leaves used for seasoning.,AIML Ency 5.aiml
0,CHIVES,*,*,<think><set name="topic">chives</set></think>  Briefly#Comma chives means perennial having hollow cylindrical leaves used for seasoning.,AIML Ency 5.aiml
0,CHIVVY,*,*,<think><set name="topic">chivvy</set></think>  Briefly#Comma chivvy means annoy continually or chronically.,AIML Ency 5.aiml
0,CHIVY,*,*,<think><set name="topic">chivy</set></think>  Briefly#Comma chivy means annoy continually or chronically.,AIML Ency 5.aiml
0,CHIWERE,*,*,<think><set name="topic">chiwere</set></think>  Briefly#Comma chiwere means the Siouan language spoken by the Iowa and Oto and Missouri people.,AIML Ency 5.aiml
0,CHURCH OF ENGLAND,*,*,<think><set name="topic">church of england</set></think>  Briefly#Comma church of england means the national church of England (and all other churches in other countries that share its beliefs); has its see in Canterbury and the Sovereign as its temporal head.,AIML Ency 5.aiml
0,CHURCH OF IRELAND,*,*,<think><set name="topic">church of ireland</set></think>  Briefly#Comma church of ireland means autonomous branch of the Church of England in Ireland.,AIML Ency 5.aiml
0,CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS,*,*,<think><set name="topic">church of jesus christ of latter-day saints</set></think>  Briefly#Comma church of jesus christ of latter-day saints means church founded by Joseph Smith in 1830 with headquarters in Salt Lake City means Utah.,AIML Ency 5.aiml
0,CHURCH OF ROME,*,*,<think><set name="topic">church of rome</set></think>  Briefly#Comma church of rome means the Christian Church based in the Vatican and presided over by a pope and an episcopal hierarchy.,AIML Ency 5.aiml
0,CHURCH OF SCIENTOLOGY,*,*,<think><set name="topic">church of scientology</set></think>  Briefly#Comma church of scientology means a new religion founded by L. Ron Hubbard in 1955 and characterized by a belief in the power of a person's spirit to clear itself of past painful experiences through self-knowledge and spiritual fulfillment.,AIML Ency 5.aiml
0,CHURCH OF THE BRETHREN,*,*,<think><set name="topic">church of the brethren</set></think>  Briefly#Comma church of the brethren means a Baptist denomination founded in 1708 by Americans of German descent; opposed to military service and taking legal oaths; practiced trine immersion.,AIML Ency 5.aiml
0,CHURCH OFFICER,*,*,<think><set name="topic">church officer</set></think>  Briefly#Comma church officer means a church official.,AIML Ency 5.aiml
0,CHURCH PROPERTY,*,*,<think><set name="topic">church property</set></think>  Briefly#Comma church property means property or income owned by a church.,AIML Ency 5.aiml
0,CHURCH ROLL,*,*,<think><set name="topic">church roll</set></think>  Briefly#Comma church roll means a list of the members of church.,AIML Ency 5.aiml
0,CHURCH SCHOOL,*,*,<think><set name="topic">church school</set></think>  Briefly#Comma church school means a private religious school run by a church or parish.,AIML Ency 5.aiml
0,CHURCH SERVICE,*,*,<think><set name="topic">church service</set></think>  Briefly#Comma church service means a service conducted in a church.,AIML Ency 5.aiml
0,CHURCH SLAVIC,*,*,<think><set name="topic">church slavic</set></think>  Briefly#Comma church slavic means the Slavic language into which the Bible was translated in the 9th Century.,AIML Ency 5.aiml
0,CHURCH TOWER,*,*,<think><set name="topic">church tower</set></think>  Briefly#Comma church tower means the tower of a church.,AIML Ency 5.aiml
0,CHURCH YEAR,*,*,<think><set name="topic">church year</set></think>  Briefly#Comma church year means the year in the ecclesiastical calendar; especially feast days and special seasons.,AIML Ency 5.aiml
0,CHURCHGOER,*,*,<think><set name="topic">churchgoer</set></think>  Briefly#Comma churchgoer means a religious person who goes to church regularly.,AIML Ency 5.aiml
0,CHURCHGOING,*,*,<think><set name="topic">churchgoing</set></think>  Briefly#Comma churchgoing means actively practicing a religion.,AIML Ency 5.aiml
0,CHURCHILL,*,*,<think><set name="topic">churchill</set></think>  Briefly#Comma churchill means English general considered one of the greatest generals in history (1650-1722).,AIML Ency 5.aiml
0,CHURCHILL DOWNS,*,*,<think><set name="topic">churchill downs</set></think>  Briefly#Comma churchill downs means a racetrack for thoroughbred racing in Louisville; site of the Kentucky Derby.,AIML Ency 5.aiml
0,CHURCHILLIAN,*,*,<think><set name="topic">churchillian</set></think>  Briefly#Comma churchillian means of or relating to or suggestive of Winston Churchill.,AIML Ency 5.aiml
0,CHURCHLIKE,*,*,<think><set name="topic">churchlike</set></think>  Briefly#Comma churchlike means resembling or suggesting or appropriate to a church.,AIML Ency 5.aiml
0,CHURCHLY,*,*,<think><set name="topic">churchly</set></think>  Briefly#Comma churchly means resembling or suggesting or appropriate to a church.,AIML Ency 5.aiml
0,CHURCHMAN,*,*,<think><set name="topic">churchman</set></think>  Briefly#Comma churchman means a clergyman or other person in religious orders.,AIML Ency 5.aiml
0,CHURCH-STATE,*,*,<think><set name="topic">church-state</set></think>  Briefly#Comma church-state means a state ruled by religious authority.,AIML Ency 5.aiml
0,CHURCHWARDEN,*,*,<think><set name="topic">churchwarden</set></think>  Briefly#Comma churchwarden means an officer in the Episcopal church who helps a parish priest with secular matters.,AIML Ency 5.aiml
0,CHURCHYARD,*,*,<think><set name="topic">churchyard</set></think>  Briefly#Comma churchyard means the yard associated with a church.,AIML Ency 5.aiml
0,CHURIDARS,*,*,<think><set name="topic">churidars</set></think>  Briefly#Comma churidars means tight trousers worn by people from the Indian subcontinent (typically with a kameez or kurta).,AIML Ency 5.aiml
0,CHURL,*,*,<think><set name="topic">churl</set></think>  Briefly#Comma churl means a crude uncouth ill-bred person lacking culture or refinement.,AIML Ency 5.aiml
0,CHURLISH,*,*,<think><set name="topic">churlish</set></think>  Briefly#Comma churlish means rude and boorish.,AIML Ency 5.aiml
0,CHURLISHLY,*,*,<think><set name="topic">churlishly</set></think>  Briefly#Comma churlishly means in a churlish manner.,AIML Ency 5.aiml
0,CHURN,*,*,<think><set name="topic">churn</set></think>  Briefly#Comma churn means a vessel in which cream is agitated to separate butterfat from buttermilk.,AIML Ency 5.aiml
0,CHURN OUT,*,*,<think><set name="topic">churn out</set></think>  Briefly#Comma churn out means perform in a mechanical way.,AIML Ency 5.aiml
0,CHURN UP,*,*,<think><set name="topic">churn up</set></think>  Briefly#Comma churn up means cause aversion in; offend the moral sense of.,AIML Ency 5.aiml
0,CHURNED-UP,*,*,<think><set name="topic">churned-up</set></think>  Briefly#Comma churned-up means moving with or producing or produced by vigorous agitation.,AIML Ency 5.aiml
0,CHURNING,*,*,<think><set name="topic">churning</set></think>  Briefly#Comma churning means moving with or producing or produced by vigorous agitation.,AIML Ency 5.aiml
0,CHURR,*,*,<think><set name="topic">churr</set></think>  Briefly#Comma churr means make a vibrant sound means as of some birds.,AIML Ency 5.aiml
0,CHURRIGUERESCO,*,*,<think><set name="topic">churrigueresco</set></think>  Briefly#Comma churrigueresco means having elaborate symmetrical ornamentation-William Dean Howells.,AIML Ency 5.aiml
0,CHURRIGUERESQUE,*,*,<think><set name="topic">churrigueresque</set></think>  Briefly#Comma churrigueresque means having elaborate symmetrical ornamentation-William Dean Howells.,AIML Ency 5.aiml
0,CHUTE,*,*,<think><set name="topic">chute</set></think>  Briefly#Comma chute means rescue equipment consisting of a device that fills with air and retards your fall.,AIML Ency 5.aiml
