0,VOLUMINOSITY,*,*,<think><set name="topic">voluminosity</set></think>  Briefly#Comma voluminosity means greatness of volume.,AIML Ency 24.aiml
0,VOLUMINOUS,*,*,<think><set name="topic">voluminous</set></think>  Briefly#Comma voluminous means large in volume or bulk.,AIML Ency 24.aiml
0,VOLUMINOUSNESS,*,*,<think><set name="topic">voluminousness</set></think>  Briefly#Comma voluminousness means greatness of volume.,AIML Ency 24.aiml
0,VOLUND,*,*,<think><set name="topic">volund</set></think>  Briefly#Comma volund means a wonderful smith; identified with Anglo-Saxon Wayland and Teutonic Wieland.,AIML Ency 24.aiml
0,VOLUNTARILY,*,*,<think><set name="topic">voluntarily</set></think>  Briefly#Comma voluntarily means out of your own free will.,AIML Ency 24.aiml
0,VOLUNTARY,*,*,<think><set name="topic">voluntary</set></think>  Briefly#Comma voluntary means a person who freely enlists for service.,AIML Ency 24.aiml
0,VOLUNTARY MUSCLE,*,*,<think><set name="topic">voluntary muscle</set></think>  Briefly#Comma voluntary muscle means striated muscle that can be controlled voluntarily.,AIML Ency 24.aiml
0,VOLUNTEER,*,*,<think><set name="topic">volunteer</set></think>  Briefly#Comma volunteer means a person who freely enlists for service.,AIML Ency 24.aiml
0,VOLUNTEER STATE,*,*,<think><set name="topic">volunteer state</set></think>  Briefly#Comma volunteer state means a state in east central United States.,AIML Ency 24.aiml
0,VOLUPTUARY,*,*,<think><set name="topic">voluptuary</set></think>  Briefly#Comma voluptuary means a person addicted to luxury and pleasures of the senses.,AIML Ency 24.aiml
0,VOLUPTUOUS,*,*,<think><set name="topic">voluptuous</set></think>  Briefly#Comma voluptuous means having strong sexual appeal.,AIML Ency 24.aiml
0,VOLUPTUOUSLY,*,*,<think><set name="topic">voluptuously</set></think>  Briefly#Comma voluptuously means in a shapely and voluptuous manner.,AIML Ency 24.aiml
0,VOLUPTUOUSNESS,*,*,<think><set name="topic">voluptuousness</set></think>  Briefly#Comma voluptuousness means the quality of having a well-rounded body.,AIML Ency 24.aiml
0,VOLUTE,*,*,<think><set name="topic">volute</set></think>  Briefly#Comma volute means ornament consisting of a curve on a plane that winds around a center with an increasing distance from the center.,AIML Ency 24.aiml
0,VOLUTE SPRING,*,*,<think><set name="topic">volute spring</set></think>  Briefly#Comma volute spring means a spring in the shape of a coil.,AIML Ency 24.aiml
0,VOLUTED,*,*,<think><set name="topic">voluted</set></think>  Briefly#Comma voluted means in the shape of a coil.,AIML Ency 24.aiml
0,VOLUTION,*,*,<think><set name="topic">volution</set></think>  Briefly#Comma volution means a rolling or revolving motion.,AIML Ency 24.aiml
0,VOLVA,*,*,<think><set name="topic">volva</set></think>  Briefly#Comma volva means cuplike structure around the base of the stalk of certain fungi.,AIML Ency 24.aiml
0,VOLVARIA,*,*,<think><set name="topic">volvaria</set></think>  Briefly#Comma volvaria means agarics having pink spores and a distinct volva.,AIML Ency 24.aiml
0,VOLVARIA BOMBYCINA,*,*,<think><set name="topic">volvaria bombycina</set></think>  Briefly#Comma volvaria bombycina means a parasite on various trees.,AIML Ency 24.aiml
0,VOLVARIACEAE,*,*,<think><set name="topic">volvariaceae</set></think>  Briefly#Comma volvariaceae means a family of fungi belonging to the order Agaricales.,AIML Ency 24.aiml
0,VOLVARIELLA,*,*,<think><set name="topic">volvariella</set></think>  Briefly#Comma volvariella means an important genus of mushrooms in the Orient.,AIML Ency 24.aiml
0,VOLVARIELLA BOMBYCINA,*,*,<think><set name="topic">volvariella bombycina</set></think>  Briefly#Comma volvariella bombycina means a mushroom with a dry yellowish to white fibrillose cap.,AIML Ency 24.aiml
0,VOLVARIELLA VOLVACEA,*,*,<think><set name="topic">volvariella volvacea</set></think>  Briefly#Comma volvariella volvacea means small tropical and subtropical edible mushroom having a white cap and long stem; an expensive delicacy in China and other Asian countries where it is grown commercially.,AIML Ency 24.aiml
0,VOLVOCACEAE,*,*,<think><set name="topic">volvocaceae</set></think>  Briefly#Comma volvocaceae means unicellular or colonial biflagellate free-swimming flagellates.,AIML Ency 24.aiml
