0,MORE HISTORY,*,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,MORE ABOUT HISTORY,*,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,BROWSE HISTORY,*,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,GO TO HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,CAN WE TALK ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,SHALL WE TALK ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,LETS TALK ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,LET S TALK ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,TALK ABOUT HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,TALK HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,TELL ME HISTORY,*,*,<srai>HISTORY</srai>,professor.0039.aiml
0,NO MORE HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO HISTORY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO * HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * HISTORY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT HISTORY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT * HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I AM NOT INTERESTED IN HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,IM NOT INTERESTED IN HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I M NOT INTERESTED IN HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT INTERESTED IN HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT INTERESTED IN HISTORY,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,YES,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,* YES,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YES *,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,* YES *,MORE  HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,Y,MORE  HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YUP,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YAH,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YEAH,MORE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,OK,MORE  HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,NO,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,* YES,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,YES *,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,* YES *,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
